newsId,url,title,content,summary,keyword,publishAt,categoryName,categoryId,sentiment_label,sentiment_score
5740792,https://news.cnyes.com/news/id/5740792,能源盤後中東劍拔弩張 周五擔憂稍緩 原油仍連周上漲,"原油期貨周五 11 日 小跌，但由於投資者權衡中東衝突擴大至威脅其原由流動之可能性，周線返回上升，為連續第二周上漲。與此同時，颶風米爾頓導致美國佛州數百萬用戶斷電後，天然氣價格本周 3 跌近 8。

能源商品價格


11 月交割的西德州中質原油 WTI 期貨價格下跌 29 美分或 0.4，收每桶 75.56 美元，但本周仍上漲 1.6。
12 月交割的 Brent 原油期貨價格下跌 36 美分或近 0.5，收每桶 79.04 美元，本周仍上漲 1.3。
11 月交割汽油期貨價格下跌不到 0.1，收每加侖 2.15 美元，本周上漲 2.7。
11 月交割熱燃油期貨價格小跌 0.3，收每加侖 2.34 美元，本周上漲近 1.4。
11 月交割天然氣價格下跌 1.6，收每百萬 Btu 2.63 美元，本周大跌 7.8。


市場驅動力

CIBC Private Wealth US 高級能源交易員 Rebecca Babin 表示，原油經歷了動盪的一周，地緣政治頭條新聞給交易員帶來了沉重打擊。

在中東局勢緊張的背景下，油價本周連續兩周上漲。然而，周五油價下跌，係因投資者對中東局勢的擔憂有所緩解，尤其是在美國拜登總統對以色列可能攻擊伊朗能源基礎設施的言論進行修正之後，以及中國未能推出廣受期待的新刺激措施，這些因素導致油價回調，儘管周五收盤仍高於當日低點。

市場分析師 Fawad Razaqzada 表示，周五的交易行為突顯市場情緒的快速變化，以及在基本面疲弱的情況下，追逐地緣政治漲勢的信心普遍不足。他指出，交易者不希望在長周末前持有空頭頭寸，因為以色列可能會對伊朗發動攻擊，恐導致下周亞洲市場開盤時油價跳漲。今年 10 月 14 日為美國假日哥倫布日

此外，Razaqzada 認為中國財政部可能宣布實質性的財政支持來刺激疲軟的經濟，可望緩解市場對能源需求的擔憂。隨著伊朗上周發射的彈道導彈引發的不確定性，油價也因此受到支持。以色列可能針對伊朗的石油產業進行打擊，而伊朗則可能攻擊該地區其他油氣基礎設施以作為回應。

RBC 資本市場全球商品策略負責人 Helima Croft 表示，白宮可能會鼓勵以色列針對煉油廠攻擊而非石油出口設施，因為這樣的經濟衝擊可更直接地影響伊朗。然而，她也指出，美國的影響力可能不如 4 月時那樣強大，當時以色列對早期導彈攻擊的反應相對較為克制。

根據報導，伊朗已警告海灣國家，別允許以色列在任何攻擊中使用其空域，否則將面臨報復。Croft 提到：4 月時，以色列的導彈和戰機曾飛越敘利亞和伊拉克，軍事策略家指出，這條北方路徑是最有可能的攻擊路徑。這可能使伊拉克的石油供應面臨風險，因為華盛頓官員強調了伊朗支持的民兵針對該國油氣基礎設施的威脅。

在其他能源交易方面，天然氣價格本周五下跌，且本周遭受重大損失。Capital Economics 氣候和商品經濟學助理 Hamad Hussain 指出，周三在佛羅里達州登陸的米爾頓颶風使超過 300 萬人失去電力。他強調，佛羅里達州是美國僅次於德克薩斯州的第二大天然氣消費州。

下周，油市交易者將關注石油輸出國組織OPEC周一發布的月度報告，以及國際能源署IEA周二的報告。Razaqzada 表示：看空油市的投機者將關注石油需求進一步疲弱的跡象，而看漲者則可能會抓住任何有利於油價的消息。但他強調，下周市場的焦點仍將主要集中在中東局勢上。",原油期貨周五 11 日 小跌，但由於投資者權衡中東衝突擴大至威脅其原由流動之可能性，周線返回上升，為連續第二周上漲。與此同時，颶風米爾頓導致美國佛州數百萬用戶斷電後，天然氣價格本周 3 跌近 8。,"[""天然氣"", ""汽油"", ""石油""]",2024-10-12 05:55:18,能源,841,中性,0
5740847,https://news.cnyes.com/news/id/5740847,美股盤後小摩富國財報添喜 特斯拉瀉逾8 標普道瓊締新高,"銀行股財報來襲，美股主指週五 11 日 攀升，標準普爾 500 指數登新高，首次升破 5,800 點大關。道瓊指數漲超 409 點，同步創歷史新高紀錄。

摩根大通和富國銀行週五公布優於預期的財報後，金融股強勢走高。而隨著罷工持續，波音股價徘徊在 52 週低點附近。特斯拉全新無人計程車Cybercab公布後，其股價仍狂瀉逾 8，拖累非必需消費品板塊。

三大主指連續第五週上漲，漲幅均超過 1，這是道瓊八個月來的最佳連漲紀錄，也是那指自 5 月以來的最佳週連漲表現。

財報季下週將持續如火如荼地進行，花旗聯合航空人工智慧晶片設備製造商 ASMLNetflix 和美國運通預計將發布財報。

美股週五 11 日 主要指數表現：


美股道瓊指數上漲 409.74 點，或 0.97，收 42,863.86 點。
那斯達克指數上漲 60.89 點，或 0.33，收 18,342.94 點。
SP 500 指數上漲 34.98 點，或 0.61，收 5,815.03 點。
費城半導體指數上漲 42.00 點，或 0.79，收 5,335.94 點。
NYSE FANG  指數上漲 0.73 點，或 0.0062，收 11,805.95 點。



標普 11 大板塊以金融工業和房地產板塊領漲，僅資訊科技和非必需消費品 2 大板塊收黑 圖片：finviz  


焦點個股

NYSE FANG  指數中的科技五大天王多收紅。Meta METAUS 上漲 1.05；蘋果 AAPLUS 跌 0.65；Alphabet GOOGLUS 漲 0.72；微軟 MSFTUS 漲 0.12；亞馬遜 AMZNUS 漲 1.16 。

費半成分股普遍揚升。高通 QCOMUS 漲 0.87；應用材料 AMATUS 漲 0.54；德儀 TXNUS 上漲 1.30；AMD AMDUS 上漲 2.26；輝達 NVDAUS 下跌 0.0074；美光 MUUS 上漲 1.16。

台股 ADR 互有消長。台積電 ADR TSMUS 上漲  2.71；日月光 ADR ASXUS 上漲 2.36；聯電 ADR UMCUS 漲 0.62；中華電信 ADR CHTUS 跌 0.21。

企業新聞

摩根大通 JPMUS 大漲 4.44 至每股 222.29 美元。此前這家美國資產最大的銀行因投資銀行業績成長，而且淨利息收入 NII 意外增加。

富國銀行 WFCUS 勁揚 5.61 至每股 60.99 美元。富國銀行第三季財報超出預期，主要因為財富管理業務保持韌性和信貸損失準備減少。

美銀 BACUS 強升 4.95 至每股 41.95 美元。監管文件顯示，巴菲特旗下波克夏海瑟威 Berkshire Hathaway Inc. 自七月中旬拋售美銀持股迄今，美銀部位已減至 9.99，低於 10 揭露門檻。

電車大廠特斯拉 TSLAUS 狂瀉 8.78 至每股 217.80 美元。UBER UBERUS 飛升 10.81 至每股 86.34 美元。

特斯拉 Robotaxi 自駕計程車週四亮相，命名為 Cybercab，沒有方向盤和踏板，預計在 2026 年開始生產。分析師指出，投資人可能無法相信 2026 年量產的評論，更重要的是，該公司未能提供有關機器人出租車服務的定價或商業模式其他要素的詳細資訊。

華爾街分析

在又一個財報季即將來臨之際，投資人最關心的似乎是業績表現。

美銀美國和加拿大股票策略師 Ohsung Kwon 稱：我認為這個財報季將非常棘手。既然寬鬆週期已經開始，考慮到較低的利率環境，企業會對任何早期改善跡象有何看法？無論預測結果如何，只要企業能夠克服宏觀逆風，並看到利率下降帶來的早期改善跡象，股票就應該獲得回報。

數字皆為截稿前更新，請依照實際報價為主","市場轉向關注財報季，美股主指週五 11 日 攀升，標準普爾 500 指數登新高，首次升破 5,800 點大關。道瓊指數漲超 409 點，同步創歷史新高紀錄。","[""美股盤後"", ""財報"", ""金融""]",2024-10-12 05:36:47,美股雷達,831,中性,0
5740848,https://news.cnyes.com/news/id/5740848,紐約匯市市場消化經濟數據 美元變化不大,"市場消化經濟數據，美元指數週五 11 日 變化不大。英國經濟恢復成長，但未能提振英鎊脫離一個月低點。

美國勞工部週五公佈的最新經濟數據顯示，9 月批發物價指標沒有變化，顯示通膨持續放緩，聯準會可能在下個月再次降息。

週四公布的數據顯示，9 月消費者物價指數月升幅達 0.3，略高於預期，每週申請失業救濟金人數激增，顯示勞動市場疲軟。每週初領失業金人數數據受到颶風海倫的影響。下週的數據將受到颶風米爾頓的影響，這是兩週內第二次襲擊美國東南部的颶風。

追蹤美元兌一籃子 6 種主要貨幣的 ICE 美元指數 DXY 週五下跌 0.03 報 102.86。在近期穩步攀升，並於週四突破 103 後，美元指數稍作喘息。

渣打銀行全球 G10 外匯研究主管 Steven Englander 指出；市場感到滿意，因為沒有任何證據可以真正反駁聯準會降息的說法；唯一的爭論是他們將降息的速度有多快。

歐元兌美元持平於 1 歐元兌 1.1093 美元，英鎊兌美元上漲 0.08 至 1 英鎊兌 1.3072 美元，美元兌日元上漲 0.35 至 1 美元兌 149.12 日元。

英國國家統計局 ONS 週五發布的數據顯示，在連續兩個月無成長之後，英國 8 月經濟產出月增 0.2，符合預期，這讓財政大臣里夫斯 Rachel Reeves 在本月晚些時候新工黨政府推出第一份預算之前鬆了一口氣。

市場還在等待中國財政部週六就財政政策舉行的記者會，人民幣兌美元匯率上漲 0.22，至 1 美元兌 7.067 人民幣。

澳幣兌美元匯率上漲 0.22，報 1 澳幣兌 0.6753 美元，而紐幣兌美元匯率為 1 紐幣兌 0.611 美元。

加密貨幣方面，比特幣大漲 5.38 至 62,930.00 美元。以太幣上漲 3.8 至 2,456.70 美元。

台北時間週六 10 月 12 日 上午 5 時 00 分許價格：


美元指數報 102.9221 美元。0.0526
 歐元兌美元 EURUSD 匯率報 1 歐元兌 1.0936 美元。0.0183
 英鎊兌美元 GBPUSD 匯率報 1 英鎊兌 1.3066 美元。0.0996
 澳幣兌美元 AUDUSD 匯率報 1 澳幣兌 0.6751 美元。0.1781
 美元兌加幣 USDCAD 匯率報 1 美元兌 1.3764 加幣。0.1747
 美元兌日元 USDJPY 匯率報 1 美元兌 149.14 日元。0.4175",市場消化經濟數據，美元指數週五 11 日 變化不大。英國經濟恢復成長，但未能提振英鎊脫離一個月低點。,"[""紐約匯市"", ""美元"", ""日元"", ""歐元""]",2024-10-12 04:39:06,外匯,838,中性,0
5740737,https://news.cnyes.com/news/id/5740737,美股早盤最新財報季開啟 9月PPI持平 主要指數漲跌互見,"美股周五 11 日 早盤，華爾街權衡了新的通膨數據。道瓊指數上漲 0.22，標普 500 指數下跌 0.01，那斯達克指數下跌 0.38，費半下跌 0.37。

數據顯示，9 月最終需求生產者物價指數 PPI 持平，核心 PPI 年增 0.2 符合預期。受到汽油價格下跌的抑制，顯示通膨進一步放緩。BMO 資本市場的 Ian Lyngen 表示：總體而言，這是生產者價格的一次相對良性的更新。

PPIl 數據有助於緩解周四公布的 9 月消費者物價指數 CPI 引發的一些擔憂，CPI 月增 0.2，年增 2.4，均高於預期。

根據 CME FedWatch 工具的數據，聯邦基金期貨交易表明，聯準會 11 月將利率下調 25 個基點的可能性約為 87。

最新財報季由兩支金融股打頭陣。摩根大通第三季獲利和營收超出預期後，股價上漲。該銀行公布的本季每股收益為 4.37 美元，遠高於 LSEG 調查分析師普遍預期的 4.01 美元。

富國銀行第三季營收為 203.7 億美元，略低於 LSEG 調查分析師預期的 204.2 億美元。儘管如此，富國銀行的股價還是上漲。

截至台北時間周五 21 時許： 


道瓊指數上漲 91.77 點或 0.22，暫報 42545.89 點
那斯達克下跌 69.65 點或 0.38，暫報 18212.4 點
標普 500 下跌 0.64 點或 0.01，暫報 5779.41 點
費半下跌 19.46 點或 0.37，暫報 5274.48 點
台積電 ADR 上漲 2.35 至每股 190.15 美元
十年期美債殖利率上漲 4 個基點，至 4.10
 紐約輕原油下跌 0.75，至每桶 75.28 美元
布蘭特原油下跌 0.68，至每桶 78.86 美元
黃金上漲 0.64，至每盎司 2646.74 美元
美元指數下跌 0.05，至 102.94


焦點個股：

富國銀行 WFCUS 上漲 5.87，報 61.14 美元

富國銀行第 3 季獲利下降，因為該行的利息收入受到貸款需求疲軟和利息支付的壓縮。這家美國第四大銀行表示，截至 9 月 30 日當季淨利為 51.1 億美元，低於去年同期的 57.8 億美元。

富國銀行第 3 季淨利息收入 NII 下降 11 至 116.9 億美元。根據 LSEG 估計，分析師平均預測為 118.7 億美元。

近年來隨著聯準會升息而受益的銀行利息收入，預計將在 2024 年底前持續下降。

摩根大通 JPMUS 上漲 3.18，報 219.59 美元

摩根大通表示，由於潛在貸款違約提撥增加抵消了投資銀行業務的收益，該銀行第 3 季獲利下降。隨著消費者耗盡疫情期間積累的儲蓄，銀行業正在將提高現金部位到典型水平，以在借款人拖欠貸款時發揮保障作用。

該行華爾街業務的收入也超出了分析師的預期，投銀業務費用收入成長 31，高於預期的 16。股票交易收入成長 27。

特斯拉 TSLAUS 下跌 8.92，報 217.48 美元

美東時間周四晚上，馬斯克透露了特斯拉的 Cybercab 概念車一款低矮的銀色兩座車，沒有方向盤或踏板，這項計畫是讓汽車在啟動時能夠自動駕駛。

馬斯克表示，公司希望在 2027 年之前生產 Cybercab，但他並未提供有關汽車生產地點的詳細資訊。他表示，消費者可以以低於 3 萬美元的價格購買特斯拉 Cybercab。

加拿大皇家銀行資本市場分析師 Tom Narayan 表示，我們在活動中採訪的投資者認為，該活動沒有真實的數字和時間表。 我們預計股價會走低。

華爾街分析：

Bank J.Safra Sarasin 股票策略師 Wolf von Rotberg 上調了標普 500 指數未來幾個季度的目標，並認為銀行業盈利有令人驚訝的上行空間，因為自 9 月初以來，經濟周期總體有所改善。

根據消費金融服務公司 Bankrate 對一些頂級分析師的調查，他們似乎普遍認為，未來 12 個月美國股市將僅上漲 4.1，低於 10 的長期年平均水準。",美股周五 11 日 早盤，華爾街權衡了新的通膨數據。道瓊指數上漲 0.22，標普 500 指數下跌 0.01，那斯達克指數下跌 0.38，費半下跌 0.37。,"[""富國銀行"", ""財報季"", ""金融股"", ""PPI"", ""CPI"", ""美股早盤""]",2024-10-11 21:43:29,美股雷達,831,中性,0
5740763,https://news.cnyes.com/news/id/5740763,降息風向轉變 美國股票型基金出現淨流出,"由於市場對聯準會降息路徑的預期轉變以及債券殖利率飆升，投資人獲利了結。截至 10 月 9 日當周，美國股票基金出現資金流出。

根據 LSEG 的數據，投資者繼前周淨買入 308.6 億美元的美國股票基金後，本周淨賣出價值 3.42 億美元的美國股票基金。

由於上個月美國非農就業報告強於預期，投資人上周下修對聯準會未來降息的預期。

10 年期美國公債殖利率周四 10 日 觸及 2 年半來高點 4.12，削弱了大型成長股的獲利預期。

投資人淨撤資美國大型股基金 42.5 億美元，而一周前為淨買入 354.7 億美元。他們也放棄了 9.19 億美元的中型股基金，但分別買進 1.97 億美元和 1.18 億美元的多類型基金和小型基金。

然而，產業股票基金的資金流入量為 7.3 億美元，其中科技金屬和採礦業分別吸引了 6.39 億美元和 2.51 億美元的資金流入。

同時，美國債券基金連續第 19 周獲得資金流入，價值約 33.7 億美元。

中短期投資等級基金吸引了 15 億美元的資金，連續第 4 周流入。美國投資人也買進淨值分別為 10.6 億美元和 6.82 億美元的一般國內應稅基金和貸款參與基金。

同時，貨幣市場基金淨投資額達 25.4 億美元，連續第 3 周淨買進。",由於市場對聯準會降息路徑的預期轉變以及債券殖利率飆升，投資人獲利了結。截至 10 月 9 日當周，美國股票基金出現資金流出。,"[""股票基金"", ""淨流出"", ""淨流入"", ""降息"", ""債券殖利率""]",2024-10-11 21:40:02,美股雷達,831,中性,0
5740764,https://news.cnyes.com/news/id/5740764,電動車需求雖不振 Polestar預期第4季獲利率回至正值,"Polestar PSNYUS 周五 11 日 表示，雖然第 3 季電動車交車量下降 14，但預計第 4 季將實現正毛利率。

這家瑞典公司的股價在周五盤前交易下跌了 4。

Polestar 由中國吉利控股，該公司一直在努力應對由於高利率等因素導致汽車需求疲軟的問題，促使消費者轉向更便宜的混合動力汽車。

Polestar 最近經歷重大改組，更換了執行長設計主管董事會主席，並任命新的財務長。

新任執行長羅雪樂 Michael Lohscheller 在 10 月 1 日上任以來的首次公開聲明中表示，他看到了可以繼續發展的良好基礎，並且正在對其策略和營運進行審查。

該公司將於 1 月 16 日提供業務和策略的最新資訊以及完整的第 3 季財務數據。

Polestar 表示，由於市場條件困難以及受到進口關稅的影響，預計全年收入將與去年持平。該公司 2023 年營收 23.8 億美元。

Polestar 也重申明年年底實現現金流收支平衡的目標，但銷售量低於先前的目標。

該公司第 3 季交車 11900 輛，而去年同期為 13900 輛。

美國和歐洲對中國進口產品徵收關稅迫使 Polestar 擴大其在美國的生產基地，並退出目前其大部分汽車的生產地中國。

該公司 8 月表示，已實現外部融資 13 億美元的目標。

該公司表示，鑑於當前的市場狀況和預期表現，該公司正在與其主要貸款機構進行建設性對話，它們仍然支持其貸款契約。",Polestar PSNYUS 周五 11 日 表示，雖然第 3 季電動車交車量下降 14，但預計第 4 季將實現正毛利率。,"[""Polestar"", ""電動車"", ""交車""]",2024-10-11 21:30:03,美股雷達,831,中性,0
5740765,https://news.cnyes.com/news/id/5740765,美國9月PPI持平 低於預期 顯示通膨繼續放緩,"勞工部周五 11 日 發布報告，9 月批發物價指標沒有變化，顯示通膨持續放緩。

衡量生產者從商品和服務中獲得收入的生產者物價指數 PPI 本月持平，較去年同期上漲 1.8。接受道瓊調查的經濟學家預計，繼 8 月成長 0.2 後，9 月增幅將達到 0.1。

剔除食品和能源後，PPI 上漲 0.2，符合預期。

PPI 報告發布前一天，勞工部報告指出，消費者物價指數 CPI 顯示消費者實際支付商品和服務費用 9 月上漲  0.2，較上年同期上漲 2.4。

市場對這些數據反應不大，華爾街股市期貨小幅走高，長期證券的公債殖利率上漲。

總之，這些數據證明通膨已經脫離 2 年多前達到的頂峰，但仍基本保持在聯準會 2 的目標之上。

在 PPI 中，最終需求商品價格下降 0.2，抵銷了服務業價格 0.2 的漲幅。剔除核心 PPI 中的貿易服務，該指數上漲 0.1。

存款服務成本上漲 3，推動服務指數走高，而專業和商業設備批發價格則下跌 6.3。

在商品方面，能源最終需求下降 2.7 是造成下降的主要因素。同樣，汽油指數下跌 5.6，抑制了商品指數的漲幅。柴油價格暴跌 17.6。

聯準會官員近日表示相信，即使住房食品和車輛成本等某些方面的成本一直居高不下，但通膨將回到目標水準。9 月的會議紀錄顯示，政策制訂者對於將聯準會基準利率調降半個百分點的決定存在分歧。

大多數官員表示，只要數據有利，他們就會繼續降息。市場預計聯準會將在今年底前兩次會議上每次降息 0.25 個百分點。",勞工部周五 11 日 發布報告，9 月批發物價指標沒有變化，顯示通膨持續放緩。,"[""PPI"", ""通膨"", ""聯準會""]",2024-10-11 21:25:58,美股雷達,831,中性,0
5740756,https://news.cnyes.com/news/id/5740756,科創板八條後 上交所又一細則落地,"上海證券交易所周五 11 日 發佈上海證券交易所發行上市審核規則適用指引第 6 號輕資產高研發投入認定標準試行，明確了科創板上市公司再融資適用輕資產高研發投入的範圍具體認定標準等具體事項。

根據指引，被認定具有輕資產高研發投入特點的科創板公司，再融資時募集資金投向不再受30 的補流比例限制，但超過 30 的部分只可用于主營業務相關的研發投入。

這意味著，符合認定標準的科創板公司，再融資時的募集資金，可大部分用於研發投入。

據上交所通知，為了貫徹落實中國證監會關於深化科創板改革 服務科技創新和新質生產力發展的八條措施要求，細化輕資產高研發投入企業的認定標準，鼓勵科創板上市公司加大研發投入，提升科技創新能力，上海證券交易所制定了上海證券交易所發行上市審核規則適用指引第 6 號輕資產高研發投入認定標準試行，現予發佈，並自發佈之日起施行。

指引共 12 條，明確了科創板輕資產高研發投入企業認定標準的適用範圍具體認定標準核查要求信息披露要求以及募集資金監管要求等事項。

主要內容如下：

一是明確適用範圍。明確指引規定的輕資產高研發投入企業認定標準的適用範圍，為適用18 號意見第五條的具有輕資產高研發投入特點的科創板企業。

二是細化認定標準。18 號意見提出了具有輕資產高研發投入特點企業的概念。在此基礎上，指引進一步細化明確了輕資產高研發投入企業的具體認定標準。

三是壓嚴壓實中介機構責任。明確保薦機構及申報會計師應重點關注並核查的輕資產高研發投入企業認定相關事項，並要求出具專項核查意見。

四是強化信息披露要求。要求公司應當在募集說明書中新增披露公司符合輕資產高研發投入相關要求的情況本次募集資金用於補充流動資金和償還債務比例超過 30 的合理性，並強化與本次募投項目研發支出研發內容研發風險等相關的信息披露。

五是加強募集資金監管。要求公司應當在年度報告及前募鑒證報告中披露募集資金使用及研發項目推進的情況。加強對補充流動資金和償還債務超過 30 比例部分的募集資金用途變更的監管。",上海證券交易所周五 11 日 發佈上海證券交易所發行上市審核規則適用指引第 6 號輕資產高研發投入認定標準試行，明確了科創板上市公司再融資適用輕資產高研發投入的範圍具體認定標準等具體事項。,"[""上交所"", ""科創板"", ""細則"", ""輕資產"", ""高研發"", ""中國股市""]",2024-10-11 21:00:04,A股,835,中性,0
5740750,https://news.cnyes.com/news/id/5740750,樂意新遊戲併購效益顯現 9月營收年增1倍,"遊戲業者樂意 7584TW 今 11 日公告 9 月營收隨著併購韓國遊戲開發商 Naddic Games 效益顯現，營收 9667 萬元，年增 113累計前 9 月營收 7.24 億元，年增 6 成，創歷史新高。

樂意看好遊戲 IP 產業的未來成長趨勢，今年 9 月透過海外併購策略，將韓國遊戲開發商 Naddic Games 併入集團事業，營收同步自 9 月份開始貢獻。此外，樂意旗下遊戲失落的方舟：LOST ARK新王者之劍等遊戲穩定挹注，帶動樂意迎來強勁成長動能。

樂意進一步表示，Naddic Games 主力遊戲封印者：CLOSERS營運遍及韓國台灣中國日本等地市場，擁有大量忠實玩家，每年營收來源維持穩定，2023 年全年營收達韓幣 150 億元 約新台幣 3.64 億元。

Naddic Games 近年雖因大幅投入開發成本而影響獲利表現，但樂意認為，從遊戲開發長遠角度來看，深耕內容與遊戲開發對公司發展有利，且隨著持續深化合作，未來更可進一步發揮規模經濟優勢，維持集團穩健營運發展動能。

樂意表示，旗下重磅遊戲失落的方舟：LOST ARK熱度持續，活躍用戶數保持穩定，近日舉辦線下見面會也宣布 10 月至 12 月改版更新計畫，未來也將持續優化遊戲內容，透過強化市場推廣及玩家互動，進一步擴大失落的方舟遊戲市場，帶動公司整體業績成長。",遊戲業者樂意 7584TW 今 11 日公告 9 月營收隨著併購韓國遊戲開發商 Naddic Games 效益顯現，營收 9667 萬元，年增 113累計前 9 月營收 7.24 億元，年增 6 成，創歷史新高。,"[""樂意"", ""遊戲"", ""營收""]",2024-10-11 20:26:35,台股新聞,827,中性,0
5740735,https://news.cnyes.com/news/id/5740735,投資人想知道的 馬斯克都沒有具體答案 分析師給出差評,"馬斯克 Elon Musk 推出的自動駕駛計程車原型，讓特斯拉 TSLAUS 的一些投資者感到失望，許多人期待更多細節，了解這家汽車製造商如何實現他最新的機器人汽車預測。

美東時間周四 10 日 晚間，特斯拉執行長推出了一款名為 Cybercab 的時尚兩座轎車，並表示可能會在 2026 年開始生產，而該車的成本可能會低於 3 萬美元。

但這次發布會並未討論特斯拉將如何從銷售先進的駕駛輔助功能，到全自動駕駛汽車的飛躍。馬斯克的演講缺乏技術細節，並掩蓋了包括監管或公司是否將擁有和經營自己的網路計程車車隊等主題。

自 4 月中以來，人們對此就抱持高度期待，讓特斯拉飆升近 70，但馬斯克交出的成績單缺乏具體細節，造成特斯拉股價盤前下跌近 6。

參加此次活動的 Laffer Tengler Investments 執行長特斯拉投資者 Laffer Tengler 表示，馬斯克提出的概念都很宏偉，但唯一具體的是一輛 Cybercab 的售價為 3 萬美元。

缺少進一步細節

特斯拉多年來一直在銷售一套被稱為全自動駕駛FSD的功能，這些功能需要持續的監督，並且無法使其車輛實現自動駕駛。

馬斯克周四表示，該公司預計明年某個時候，德州和加州的 Model 3 和 Model Y 車主將不再需要監管這些功能。雖然這位執行長粗略地透露了 Cybercab 何時準備就緒，但他沒有透露特斯拉何時生產 Robovan。

加拿大皇家銀行資本市場分析師 Tom Narayan 表示，我們在活動中採訪的投資者認為，該活動沒有真實的數字和時間表。 我們預計股價會走低。

據華爾街日報指出，關於特斯拉的無人駕駛計程車業務模式，馬斯克基本未提供什麼新細節，例如對收入或市場規模的預測。

過去，馬斯克曾將無人駕駛計程車業務比作 Uber 與愛彼迎 Airbnb 的結合體，特斯拉會運營自己的車輛，並從特斯拉車主們的車輛載客收入中抽成。

馬斯克沒有詳細說明特斯拉將如何應對無人駕駛汽車上路面臨的監管障礙，只是說該公司會在獲批的地方提供該服務。一些涉及自動駕駛汽車的備受關注的事故已促使監管機構審視運營這些車輛的公司。

財經媒體巴倫周刊認為，馬斯克今晚說的幾乎所有話都以前說過。投資者可能會覺得這次發佈會上缺少安全數據。

汽車研究和購買網站 Edmunds 負責人 Jessica Caldwell 表示，馬斯克在描繪交通運輸的理想未來方面做得非常出色，不僅可以節省我們的時間，還可以提高安全性。 但從實際角度來看，如何實現這一目標仍然存在許多問題。

Cybercab 仍相當吸睛

周四發佈會現場，共有 50 台無人駕駛汽車，其中有 20 輛 Cybercab 以供體驗。馬斯克是坐著特斯拉 Robotaxi 的原型車登場的，這款車被命名為Cybercab，這款小車採用鷗翼門和兩門兩座版設計，適合坐 2 個成年人。

目前 FSD 最新的版本是 V12.5.4，能夠提供智能召喚功能。用戶只需下載一個 Robotaxi APP，就可以通過這個 APP 召喚附近的無人駕駛特斯拉汽車進行接送。

這個軟體的界面會顯示路線目的地等內容，同時用戶還可以調節車內溫度選擇乘坐人數控制車內音樂等操作。

在行駛過程中，用戶還可以介入中控螢幕，進行工作娛樂等多項活動。不僅駕駛不需要人，在 Cybercab 這款車上，充電也實現了無人操作。

車輛沒有實體充電接口，引入了無線感應充電技術。據此前報道，僅在這個功能上，特斯拉就研發了四項新專利，原理就是車輛可以通過內置的感應線圈與地面上的無線充電墊進行能量傳輸，從而實現無需人工介入的自動充電。

由於在技術方面，Cybercab 依靠 AI 和視覺系統，所以和 Waymo 等自動駕駛公司應用的雷達和傳感器相比，成本大大降低。",馬斯克 Elon Musk 推出的自動駕駛計程車原型讓特斯拉公司的一些投資者感到失望，許多人期待更多細節，了解這家汽車製造商如何實現他最新的機器人汽車預測。,"[""馬斯克"", ""無人駕駛"", ""計程車"", ""自動駕駛"", ""特斯拉"", ""Cyber​​cab""]",2024-10-11 20:25:05,美股雷達,831,中性,0
