newsId,title,content,hasCoverPhoto,isIndex,summary,isCategoryHeadline,stock,video,payment,feature,otherProduct,source,isOutsource,keyword,is24h,publishAt,coverSrc,abTesting,categoryId,categoryName,columnists,fundCategoryAbbr,etf,fbShare,fbComment,fbCommentPluginCount,market
5740905,〈熱門股〉聚鼎9月營收報喜 股價奔漲停創28個月新高,"&lt;p&gt;保護元件廠聚鼎 (6224-TW)9 月營收報喜、前 9 月營收重返成長軌道，周五股價直奔漲停 75.9 元，創 2022 年 7 月以來 28&nbsp;個月新高，周漲 14%。&lt;/p&gt;

&lt;p&gt;聚鼎 9 月營收 3.32 億元，月增 19.3%、年增 30.6%，創歷史單月次高、同期新高；累計前 9 月營收來到 21.64 億元，年增 1.2%，由先前衰退轉為成長。&lt;/p&gt;

&lt;p&gt;據了解，聚鼎受惠元件產品出貨成長，今年以來營收表現逐步回升，加上美系客戶智慧手機新機上市，也推升公司 9 月營收大幅成長。&lt;/p&gt;

&lt;p&gt;此外，聚鼎轉投資的美國 TCLAD 產能瓶頸狀況改善、虧損已明顯收斂，集團整合效益可望逐漸發酵，有助後續獲利表現。&lt;/p&gt;

&lt;figure&gt;&lt;img data-cnyeschart=&quot;cnyeschart&quot; src=&quot;https://so.cnyes.com/mobilechart/MobileChart.aspx?markettype=twstock&amp;charttype1=kchart&amp;stockcode=6224&amp;imgwidth=580&amp;imgheight=500&amp;bgcolor=2&quot;&gt;
&lt;figcaption&gt;聚鼎日 K 線圖&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
",1,1,〈熱門股〉聚鼎 9 月營收報喜 股價奔漲停創 28 個月新高,1,['6224'],,0,0,['TWS:6224:STOCK:COMMON'],,0,"['聚鼎', '保護元件', '營收']",1,1728710737,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740905/xs/a9f5e2b6927bef5cdc61a66c97a11e8b.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740905/s/a9f5e2b6927bef5cdc61a66c97a11e8b.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740905/m/a9f5e2b6927bef5cdc61a66c97a11e8b.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740905/l/a9f5e2b6927bef5cdc61a66c97a11e8b.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740905/xl/a9f5e2b6927bef5cdc61a66c97a11e8b.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740905/xl/a9f5e2b6927bef5cdc61a66c97a11e8b.jpg', 'width': 960, 'height': 540}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '6224', 'name': '聚鼎', 'symbol': 'TWS:6224:STOCK'}]"
5740907,企業瘦身！大摩：亞馬遜擬全球「經理級別」大裁員 明年初前裁撤1.4萬人,"&lt;p&gt;近日，根據摩根士丹利的內部報告，亞馬遜 (AMZN-US) 計劃在 2025 年初前裁除約 1.4 萬名管理層人員。&lt;/p&gt;

&lt;p&gt;這一消息引發了廣泛的關注，尤其是在亞馬遜於 9 月 16 日宣布取消遠程工作（WFH）政策後，要求所有員工自 2025 年 1 月起全職回辦公室工作。許多人對這一變化感到擔憂，認為這可能預示著公司將進行更大規模的裁員。&lt;/p&gt;

&lt;p&gt;摩根士丹利的報告指出，亞馬遜每名管理者的年成本在 20 萬至 35 萬美元之間。亞馬遜此次很可能大幅縮編全球管理職人數，從目前的 10.57 萬人、大幅減少至 9.19 萬人，因此每年可節省 21 億至 36 億美元，讓公司年營收提高 3 至 5%。&lt;/p&gt;

&lt;p&gt;摩根士丹利認為，縮編不僅是為了降低成本，更是為了應對市場環境的變化，對亞馬遜整體營運有利，藉由精簡組織架構與層級，讓公司運作能加快腳步。&lt;/p&gt;

&lt;p&gt;亞馬遜執行長賈西（Andy Jassy）在內部備忘錄中提到，將提高個人貢獻者與管理者的比例，以簡化組織結構，消除多餘的管理層級，使公司運作更為高效。這一變革不僅是對內部管理的反思，也反映了公司對未來發展方向的重新思考。&lt;/p&gt;

&lt;p&gt;然而，這一裁員計畫恐重挫員工士氣，大規模裁員的消息可能會導致剩餘員工感到不安與不確定，進而影響公司整體生產力和創新能力。&lt;/p&gt;

&lt;p&gt;此外，裁員後，亞馬遜可能會將資源重新分配至初級職位的招聘上，這將為求職者提供新的機會。市場上已有消息指出，亞馬遜計劃在 2025 年前的幾個季度內加大對初級職位的招聘力度。&lt;/p&gt;

&lt;p&gt;最終，亞馬遜的裁員計畫不僅是公司內部的一次重大調整，也可能成為行業的風向標，影響未來的招聘與用人策略。在不斷變化的科技行業中，亞馬遜的這一決策將可能引發其他公司類似的行動，進一步加劇行業內的競爭與變革。如何在降低成本的同時保持員工的士氣，將是亞馬遜未來必須面對的重要挑戰。&lt;/p&gt;
",1,1,近日，根據摩根士丹利的內部報告，亞馬遜計劃在 2025 年初前裁除約 1.4 萬名管理層人員。,1,['US-AMZN'],,0,0,['USS:AMZN:STOCK:COMMON'],,0,"['摩根士丹利', '裁員', '亞馬遜', '美股']",0,1728710386,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740907/xs/6fe6af6b5789283c1eb5888d00015b36.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740907/s/6fe6af6b5789283c1eb5888d00015b36.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740907/m/6fe6af6b5789283c1eb5888d00015b36.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740907/l/6fe6af6b5789283c1eb5888d00015b36.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740907/xl/6fe6af6b5789283c1eb5888d00015b36.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740907/xxl/6fe6af6b5789283c1eb5888d00015b36.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,"[{'name': '產業-消費品及服務', 'categoryAbbrId': 'C34'}, {'name': '股票-美國大型', 'categoryAbbrId': 'C65'}, {'name': '產業-科技', 'categoryAbbrId': 'C37'}]",[],0,0,0,"[{'code': 'AMZN', 'name': '亞馬遜', 'symbol': 'USS:AMZN:STOCK'}]"
5740899,馬斯克畫大餅 華爾街嚥不下！諸多質疑點 特斯拉股價重挫近9%,"&lt;p&gt;特斯拉 (TSLA-US) 萬眾矚目的 Robotaxi 終於揭開神秘面紗，執行長馬斯克 (Elon Musk) 在這場自詡能「載入史冊」的活動中，他乘坐一輛名為 Cyber​​cab 的無人駕駛計程車出場。該車型沒有方向盤和踏板，具備感應充電功能，預計在 2026 年投產，成本低於 3 萬美元。&lt;/p&gt;

&lt;figure&gt;&lt;img alt=&quot;(圖片來源：特斯拉官網)&quot; data-height=&quot;463&quot; data-mime=&quot;image/png&quot; data-ratio=&quot;1.6414686825053997&quot; data-src-m=&quot;https://cimg.cnyes.cool/prod/news/5740899/m/7403c05009ebb044d6f0adcfdce700f6.jpg&quot; data-width=&quot;760&quot; src=&quot;https://cimg.cnyes.cool/prod/news/5740899/l/7403c05009ebb044d6f0adcfdce700f6.jpg&quot;&gt;
&lt;figcaption&gt;(圖片來源：特斯拉官網)&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;此外，特斯拉還展示了一款可以容納 20 人的無人駕駛多功能車 Robovan。馬斯克還歡迎所有特斯拉車主加入共享車隊，形成龐大的服務營運網絡，這一系列創新被視為馬斯克的「交通行業革命」，然而華爾街對這一切的反應卻顯得冷淡。&lt;/p&gt;

&lt;h6&gt;Robotaxi 的市場潛力與挑戰&lt;/h6&gt;

&lt;p&gt;馬斯克在發表會上強調，Robotaxi 的使用率若能從目前的每週 10 小時提升至 100 小時，將大幅降低出行成本，預計為 0.2 美元每公里，在美國含稅與其他費用後約每公里 30-40 美分，此親民價格將使得出行更加普及。&lt;/p&gt;

&lt;p&gt;無人駕駛貨運車 Robovan 的運輸成本可以降到 5-10 美分 / 英里。馬斯克表示，未來消費者可以購買 Cyber​​cab，不僅可以滿足自身的出行需求，還能加入特斯拉 Robovan 服務網絡，讓 Cyber​​cab 為車主賺錢。&lt;/p&gt;

&lt;p&gt;然而，儘管這個商業模式看似具有吸引力，但投資者的信心卻未能跟上。發表會後，特斯拉股價在美東時間周四盤前下跌近 7%，最終重挫 8.78%，收每股 217.80 美元，創下過去兩個月的最大跌幅，年內累積下滑超過 12%，顯示出市場對其未來獲利能力的疑慮。&lt;/p&gt;

&lt;h6&gt;華爾街的質疑聲&lt;/h6&gt;

&lt;p&gt;&lt;strong&gt;1.Robotaxi 實際落地能力令人質疑，尤其是在中國市場&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;華爾街對特斯拉的自動駕駛願景表現出明顯的懷疑。儘管馬斯克稱此次發表會是自 Model 3 以來最重要的時刻，但分析師們對 Robotaxi 的實際落地能力表示擔憂。特斯拉在自動駕駛技術上的進展仍需時間來驗證，尤其是在中國市場，FSD（完全自動駕駛）尚未落地，這使得 Robotaxi 的市場影響力受到限制。&lt;/p&gt;

&lt;p&gt;即使 FSD 在中國落地，特斯拉 Robotaxi 在中國短時間內仍難以帶來威脅，畢竟 FSD 需要時間收集資料。&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;2. 中國出行服務市場已有霸主滴滴與眾多新創強者盤據&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;此外，隨著中國出行服務市場的快速發展，滴滴等本土企業已在無人駕駛領域展開佈局。&lt;/p&gt;

&lt;p&gt;身為市場的領導者，滴滴出行在中國共享旅遊市場中佔有了重要地位。滴滴上半年財報顯示，2024 年上半年營收為 999.36 億元，較上年同期的 915.6 億元成長 9.15%。其中，營運利潤為 12.08 億元，淨利為 6.14 億元，而上年同期的淨虧損 9.23 億元。&lt;/p&gt;

&lt;p&gt;作為 2012 年成立的公司，滴滴在 2023 年才首次實現年度淨利為正。今年上半年淨利持續向好業務方面，滴滴 2024 年第二季度中國出行總單量為 30.04 億單，較上年同期增長 12.3%；國際業務總單量為 8.71 億單，較上年同期增長 39.1%。中國旅遊及國際業務日均單量分別達 3,300 萬單、957 萬單，持續創歷史新高。&lt;/p&gt;

&lt;p&gt;很顯然，從滴滴的業務表現可知，不管是國內還是國外的出行服務市場，仍處於快速成長狀態。&lt;/p&gt;

&lt;p&gt;除了滴滴，市場上還湧現許多新興企業，如美團、曹操出行和蘿蔔快跑等。這些企業透過創新的商業模式和技術手段，積極參與共享出行市場。尤其是蘿蔔快跑，近期在全球佈局方面取得了顯著進展，計劃推出無人駕駛計程車服務。&lt;/p&gt;

&lt;p&gt;雖然麥肯錫的報告指出，Robotaxi 市場預計在未來幾年內以超過 75% 的複合年增長率成長，到 2032 年市值可能達到 78.42 億美元，但特斯拉在這一領域的競爭並不輕鬆。&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;3. 未見 Robotaxi 具體生產時間表、技術細節、監管合規資訊&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;同時，市場也對特斯拉 Robotaxi 計畫缺乏具體的生產時間表和技術細節表示不滿。馬斯克僅透露 Cyber​​Cab 將於 2026 年開始生產，未能提供更多關於商業模式和監管合規的資訊。&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;4. 電動車市場競爭加劇 特斯拉未見新電動車型&nbsp;&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;分析師指出，特斯拉的股價已包含對未來成長的高期望，但缺乏新車型的發布使得投資者感到失望。雖然 Model Y 和 Model 3 依然是全球最暢銷的電動車型，但都已經發布了超過五年時間，華爾街對特斯拉的未來前景持謹慎態度，尤其是在電動車市場競爭加劇的背景下。&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;5. 買得起的車才是重點：未見「面向家用市場」入門車&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;市場觀察家認為，特斯拉急需推出更現實的入門車型，以刺激銷售量。儘管馬斯克今年 7 月承諾，將繼續按計畫在明年發布新的入門車型，但此次發表會未能提供相關訊息，進一步加劇了市場的不安。投資人迫切希望看到成長放緩的特斯拉盡快發布計畫中的 2 萬美元入門車型 Model 2，為特斯拉帶來新的銷售成長推動力。&lt;/p&gt;

&lt;p&gt;CFRA 分析師 Garrett Nelson 表示：「特斯拉近期產品路線圖缺乏細節，讓我們感到失望。」&lt;/p&gt;

&lt;p&gt;在全球電動車市場降溫的情況下，特斯拉的成長潛力受到挑戰。馬斯克的自動駕駛和機器人願景雖吸引眼球，但投資人更希望看到短期內能推動銷售的實際產品。隨著市場對特斯拉未來的期待逐漸降低，華爾街對這家電動車巨頭的信心也逐漸減弱。&lt;/p&gt;

&lt;h6&gt;馬斯克別畫餅了！&lt;/h6&gt;

&lt;p&gt;儘管特斯拉的 Robotaxi 計畫展現了未來出行的潛力，華爾街的反應卻揭示了市場對馬斯克「畫餅」能力的審慎態度。投資者對特斯拉能否在激烈的市場競爭中脫穎而出、實現盈利持保留態度。未來，特斯拉需要不僅在技術上取得突破，更需在商業模式的可持續性上贏得市場信任。&lt;/p&gt;
",1,1,特斯拉 (TSLA-US) 萬眾矚目的 Robotaxi 終於揭開神秘面紗，一系列創新被視為馬斯克的「交通行業革命」，然而華爾街對這一切的反應卻顯得冷淡。,1,['US-TSLA'],,0,0,['USS:TSLA:STOCK:COMMON'],,0,"['馬斯克', '自動駕駛', 'robotaxi', 'robovan', '滴滴', 'Cyber\u200b\u200bcab']",0,1728709202,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740899/xs/b64ccfc54e44803eb66c07d56daee062.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740899/s/b64ccfc54e44803eb66c07d56daee062.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740899/m/b64ccfc54e44803eb66c07d56daee062.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740899/l/b64ccfc54e44803eb66c07d56daee062.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740899/xl/b64ccfc54e44803eb66c07d56daee062.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740899/xxl/b64ccfc54e44803eb66c07d56daee062.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,"[{'name': '股票-美國大型', 'categoryAbbrId': 'C65'}, {'name': '產業-科技', 'categoryAbbrId': 'C37'}]",[],0,0,0,"[{'code': 'TSLA', 'name': '特斯拉', 'symbol': 'USS:TSLA:STOCK'}]"
5740896,〈熱門股〉紘康將併入矽統 單周上漲14%創波段高,"&lt;p&gt;MCU 業者紘康 (6457-TW) 本周通過股東臨時會，與矽統 (2363-TW) 進行股份轉換，預計 2025 年元旦正式併入矽統，在未來展望看佳與合併案順利通過下，本周股價也同慶，最高一度達 72.3 元，創下 10 個月來新高，單周漲幅 14.11%。&lt;/p&gt;

&lt;p&gt;紘康董事長趙伯寅看好，併入矽統後的，可望加深與晶圓代工廠聯電 (2303-TW) 的合作關係，加上提列庫存跌價損失告段落、需求顯著回升，明年營收、毛利率將同步向上。&lt;/p&gt;

&lt;p&gt;紘康本周沿五日線上攻，周三更爆大量，最高衝上 72.3 元，週五終場則因漲多回檔，收在 66.3 元，三大法人中外資與自營商皆站買方，外資買超 235 張、自營商小買 15 張。&lt;/p&gt;

&lt;figure&gt;&lt;img data-cnyeschart=&quot;cnyeschart&quot; src=&quot;https://so.cnyes.com/mobilechart/MobileChart.aspx?markettype=twstock&amp;charttype1=kchart&amp;stockcode=6457&amp;imgwidth=580&amp;imgheight=500&amp;bgcolor=2&quot;&gt;
&lt;figcaption&gt;&nbsp;&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
",1,1,MCU 業者紘康 (6457-TW) 本周通過股東臨時會，與矽統 (2363-TW) 進行股份轉換，預計 2025 年元旦正式併入矽統，在未來展望看佳與合併案順利通過下，本周股價也同慶，最高一度達 72.3 元，創下 10 個月來新高，單周漲,1,['6457'],,0,0,"['TWS:6457:STOCK:COMMON', 'TWS:2363:STOCK:COMMON', 'TWS:2303:STOCK:COMMON']",,0,"['紘康', '矽統', '併購', 'MCU', '電源管理IC']",1,1728708602,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740896/xs/db38b71b83cb95e87d62304f11ee90fe.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740896/s/db38b71b83cb95e87d62304f11ee90fe.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740896/m/db38b71b83cb95e87d62304f11ee90fe.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740896/l/db38b71b83cb95e87d62304f11ee90fe.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740896/xl/db38b71b83cb95e87d62304f11ee90fe.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740896/xxl/db38b71b83cb95e87d62304f11ee90fe.jpg', 'width': 1080, 'height': 607}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '6457', 'name': '紘康', 'symbol': 'TWS:6457:STOCK'}, {'code': '2363', 'name': '矽統', 'symbol': 'TWS:2363:STOCK'}, {'code': '2303', 'name': '聯電', 'symbol': 'TWS:2303:STOCK'}]"
5740882,〈熱門股〉光通訊3尖兵9月營收個個強勁 周漲幅最高逾26%,"&lt;p&gt;隨 AI 技術發展，矽光子技術能有效降低能耗，重要性日漸增加，帶動相關光通訊廠業績強勢，光聖 (6442-TW)、聯鈞 (3450-TW)9 月營收雙雙創歷史紀錄，上詮 (3363-TW) 營收也維持近期高檔，帶動本周股價表現亮眼，其中上詮周漲幅最高，達 26.4%。&lt;/p&gt;

&lt;p&gt;聯鈞 9 月營收 7.97 億元，月增 21.2%，年增 63.12%，創下歷史新高；第三季營收約&nbsp;20.9 億元，季增約 23%、年增約 49.2%；累計前 9 月營收 50.91 億元，年增 28.53%。&lt;/p&gt;

&lt;p&gt;聯鈞本周漲幅 8.9%，股價最高來到 210.5 元，創歷史新高，11 日收盤價 207.5 元。聯鈞表示，受惠於客戶需求暢旺，挹注 9 月營收成長，旗下主動式光纜 (AOC) 產品，已獲美系雲端平台青睞，可望成公司成長動力。&lt;/p&gt;

&lt;p&gt;光聖 9 月營收 5.61 億元，創歷史次高，月增 5.3%，年增 179%；第三季營收 16.4 億元，創歷史新高，季增 13.8%，年增 146%；累計前 9 個月營收，營收 39.09 億元，年增 95.71%。&lt;/p&gt;

&lt;p&gt;光聖本周漲幅 17.04%，11 日收盤價為 422.5 元，成功站上所有均線。光聖受惠於光主動元件獲美系資料中心客戶青睞，被動產品自製比率提升至 7 成；轉投資公司合聖也開發出矽光子晶片所需製程設計套件，未來有望切入 AI GPU 系統、數據中心次世代 CPO 交換機、全光網路等領域。&lt;/p&gt;

&lt;p&gt;上詮 9 月營收 1.22 億元，月減 3.3%、年增 24.58%；第 3 季營收 3.83 億元，登上八季來高點，季增 8.5%，年增 16.8%；累計前 9 個月達 10.04 億元，較去年同期成長 7.4%。&lt;/p&gt;

&lt;p&gt;上詮本周漲幅達 26.4%，11 日收盤價為 246 元，股價來到歷史高點。上詮主力為光纖和矽光子晶片連接器，且為台積電 (2330-TW) 檯面上唯一光通訊夥伴，將跟隨台積電腳步推矽光子進度，產品預計於 2026 年放量。&lt;/p&gt;
",1,1,隨 AI 技術發展，矽光子技術能有效降低能耗，重要性日漸增加，帶動相關光通訊廠業績強勢，光聖 (6442-TW)、聯鈞 (3450-TW)9 月營收雙雙創歷史紀錄，上詮 (3363-TW) 營收也維持近期高檔，帶動本周股價表現亮眼,1,[],,0,0,"['TWS:6442:STOCK:COMMON', 'TWS:3450:STOCK:COMMON', 'TWS:3363:STOCK:COMMON', 'TWS:2330:STOCK:COMMON']",,0,"['光聖', '聯鈞', '上詮', '矽光子', 'CPO', '營收']",1,1728707412,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740882/xs/b2b7bbc39cd9946e1fe122b343fa4751.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740882/s/b2b7bbc39cd9946e1fe122b343fa4751.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740882/m/b2b7bbc39cd9946e1fe122b343fa4751.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740882/l/b2b7bbc39cd9946e1fe122b343fa4751.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740882/xl/b2b7bbc39cd9946e1fe122b343fa4751.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740882/xxl/b2b7bbc39cd9946e1fe122b343fa4751.jpg', 'width': 1080, 'height': 608}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '6442', 'name': '光聖', 'symbol': 'TWS:6442:STOCK'}, {'code': '3450', 'name': '聯鈞', 'symbol': 'TWS:3450:STOCK'}, {'code': '3363', 'name': '上詮', 'symbol': 'TWS:3363:STOCK'}, {'code': '2330', 'name': '台積電', 'symbol': 'TWS:2330:STOCK'}]"
