newsId,title,content,hasCoverPhoto,isIndex,summary,isCategoryHeadline,stock,video,payment,feature,otherProduct,source,isOutsource,keyword,is24h,publishAt,coverSrc,abTesting,categoryId,categoryName,columnists,fundCategoryAbbr,etf,fbShare,fbComment,fbCommentPluginCount,market
5740878,跟著巴菲特搭順風船！法人：航運股彎道超車 00960具價值回升空間,"&lt;p&gt;近期市場消息指出，股神巴菲特的投資公司波克夏公司將發行一系列日元債券，籌得買進日本股票的資金，且鎖定標的包括航運類股。巴菲特常用資產報酬率 (ROA)、股東權益報酬率 (ROE) 來選股，全球航運龍頭指數則擁有與美股相近的 ROE、甚至是美股 2 倍以上水準的 ROA，可見航運股更富吸引力，未來具有較多價值回升空間。&lt;/p&gt;

&lt;p&gt;野村投信表示，目前全球航運股在評價面上相當具有吸引力，例如 NYSE FactSet 全球航運龍頭息收指數預估本益比 (P/E) 僅 4.97 倍，相較於美國 S&amp;P 500 指數的 20.92 倍差距甚大，而就股價淨值比來說，全球航運龍頭指數亦只有 0.85 倍，遠低於美股 S&amp;P 500 指數的 4.36 倍。&lt;/p&gt;

&lt;p&gt;若觀察巴菲特常用的評估指標如資產報酬率 (ROA)、股東權益報酬率 (ROE) 來看，全球航運龍頭指數則擁有與美股相近的 ROE、甚至是美股 2 倍以上水準的 ROA，意謂著評價面更低廉但報酬潛力更加領先，未來可望具有較多價值回升空間。巴菲特是價值型投資人，相較於不斷創新高的美股更青睞尋找有基本面、且未來具價值回升機會的投資標的，才能在瞬息萬變的投資世界中蓬勃發展。&lt;/p&gt;

&lt;p&gt;00960 野村全球航運龍頭息收 ETF 經理人張怡琳分析表示，航運股與全球經濟與貿易成長具高度連動性，因此只要經濟與貿易活動穩健向上，全球航運股長期向上可期，全球貿易逾九成靠海運，加上貨櫃裝載民生物資屬剛性需求，與景氣連動度高。&lt;/p&gt;

&lt;p&gt;根據統計，在盤勢拉回期間如持有航運一年以上平均的表現，可望報酬表現更為亮眼，加上 NYSE FactSet 全球航運龍頭息收指數，目前本益比不到 5 倍，股價淨值比低於一的優勢，航運後市值得期待。即便國際碼頭工人協會 10/3 達成協議，暫停為期 3 天的罷工，航運股運價拉回修正，然而只要全球經濟與貿易活動穩健向上，全球航運股長期表現便可期，中長線投資人反而可趁機進場。&lt;/p&gt;

&lt;p&gt;張怡琳也提醒投資人，航運屬於單一產業股票且近期消息面變化快速，波動性將高於一般全球型股票，因此想跟著巴菲特一起參與全球航運大行情，最簡單的做法就是透過如國內首檔航運 ETF，00960 一次網羅全球三大航運類別貨櫃、油輪及散裝龍頭企業。&lt;/p&gt;

&lt;p&gt;00960 自 9 月 20 日上市以來，股價最高衝至 9 月 25 日的 19.09 元，最新收盤價為 10 月 11 日的 15.09 元。根據集保所資料，目前資產規模為 34.86 億元，受益人為 2.61 萬人，成交值高達 60.1 億元。&lt;/p&gt;
",1,1,近期市場消息指出，股神巴菲特的投資公司波克夏公司將發行一系列日元債券，籌得買進日本股票的資金，且鎖定標的包括航運類股。巴菲特常用資產報酬率 (ROA)、股東權益報酬率 (ROE) 來選股，全球航運龍頭指數則有與美股相近的 ROE,1,[],,0,0,"['GI:INX:INDEX:COMMON', 'FX:JPYUSD:FOREX:COMMON']",,0,"['航運股', '全球航運龍頭息收指數', '00960', '野村投信']",1,1728706203,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740878/xs/3b04d1f2ecd0c8330fd9bd9c519b30f9.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740878/s/3b04d1f2ecd0c8330fd9bd9c519b30f9.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740878/m/3b04d1f2ecd0c8330fd9bd9c519b30f9.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740878/l/3b04d1f2ecd0c8330fd9bd9c519b30f9.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740878/xl/3b04d1f2ecd0c8330fd9bd9c519b30f9.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740878/xl/3b04d1f2ecd0c8330fd9bd9c519b30f9.jpg', 'width': 960, 'height': 540}}",,914,ETF,,[],[],0,0,0,
5740900,中國六大行官宣：進行存量房貸利率批量調整,"&lt;p&gt;中國工商銀行、農業銀行、中國銀行、建設銀行、交通銀行、郵政儲蓄銀行等多家銀行陸續發佈公告，10 月 25 日起，將對存量個人房貸利率進行批量調整。&lt;/p&gt;

&lt;p&gt;除貸款在北京、上海、深圳等地區且為二套房貸款的情形外，其他符合條件的房貸利率都將調整為貸款市場報價利率 LPR-30BP。&lt;/p&gt;

&lt;p&gt;據官媒《央視新聞》媒體試算，在 5 年期以上貸款市場報價利率 LPR 保持 3.85% 不變的前提下：&lt;/p&gt;

&lt;p&gt;假設在某二線城市，購房者當前房貸利率為貸款市場報價利率 LPR 不加點，即 3.85%，調整後房貸利率為 LPR-30BP，重定價後利率為 3.85%-0.3%，即 3.55%，比調整前下降了 0.3%。以貸款金額 100 萬元、30 年期、等額本息的房貸為例，調整後每月可節省支出約 170 元，總共節省利息約 6.1 萬元。&lt;/p&gt;

&lt;p&gt;假設在某一線城市，購房者當前房貸利率為貸款市場報價利率 LPR+55BP(貸款發放時首套房貸利率政策)，即 4.4%，調整後房貸利率為 LPR-30BP，重定價後利率為 3.85%-0.3%，即 3.55%，比調整前下降 0.85%。以貸款金額 100 萬元、25 年期、等額本息的房貸為例，調整後每月可節省支出約 469 元，總共節省利息約 14.06 萬元。&lt;/p&gt;

&lt;p&gt;據統計，此次存量房貸利率下調預計惠及 5000 萬戶家庭，1.5 億人口，平均每年減少家庭利息支出 1500 億元左右。&lt;/p&gt;
",1,1,中國工商銀行、農業銀行、中國銀行、建設銀行、交通銀行、郵政儲蓄銀行等多家銀行陸續發佈公告，10 月 25 日起，將對存量個人房貸利率進行批量調整。,1,[],,0,0,[],,0,"['中國房產', '樓市', '房地產', '存量房貸', '房貸利率']",0,1728705002,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740900/xs/5c4c76313e68f4e29c9fe979c41a74a5.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740900/s/5c4c76313e68f4e29c9fe979c41a74a5.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740900/m/5c4c76313e68f4e29c9fe979c41a74a5.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740900/l/5c4c76313e68f4e29c9fe979c41a74a5.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740900/xl/5c4c76313e68f4e29c9fe979c41a74a5.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740900/xxl/5c4c76313e68f4e29c9fe979c41a74a5.jpg', 'width': 1080, 'height': 607}}",,848,大陸房市,,[],[],0,0,0,
5740865,法國信評遭惠譽砍至負面 2028年債務GDP占比恐達118.5%,"&lt;p&gt;信用評等機構惠譽周五 (11 日) 已將法國的信用評級展望自「穩定」調整為負面，反映該國在經濟增長和公共財政方面面臨的挑戰。&lt;/p&gt;

&lt;p&gt;惠譽指出，由於稅收收入低於預期而支出超出預期，法國今年的公共財政又急劇惡化，公共債務水準持續上升，預計未來幾年內將難以顯著降低。此外，經濟增長放緩，以及高通膨率對家庭支出的影響，恐進一步限制政府的財政靈活性。&lt;/p&gt;

&lt;p&gt;惠譽在一份聲明中表示，「法國今年預計財政下滑，使其處於更糟的財政起始位置。這意味著法國的財政赤字將擴大，導致政府債務在 2028 年前將上升到佔 GDP 的 118.5%。」儘管如此，惠譽仍將法國的信用評級保持在「AA-」。&lt;/p&gt;

&lt;p&gt;惠譽強調，法國政府需要採取更有效的政策來應對這些挑戰，以維持其投資級信用評級。惠譽分析師表示，若未來的經濟表現未能改善，將可能進一步下調法國的信用評級。&lt;/p&gt;

&lt;p&gt;法國周四提出 2025 年預算，旨在透過針對富人和大公司的支出削減和增稅，將公共財政缺口縮小 600 億歐元（655 億美元）。&lt;/p&gt;

&lt;p&gt;&lt;span style=&quot;letter-spacing:0.7px&quot;&gt;惠譽的評級調整引發了市場的廣泛關注，投資者對法國國債的需求可能會受到影響，進一步影響該國的融資成本。&lt;/span&gt;&lt;/p&gt;

&lt;p&gt;法國政府尚未對此消息發表正式回應，但分析人士認為，這一評級前景可能會促使政府加快財政改革的步伐。&lt;/p&gt;
",1,1,信用評等機構惠譽周五 (11 日) 已將法國的信用評級展望自「穩定」調整為負面，反映該國在經濟增長和公共財政方面面臨的挑戰。,1,[],,0,0,['FX:EURUSD:FOREX:COMMON'],,0,"['法國', '惠譽', '債信']",0,1728704029,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740865/xs/57f5c42fc5705214c2f9f304d8668885.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740865/s/57f5c42fc5705214c2f9f304d8668885.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740865/m/57f5c42fc5705214c2f9f304d8668885.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740865/l/57f5c42fc5705214c2f9f304d8668885.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740865/xl/57f5c42fc5705214c2f9f304d8668885.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740865/xxl/57f5c42fc5705214c2f9f304d8668885.jpg', 'width': 1080, 'height': 607}}",,833,國際政經,,"[{'name': '股票-歐洲大型', 'categoryAbbrId': 'C61'}]",[],0,0,0,
5740897,中國財政部：將大規模置換地方隱性債 2024年安排財政赤字4.06兆元,"&lt;p&gt;中國國務院新聞辦公室今日舉行新聞發布會，介紹「加大財政政策逆周期調節力度、推動經濟高質量發展」有關情況。財政部部長藍佛安在會上表示，中央財政還有較大的舉債空間和赤字提升空間。&lt;/p&gt;

&lt;p&gt;中國財政部副部長廖岷、財政部副部長王東偉、財政部副部長郭婷婷也出席記者會回答問題。&lt;/p&gt;

&lt;p&gt;財政部指出，目前，增發國債正在加快使用，超長期特別國債也在陸續下達使用。專項債券方面，待發額度加上已發未用的資金，後三個月各地共有人民幣 2.3 兆元專項債券資金可安排使用。財政部將督促地方切實用好各類債券資金，加快項目實施進度，根據實際需要及時撥付資金，儘快形成實物工作量，發揮對投資的拉動作用。&lt;/p&gt;

&lt;p&gt;藍佛安強調，這項即將實施的政策是近年來推出的&lt;em&gt;支持化債力度最大的一項措施&lt;/em&gt;，這無疑是一場政策及時雨，將大大減輕地方化債壓力，可以騰出更多資源發展經濟，提振經營主體信心，鞏固基層「三保」。&lt;/p&gt;

&lt;p&gt;藍佛安表示，2024 年安排財政赤字 4.06 兆元，比上年年初預算增加 1800 億元；新增地方政府專項債務限額 3.9 兆元，比上年增加 1000 億元；發行 1 兆超長期特別國債，用好 2023 年增發國債資金，全年一般公共預算支出規模達到 28.55 兆元，持續保持較高的支出強度，為高質量發展提供有力支撐。&lt;/p&gt;

&lt;h6&gt;要點速覧&lt;/h6&gt;

&lt;ul&gt;
&lt;li&gt;1. 中國財政有足夠的韌勁，通過採取綜合性措施，可以實現收支平衡，完成今年預算目標。&lt;/li&gt;
&lt;li&gt;2. 推出一攬子增量政策：①支持地方化解隱性債務；②支持國有大型商業銀行補充核心一級資本；③支持推動房地產市場止跌回穩；④加大對重點群體的支持保障力度等。&lt;/li&gt;
&lt;li&gt;3. 在工作中既要依法依規籌集財政收入，也要避免收 &ldquo;過頭稅&rdquo;，切實維護經營主體的權益。&lt;/li&gt;
&lt;li&gt;4. 2024 年中央財政安排對地方轉移支付超 10 萬億元，將更多資金用於補充地方財力，支持地方兜牢基層 &ldquo;三保&rdquo; 底線。&lt;/li&gt;
&lt;li&gt;5. 指導地方使用預算穩定調節基金等資金，保障財政支出的需要。&lt;/li&gt;
&lt;li&gt;6. 擬一次性增加較大規模債務限額，置換地方政府存量隱性債務，加大力度支持地方化解債務風險。&lt;/li&gt;
&lt;li&gt;7. 鼓勵有條件的地方盤活閒置資產，加強國有資本收益管理。&lt;/li&gt;
&lt;li&gt;8. 用足用好各類債務資金，目前增發國債正在加快使用，超長期特別國債陸續下達使用，後三個月，各地共有 2.3 萬億元專項債資金可以安排使用。&lt;/li&gt;
&lt;li&gt;9. 擬一次性增加較大規模債務限額，置換地方政府存量隱性債務。&lt;/li&gt;
&lt;li&gt;10. 正在抓緊研究明確和取消普通住宅和非普通住宅標準相銜接的增值稅政策。&lt;/li&gt;
&lt;li&gt;11. 2024 年進一步提高了城鄉居民基礎養老金最低標準，是歷次提標調整幅度最大，退休人員養老金水平總體提高 3% 左右。&lt;/li&gt;
&lt;li&gt;12. 下一步專項債重點是研究擴大專項債使用範圍，健全管理機制。&lt;/li&gt;
&lt;li&gt;13. 2024 年國家獎學金獎勵名額將翻倍。&lt;/li&gt;
&lt;li&gt;14. 擬在今明兩年集中推出一批條件成熟、可感可及的改革舉措，如健全預算制度、完善財政轉移支付體系等。&lt;/li&gt;
&lt;/ul&gt;

&lt;h6&gt;陸續推出一攬子有針對性增量政策舉措&lt;/h6&gt;

&lt;p&gt;藍佛安表示，依據 9 月 26 日召開的中央政治局會議部署，財政部在加快落實已確定政策的基礎上，圍繞穩增長、擴內需、化風險，將在近期陸續推出一攬子有針對性增量政策舉措。主要包括以下幾個方面：&lt;/p&gt;

&lt;p&gt;一是加力支持地方化解政府債務風險，較大規模增加債務額度，支持地方化解隱性債務，地方可以騰出更多精力和財力空間來促發展、保民生。&lt;/p&gt;

&lt;p&gt;二是發行特別國債支持國有大型商業銀行補充核心一級資本，提升這些銀行抵御風險和信貸投放能力，更好地服務實體經濟發展。&lt;/p&gt;

&lt;p&gt;三是疊加運用地方政府專項債券、專項資金、稅收政策等工具，支持推動房地產市場止跌回穩。&lt;/p&gt;

&lt;p&gt;四是加大對重點群體的支持保障力度，國慶節前已向困難群眾發放一次性生活補助，下一步還將針對學生群體加大獎優助困力度，提升整體消費能力。&lt;/p&gt;

&lt;p&gt;藍佛安說：「逆周期調節絕不僅僅是以上的四點，這四點是目前已經進入決策程序的政策，還有其他政策工具也正在研究中。」&lt;/p&gt;

&lt;h6&gt;加大力度支持地方化解債務風險&lt;/h6&gt;

&lt;p&gt;藍佛安表示，擬一次性增加較大規模債務限額，置換地方政府存量隱性債務，加大力度支持地方化解債務風險，相關政策待履行相關法定程序後再向社會做詳盡說明，這項政策是近年來推出的支持化債力度最大措施，這是一場及時雨，將大大減輕地方政府壓力，可以騰出更多資源支持經濟發展，鞏固基層「三保」。&lt;/p&gt;

&lt;p&gt;藍佛安指出，「三保」（保基層、保基本民生、保工資）工作是財政最基本的職能。總的看，當前基層「三保」呈現總體平穩，局部偏緊態勢。以 2023 年為例，基本「三保」支出約占可用財政的八成左右。局部地區「三保」偏緊主要是財政收入增長放緩，以及地方政府債務負擔等影響。&lt;/p&gt;

&lt;p&gt;下一步，財政部將採取 5 項措施。一是壓實各方責任。二是增強地方財力。結合年度預算安排，持續加大中央對地方轉移支付力度。向地方下達 4000 億的債務欠款，用於補充地方綜合財力。三是強化庫款調度，持續跟蹤地方收支運行和庫款保障情況。四是緩解債務壓力，更大力度置換地方政府債務。五是加強動態監測。&lt;/p&gt;

&lt;h6&gt;推動房地產市場止跌回穩&lt;/h6&gt;

&lt;p&gt;財政部副部長廖岷介紹，財政部主要有以下三個方面的考慮：&lt;/p&gt;

&lt;p&gt;第一，允許專項債券用於土地儲備。主要是考慮到當前各地閒置未開發的土地相對較多，支持地方政府使用專項債券回收符合條件的閒置存量土地，確有需要的地區也可以用於新增的土地儲備項目。這項政策，既可以調節土地市場的供需關係，減少閒置土地，增強對土地供給的調控能力，又有利於緩解地方政府和房地產企業的流動性和債務壓力。&lt;/p&gt;

&lt;p&gt;第二，支持收購存量房，優化保障性住房供給。考慮到當前已建待售的住房相對較多，我們主要採取兩項支持措施：一項是，用好專項債券來收購存量商品房用作各地的保障性住房。另一項是，繼續用好保障性安居工程補助資金，原來這個資金主要是用來支持以新建方式籌集保障性住房的房源，現在我們對支持的方向作出優化調整，適當減少新建規模，支持地方更多通過消化存量房的方式來籌集保障性住房的房源。通過這兩項措施，既可以消化存量商品房，促進房地產市場的供需平衡，又可以優化保障房的供給，滿足廣大中低收入人群的住房需求。&lt;/p&gt;

&lt;p&gt;第三，及時優化完善相關稅收政策。按照黨中央決策部署，我們正在抓緊研究明確與取消普通住宅和非普通住宅標準相銜接的增值稅、土地增值稅政策。下一步，還將進一步研究加大支持力度，調整優化相關稅收政策，促進房地產市場平穩健康發展。促進房地產穩定發展是一項系統工程，需要各項政策協同發力。在政策執行中，將持續加強財政政策與其他政策的協調，加強中央與地方的聯動，加強新老政策的銜接，打好組合拳，堅定不移推動房地產市場止跌回穩。&lt;/p&gt;
",1,1,中國國務院新聞辦公室今日舉行新聞發布會，介紹「加大財政政策逆周期調節力度、推動經濟高質量發展」有關情況。財政部部長藍佛安在會上表示，中央財政還有較大的舉債空間和赤字提升空間。,1,[],,0,0,['FX:CNYUSD:FOREX:COMMON'],,0,"['中國股市', '救市', '財政部', '增量', '刺激計畫', '舉債空間', '擴大債務', '近年最大力度']",1,1728702682,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740897/xs/8ad7a904604fa3aae0b9e50f17e55bdb.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740897/s/8ad7a904604fa3aae0b9e50f17e55bdb.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740897/m/8ad7a904604fa3aae0b9e50f17e55bdb.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740897/l/8ad7a904604fa3aae0b9e50f17e55bdb.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740897/xl/8ad7a904604fa3aae0b9e50f17e55bdb.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740897/xxl/8ad7a904604fa3aae0b9e50f17e55bdb.jpg', 'width': 1080, 'height': 608}}",,837,大陸政經,,[],[],0,0,0,
5740851,〈熱門股〉志聖半導體設備出貨增 獲外資買盤推升股價周漲16%,"&lt;p&gt;半導體的先進封裝製程的需求持續漲之中，也將帶動相關設備廠業績走強，設備廠志聖 (2467-TW) 本周股價上漲 34 元或 15.96%，收在 247 元，並站上所有均線，主要在外資買盤的強力加碼達 4330 張。&lt;/p&gt;

&lt;p&gt;志聖是台積電 (2330-TW) 的供應鏈之一，並且早已切入 CoWoS、SoIC 供應鏈，志聖自結 2024 年第第三季營收 10.92 億元，季減 21.92%，年增 16.44%，主要是因裝機驗收時程影響。法人預期，志聖第四季營收有望季增雙位數百分比，2024 年下半年估持平上半年，全年營收、獲利雙位數成長可期。&lt;/p&gt;

&lt;p&gt;志聖本周股價上漲 34 元或 15.96%，收在 247 元，並站上所有均線，主要在外資買盤的強力加碼達 4330 張，如量能持續增溫，將有助於再度挑戰前高點的 263 元。&lt;/p&gt;

&lt;figure&gt;&lt;img data-cnyeschart=&quot;cnyeschart&quot; src=&quot;https://so.cnyes.com/mobilechart/MobileChart.aspx?markettype=twstock&amp;charttype1=kchart&amp;stockcode=2467&amp;imgwidth=580&amp;imgheight=500&amp;bgcolor=2&quot;&gt;
&lt;figcaption&gt;志聖日 K 線圖&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
",1,1,半導體的先進封裝製程的需求持續漲之中，也將帶動相關設備廠業績走強，設備廠志聖 (2467-TW) 本周股價上漲 34 元或 15.96%，收在 247 元，並站上所有均線，主要在外資買盤的強力加碼達 4330 張。,1,"['2467', '2330']",,0,0,"['TWS:2467:STOCK:COMMON', 'TWS:2330:STOCK:COMMON']",,0,"['志聖', '台積電', '半導體', '營收']",1,1728702607,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740851/xs/41828677fec78723018e89c6c67d7ecf.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740851/s/41828677fec78723018e89c6c67d7ecf.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740851/m/41828677fec78723018e89c6c67d7ecf.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740851/l/41828677fec78723018e89c6c67d7ecf.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740851/xl/41828677fec78723018e89c6c67d7ecf.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740851/xxl/41828677fec78723018e89c6c67d7ecf.jpg', 'width': 1080, 'height': 608}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '2467', 'name': '志聖', 'symbol': 'TWS:2467:STOCK'}, {'code': '2330', 'name': '台積電', 'symbol': 'TWS:2330:STOCK'}]"
5740845,鴻海科技日登場、新光金股臨會、央行打炒房鬆綁 本周大事回顧,"&lt;p&gt;鴻海科技日周二 (8 日) 登場，董事長劉揚偉指出，AI 對企業具有商業價值，鴻海及供應鏈都準備好了，將成首個量產出貨 GB200 的公司；新光金周三 (9 日) 召開股臨會，72% 贊成新新併；央行周三宣布提供三大協處措施，放寬限制，以下為本周大事&nbsp;&lt;/p&gt;

&lt;h6&gt;〈鴻海科技日〉劉揚偉：量產出貨 GB200 搶頭香 供應鏈也準備好了&nbsp;&lt;/h6&gt;

&lt;p&gt;鴻海科技日 HHTD24 周二 (8 日) 登場，鴻海 (&lt;a href=&quot;https://www.cnyes.com/twstock/2317&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;2317-TW&lt;/a&gt;) 董事長劉揚偉開場致詞時表示，人工智慧 (AI) 對企業來說具有商業價值，看起來需求非常令人振奮，而鴻海及供應鏈已準備好了，將成為首個量產出貨 GB200 的公司。&nbsp;&lt;/p&gt;

&lt;p&gt;劉揚偉也透露，目前正在墨西哥打造全球最大的 GB200 工廠，產能非常「巨大」。同時，他認為，隨著「主權 AI」概念興起，伺服器製造在地化將成為未來趨勢。&nbsp;&lt;/p&gt;

&lt;p&gt;此外，也正式發表 MODEL D 新世代多功能生活休旅車，以及 MODEL U 新型態電動中型巴士，同時正式揭露為美國合作夥伴打造的北美版 MODEL C，並預告 2025 年底正式量產推出。&nbsp;&lt;/p&gt;

&lt;h6&gt;〈新光金股臨會〉72% 贊成新新併 魏寶生：創造金融業歷史&nbsp;&lt;/h6&gt;

&lt;p&gt;新光金 (&lt;a href=&quot;https://www.cnyes.com/twstock/2888&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;2888-TW&lt;/a&gt;) 周三 (9 日) 臨時股東會歷時 3 個半小時，會中股東盡情發言，普通股股東出席比率高達 85.63%，最終表決，贊成比率達 72.29%，董事長魏寶生宣布與台新金的合併案通過。魏寶生表示，此合併案創造了金融業歷史，將會盡快送件與主管機關溝通。&nbsp;&lt;/p&gt;

&lt;p&gt;魏寶生也透露，外資股東相當肯定此案，支持度「幾乎全壘打」，並強調股臨會後就是溝通的開始，爭取員工全數留任，各子公司都會深入了解；至於送件金管會時程，魏寶生說，因為主管機關最為重視員工權益，還需要時間溝通交流，「盡量趕在 10 月底前送件吧」。&nbsp;&lt;/p&gt;

&lt;h6&gt;〈台新金股臨會〉92% 贊成併購新光金 小股東贈禮盼吳東亮「10 萬伏特電力」&nbsp;&lt;/h6&gt;

&lt;p&gt;台新金 (&lt;a href=&quot;https://www.cnyes.com/twstock/2887&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;2887-TW&lt;/a&gt;) 股東臨時會周三 (9) 日上午登場，討論與新光金 (&lt;a href=&quot;https://www.cnyes.com/twstock/2888&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;2888-TW&lt;/a&gt;) 合併案，普通股出席率達到 78.52%，較以往股東會踴躍，最終表決，贊成權數達 92.72%，超過法定規定，通過合併案。值得注意的是，首位登記發言的股東，贈送一隻「皮卡丘」給董事長吳東亮，希望他也能擁有 10 萬伏特的電力。&nbsp;&lt;/p&gt;

&lt;h6&gt;央行打炒房的配套放寬措施來了 這三類人可免波及&nbsp;&lt;/h6&gt;

&lt;p&gt;中央銀行日前祭出第七波打炒房措施，被市場解讀為史上出手最重，並將嚴重衝擊房市信心，波及無辜民眾，央行周三 (9 日) 宣布提供三大協處措施，排除對繼承房屋者、實質換屋族的限制，且申辦新青安的首購族也不受此影響。&nbsp;&lt;/p&gt;

&lt;h6&gt;〈房產〉央行打炒房鬆綁 房仲：繼承取得購屋者解套 但換屋族還要看銀行態度&nbsp;&lt;/h6&gt;

