newsId,title,content,hasCoverPhoto,isIndex,summary,isCategoryHeadline,stock,video,payment,feature,otherProduct,source,isOutsource,keyword,is24h,publishAt,coverSrc,abTesting,categoryId,categoryName,columnists,fundCategoryAbbr,etf,fbShare,fbComment,fbCommentPluginCount,market
&lt;p&gt;台灣央行周三 (9 日) 提出避免錯殺條款，針對繼承取得不動產想要購屋的民眾，可以不計入繼承取得的房屋數與房貸數戶，有利於繼承一族的購屋申貸，另外，針對換屋族群可以用切結出售舊屋方式，取得較好的房貸條件，信義房屋 (&lt;a href=&quot;https://www.cnyes.com/twstock/9940&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;9940-TW&lt;/a&gt;) 不動產企研室專案經理曾敬德表示，央行避開可能會錯殺到的族群，但整體而言房貸的水龍頭還是沒有打開。&nbsp;&lt;/p&gt;

&lt;h6&gt;台積電 9 月營收創次高 Q3 營收 7596 億元飛越財測寫新高&nbsp;&lt;/h6&gt;

&lt;p&gt;晶圓代工大廠台積電 (&lt;a href=&quot;https://www.cnyes.com/twstock/2330&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;2330-TW&lt;/a&gt;)(&lt;a href=&quot;https://invest.cnyes.com/usstock/detail/TSM&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;TSM-US&lt;/a&gt;) 周三 (9 日) 公布 9 月營收為&lt;a href=&quot;https://invest.cnyes.com/forex/detail/usdtwd&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;新台幣&lt;/a&gt;&nbsp;2518 億 7300 萬元，改寫歷史單月次高，月增&nbsp;0.4%，年增&nbsp;39.6%，第三季營收為&lt;a href=&quot;https://invest.cnyes.com/forex/detail/usdtwd&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;新台幣&lt;/a&gt;&nbsp;7596 億 9243 萬元，創下單季新高，也超越財測高標 7540 億元，季增 12.8%，年增 39%，累計前三季營收為&lt;a href=&quot;https://invest.cnyes.com/forex/detail/usdtwd&quot; rel=&quot;noreferrer noopener&quot; target=&quot;_blank&quot;&gt;新台幣&lt;/a&gt;&nbsp;2 兆 258 億 4700 萬元，年增&nbsp;31.9%。&nbsp;&lt;/p&gt;
",1,1,鴻海科技日 8 日登場，董事長劉揚偉指出，AI 對企業具有商業價值，鴻海及供應鏈都準備好了，將成首個量產出貨 GB200 的公司；新光金 9 日召開股臨會，72% 贊成新新併；央行周三宣布提供三大協處措施，放寬限制，以下為本周大事回顧。,1,"['2317', '2888', '2887', '9940', '2330', 'US-TSM']",,0,0,"['TWS:2317:STOCK:COMMON', 'TWS:2888:STOCK:COMMON', 'TWS:2887:STOCK:COMMON', 'TWS:9940:STOCK:COMMON', 'TWS:2330:STOCK:COMMON', 'USS:TSM:STOCK:COMMON']",,0,"['本周大事', '鴻海', '新光金', '台新金', '新新併', '央行', '打炒房']",0,1728701402,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740845/xs/fb7a4239c44b691077eb0e721dd649da.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740845/s/fb7a4239c44b691077eb0e721dd649da.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740845/m/fb7a4239c44b691077eb0e721dd649da.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740845/l/fb7a4239c44b691077eb0e721dd649da.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740845/xl/fb7a4239c44b691077eb0e721dd649da.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740845/xxl/fb7a4239c44b691077eb0e721dd649da.jpg', 'width': 1080, 'height': 608}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '2317', 'name': '鴻海', 'symbol': 'TWS:2317:STOCK'}, {'code': '2888', 'name': '新光金', 'symbol': 'TWS:2888:STOCK'}, {'code': '2887', 'name': '台新金', 'symbol': 'TWS:2887:STOCK'}, {'code': '9940', 'name': '信義', 'symbol': 'TWS:9940:STOCK'}, {'code': '2330', 'name': '台積電', 'symbol': 'TWS:2330:STOCK'}, {'code': 'TSM', 'name': '台積電', 'symbol': 'USS:TSM:STOCK'}]"
5740876,〈熱門股〉王品Q4持續展店拚佳績 周線連3紅創7月以來新高價,"&lt;p&gt;連鎖餐飲集團王品 (2727-TW) 公布第三季合併營收達 56.56 億元，創單季次高，僅次於去年同期，顯示深入在全台各地拓展的策略有成，進入第四季，王品開始與外送平台 foodpanda 合作，並維持既定的展店腳步，法人樂觀看待，第四季業績續創高可期。&lt;/p&gt;

&lt;p&gt;王品指出，9 月在中秋節的激勵下，旗下三大燒肉品牌「Oh my! 原燒」、「肉次方」和「金咕韓式燒肉」當日來客數甚至達 2-3 倍成長。&lt;/p&gt;

&lt;p&gt;另一方面，王品較新的品牌包括「就饗鐵板燒」、「尬鍋」、「丰禾台味風格料理」等也開始展店腳步。&lt;/p&gt;

&lt;p&gt;王品 9 月台灣事業群營收已達 14.5 億元，改寫同期新高，其中，「肉次方」共 4 家分店突破千萬營收，「夏慕尼」、「青花驕」與「和牛涮」合計 7 家門店也達成千萬大店成績。&lt;/p&gt;

&lt;p&gt;進入第四季後，王品預計持續展店，使全年達成展店約 30 家目標，值得注意的是，「阪前」台北、桃園 2 家新店點已於 10 月開始營運，顯示切入高端鐵板燒市場有初步成果。&lt;/p&gt;

&lt;figure&gt;&lt;img data-cnyeschart=&quot;cnyeschart&quot; src=&quot;https://so.cnyes.com/mobilechart/MobileChart.aspx?markettype=twstock&amp;charttype1=kchart&amp;stockcode=2727&amp;imgwidth=580&amp;imgheight=500&amp;bgcolor=2&quot;&gt;
&lt;figcaption&gt;王品日 K 線圖&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
",1,1,〈熱門股〉王品周線連 3 紅 創 7 月以來新高價,1,['2727'],,0,0,['TWS:2727:STOCK:COMMON'],,0,"['王品', '餐飲', '熱門股', '營收創高', '展店']",1,1728699005,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740876/xs/51e128d573c4fbc122ebf4fa336c8264.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740876/s/51e128d573c4fbc122ebf4fa336c8264.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740876/m/51e128d573c4fbc122ebf4fa336c8264.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740876/l/51e128d573c4fbc122ebf4fa336c8264.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740876/xl/51e128d573c4fbc122ebf4fa336c8264.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740876/xl/51e128d573c4fbc122ebf4fa336c8264.jpg', 'width': 960, 'height': 540}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '2727', 'name': '王品', 'symbol': 'TWS:2727:STOCK'}]"
5740866,英國智庫：工黨政府恐需增稅200億英鎊 避免支出實質削減,"&lt;p&gt;英國智庫決議基金會 (Resolution Foundation) 週六(12 日) 報告指出，英國新任工黨政府恐需在 10 月 30 日的首次預算中增加 200 億英鎊（約合 260 億美元）的稅收，才能避免公共服務的實質性削減。&lt;/p&gt;

&lt;blockquote&gt;
&lt;p&gt;實質性削減：考慮到通貨膨脹後的實際支出減少，即使名義上的預算可能沒有變化，但因為物價上漲，實際可用於公共服務的資金會減少。&lt;/p&gt;
&lt;/blockquote&gt;

&lt;p&gt;該智庫建議，修訂預算規則，採用替代的公共債務定義，將使財政部長 Rachel Reeves 能夠在遵守選舉前承諾降低債務，同時也為長期投資提供資金。&lt;/p&gt;

&lt;p&gt;報告中提到，預算應該為國會設定新的方向，推動大規模的長期資本投資計畫，考慮投資的益處與成本制定新財政政策。該智庫研究主任 James Smith 表示，工黨應該根據公共部門淨資產來定義債務，這是一種廣泛的衡量標準，能夠抵消公共資產的價值與過去的借貸，從而為額外的 500 億英鎊投資創造空間。&lt;/p&gt;

&lt;p&gt;Smith 強調，雖然短期內可能會引發對稅收上升和額外借貸的擔憂，但恢復公共服務、新基礎設施和更強的經濟增長是英國所需的長期利益。官方數據顯示，英國 8 月經濟產出增長 0.2%，結束了連續兩個月的停滯。然而，商業和消費者信心調查指出，市場情緒低迷，對潛在稅收上升的擔憂加劇。&lt;/p&gt;

&lt;p&gt;財政研究所（Institute for Fiscal Studies）本周初預測，Reeves 需要增加 250 億英鎊的稅收，才能結束前首相 Rishi Sunak 保守黨政府最後預算中對公共服務的壓力。Reeves 表示，保守黨留下了 220 億英鎊的財政缺口，並警告某些稅收將不得不上調。&lt;/p&gt;

&lt;p&gt;該智庫指出，Reeves 可以通過取消遺產稅的豁免、提高資本利得稅以及對雇主對工人退休金的貢獻徵收社會保障稅，來增加 200 億英鎊的稅收收入，這大約佔國內生產總值的 0.7%。&lt;/p&gt;

&lt;p&gt;工黨已表示不會提高「勞動人民」的稅收，並排除了對主要的所得稅、增值稅、國民保險和公司稅的上調，這些稅收約占當前稅收收入的四分之三。&lt;/p&gt;

&lt;p&gt;(1 美元 = 0.7654 英鎊)&lt;/p&gt;
",1,1,英國智庫決議基金會 (Resolution Foundation) 週六(12 日) 報告指出，英國新任工黨政府恐需在 10 月 30 日的首次預算中增加 200 億英鎊（約合 260 億美元）的稅收，才能避免公共服務的實質性削減。,1,[],,0,0,['FX:GBPUSD:FOREX:COMMON'],,0,"['英國', '稅收', '增稅']",0,1728697531,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740866/xs/851971bc64f5a03062f98abff5306398.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740866/s/851971bc64f5a03062f98abff5306398.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740866/m/851971bc64f5a03062f98abff5306398.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740866/l/851971bc64f5a03062f98abff5306398.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740866/xl/851971bc64f5a03062f98abff5306398.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740866/xxl/851971bc64f5a03062f98abff5306398.jpg', 'width': 1080, 'height': 607}}",,833,國際政經,,"[{'name': '股票-歐洲大型', 'categoryAbbrId': 'C61'}]",[],0,0,0,
5740841,〈熱門股〉金寶伺服器業務布局效益顯現 周漲逾1成,"&lt;p&gt;金寶 (2312-TW) 積極搶進伺服器領域，AI 伺服器業務也進入爬坡階段，加上 9 月營收達 185.45 億元，登上全年高峰，激勵金寶本周漲勢強勁，周漲逾 1 成。&nbsp;&lt;/p&gt;

&lt;p&gt;金寶本周漲幅 14.29%，更在周五 (11 日) 亮燈漲停鎖住 24 元，一舉站上所有均線。至於三大法人本周籌碼動向，三大法人僅在周一 (7 日) 買超 5755 張，接著連續 3 個交易日皆賣超，本周合計賣超 1131 張。&nbsp;&lt;/p&gt;

&lt;p&gt;金寶布局伺服器領域，總經理陳威昌提到，目前以 L2 PC 版製造為主，且已在墨西哥廠試產，目標朝向系統組裝前進。至於各產品線展望，2025 年仍看好消費型產品，且營收比重將占最高，像是影像產品中的印表機正穩步上升，伺服器雖然占比不高，但明年出貨將優於今年。。&nbsp;&lt;/p&gt;

&lt;p&gt;此外，目前金寶訂單能見度維持 12 至 14 個月，也持續優化產品組合，並提高與部分客戶的代工層級，往 ODM 方向邁進，汰弱留強將利潤最大化。&nbsp;&lt;/p&gt;

&lt;p&gt;金寶 9 月營收 185.45 億元，月增 34.7%，年增 21.7%；第三季營收 459.47 億元，季增 14.64%，年增 15.9%，為近 7 季新高點；累計今年前三季營收 1191.11 億元，年增 0.7%。&nbsp;&lt;/p&gt;

&lt;figure&gt;&lt;img data-cnyeschart=&quot;cnyeschart&quot; src=&quot;https://so.cnyes.com/mobilechart/MobileChart.aspx?markettype=twstock&amp;charttype1=kchart&amp;stockcode=2312&amp;imgwidth=580&amp;imgheight=500&amp;bgcolor=2&quot;&gt;
&lt;figcaption&gt;&nbsp;&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
",1,1,金寶 (2312-TW) 積極搶進伺服器領域，AI 伺服器業務也進入爬坡階段，加上 9 月營收達 185.45 億元，登上全年高峰，激勵金寶本周漲勢強勁，周漲逾 1 成。 ,1,['2312'],,0,0,['TWS:2312:STOCK:COMMON'],,0,"['金寶', '伺服器', '消費產品']",1,1728696603,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740841/xs/4c9cd1814d295be6d0ae4b24ea0cb44e.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740841/s/4c9cd1814d295be6d0ae4b24ea0cb44e.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740841/m/4c9cd1814d295be6d0ae4b24ea0cb44e.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740841/l/4c9cd1814d295be6d0ae4b24ea0cb44e.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740841/xl/4c9cd1814d295be6d0ae4b24ea0cb44e.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740841/xxl/4c9cd1814d295be6d0ae4b24ea0cb44e.jpg', 'width': 1080, 'height': 608}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '2312', 'name': '金寶', 'symbol': 'TWS:2312:STOCK'}]"
5740808,〈熱門股〉上銀9月營收創14個月新高 周漲近1成站上年線,"&lt;p&gt;工具機關鍵零組件大廠上銀 (&lt;a data-ga-click-item=&quot;TWS:2049:STOCK:COMMON&quot; data-ga-event-name=&quot;Click_Quote&quot; data-ga-section=&quot;News_Article_文中行情&quot; data-ga-target=&quot;news&quot; href=&quot;https://www.cnyes.com/twstock/2049&quot; rel=&quot;noopener noreferrer&quot; target=&quot;_self&quot;&gt;2049-TW&lt;/a&gt;) 9 月營收回溫，衝上 21.64 億元，創近 14 個月新高，法人樂觀看待第四季及全年展望，上銀 11 日獲得外資大買 3022 張，股價強漲逾 8%，收在 236.5 元，一舉站上年線，創近 5 個月新高，累計單周漲幅達 9.23%。&lt;/p&gt;

&lt;p&gt;上銀今年&nbsp;9 月合併營收 21.64 億元，月增 6.02%、年增 0.13%；第三季合併營收 63.26 億元，年減 3.53%；累計前三季合併營收&nbsp;180.16 億元，年減 4.55%。&lt;/p&gt;

&lt;p&gt;上銀自去年 11 月起訂單慢慢回升，並從今年 3 月起開始加班趕工，營收呈現逐季上揚，線性滑軌及滾珠螺桿等傳動系統元件訂單能見度平均 2 至 3 個月。&lt;/p&gt;

&lt;p&gt;董事長卓文恒日前表示，上銀機器人除醫療、晶圓、直節式、多關節外，也規劃搶進特殊產業需求的 Al 機器人，其中，與物流、焊接等產業廠商合作開發的 AI 機器人，很快看到結果。&lt;/p&gt;

&lt;p&gt;卓文恒說，儘管目前狀況還不是很明朗，仍正向看待下半年展望，全年營收、獲利可望有雙位數的成長。&lt;/p&gt;

&lt;figure&gt;&lt;img data-cnyeschart=&quot;cnyeschart&quot; src=&quot;https://so.cnyes.com/mobilechart/MobileChart.aspx?markettype=twstock&amp;charttype1=kchart&amp;stockcode=2049&amp;imgwidth=580&amp;imgheight=500&amp;bgcolor=2&quot;&gt;
&lt;figcaption&gt;&nbsp;&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
",1,1,工具機關鍵零組件大廠上銀 (2049-TW) 9 月營收回溫，衝上 21.64 億元，創近 14 個月新高，法人樂觀看待第四季及全年展望,1,['2049'],,0,0,['TWS:2049:STOCK:COMMON'],,0,"['上銀', '熱門股', '營收']",1,1728695452,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740808/xs/7efac7d0cf31bd89acadddad23b7e46e.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740808/s/7efac7d0cf31bd89acadddad23b7e46e.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740808/m/7efac7d0cf31bd89acadddad23b7e46e.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740808/l/7efac7d0cf31bd89acadddad23b7e46e.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740808/xl/7efac7d0cf31bd89acadddad23b7e46e.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740808/xxl/7efac7d0cf31bd89acadddad23b7e46e.jpg', 'width': 1080, 'height': 607}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '2049', 'name': '上銀', 'symbol': 'TWS:2049:STOCK'}]"
5740128,中國房市得13.7兆才能救！習近平打了16年最強救市猛藥能撐多久？一文拆解「中國救命術」,"&lt;p&gt;&lt;strong&gt;撰文 ‧ 今周刊編輯團隊&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;「曾經有一段時間，外資不怎麼碰我們的資產，但過去這個星期，我們接到的全球投資者要求進行電話會議、視訊會議的數量，卻急劇上升。」現任野村證券中國首席經濟學家陸挺這樣說。&lt;/p&gt;

&lt;p&gt;陸挺表示過去一個星期，明顯感覺到外資氛圍的變化，「有一種『久旱逢甘露』的感覺，反應非常熱烈。」在中國十一長假的前一周，疫情後一路委靡不振的中國股市，在一片市場驚詫聲中，迎來了罕見的活力。&lt;/p&gt;

&lt;p&gt;10 月 8 日，滬深兩市開盤短短 30 分鐘，成交額就突破了 1.2 兆人民幣（約 5.5 兆新台幣），再次創下歷史紀錄。當日收盤，滬深兩市成交額達 3 兆人民幣（約 13.7 兆新台幣）；一樣，再度寫下歷史。&lt;/p&gt;

&lt;p&gt;根據中國海通證券統計，和這波行情啟動前相比，海通新增開戶數成長超過 3 倍，設法找回證券戶密碼的諮詢需求，更比平常多 6 倍。&lt;/p&gt;

&lt;p&gt;中國祭出 16 年來最華麗救市拳，出乎市場預料的強勁貨幣政策，與中央政治局的罕見表態，普遍獲得外資叫好。&lt;/p&gt;

&lt;p&gt;「中國走的方向是正確的！」一名曾在上海從事製造業多年、現以財務諮詢業務為主的台商對本刊表示，這波政策轉向，似乎顯示中國對經濟問題的態度轉變，從國家主席習近平過去主張以「強本固源」為主、訴求讓經濟結構慢慢調整的「中醫療法」，轉換成由總理李強主導、傾向直搗黃龍的「西醫療法」；「當然，長期效益仍待觀察，但短期，對市場一定是利多！」他說。&lt;/p&gt;

&lt;p&gt;但這是否也意味著中國經濟困境已到了超乎預期的慘烈境地？對此，曾在中國國土部門任職、擁有廣大粉絲的知名經濟觀察家「老蠻」發表評論，指出可從兩個面向分析此番救市背景，第一，是中央政府的財政收入；第二，是主要城市的消費。&lt;/p&gt;

&lt;p&gt;財政收入月減 3 成、大城消費急凍，背後是房地產行業的委靡，以及中國政府對特定行業的「調控」所致。對於中國這次的救市組合拳，相較於投資機構在第一時間的叫好反應，愈是熟悉中國問題的專家，或是中國當地的產學人士，愈是語帶保留。&lt;/p&gt;

&lt;p&gt;就以「重中之重」的房市來看，曾被稱為「華爾街中國通」的前摩根士丹利首席經濟學家羅奇（Stephen Roach）對本刊表示，中國最新的金融刺激措施固然令人印象深刻，但對於如何有效應對房地產市場進一步衰退的問題，目前相關的財政計畫，仍然缺乏明確的細節。&lt;/p&gt;

&lt;p&gt;以中國房企巨擘碧桂園 2023 年的數據為例，「蓋完但沒有賣掉」的房子約為 3.6 萬戶，「正在蓋但還沒有賣掉」的房子約 35 萬戶，而「賣掉但還沒有蓋完」的房子，足足達到 73 萬戶，這個部分，才是問題核心，也是最險峻的「保交樓」戰場。據陸挺估算，要解決這波保交樓危機，大約需要 3 兆人民幣（約 13.7 兆新台幣）的財政挹注，才有可能完成。&lt;/p&gt;

&lt;p&gt;一劑 2008 年來最強的救市猛藥，讓近年「健康狀況」頻頻惡化、近乎奄奄一息的中港資本市場，迎來罕見春燕。然而，這趟中國經濟的「復甦之旅」，能否走得既長且穩，仍有賴以習近平為首的中共中央領導人，深刻面對中國經濟的結構性問題，並積極尋求發展路線的「再平衡」。&lt;/p&gt;

&lt;p&gt;否則，在羅奇的眼中，最壞的情況下，目前支撐中國經濟的春燕恐是曇花一現，而這趟資本市場的「回春之旅」，「最終，恐將被證實只是一場『虛假的黎明』。」他說。&lt;/p&gt;

&lt;p&gt;來源：《今周刊》 第 1451&nbsp;期&lt;br&gt;
更多精彩內容請至&lt;a href=&quot;https://businesstoday.com.tw/&quot;&gt;《今周刊》&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;本文授權自今周刊，&lt;a href=&quot;https://bit.ly/3BBGWU8&quot;&gt;原文見此&lt;/a&gt;。&lt;/p&gt;

&lt;figure&gt;&lt;img data-height=&quot;300&quot; data-mime=&quot;image/jpeg&quot; data-ratio=&quot;2.1666666666666665&quot; data-src-m=&quot;https://cimg.cnyes.cool/prod/news/5740128/m/01fe93731918f39099451e4fceb98b1e.jpg&quot; data-width=&quot;650&quot; src=&quot;https://cimg.cnyes.cool/prod/news/5740128/l/01fe93731918f39099451e4fceb98b1e.jpg&quot;&gt;&lt;/figure&gt;

&lt;p&gt;&lt;strong&gt;你可能也會感興趣》&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href=&quot;https://bit.ly/3Yhnbue&quot;&gt;拿 500 萬存 0056，月領快 6 萬真能辦到？施昇輝：高息 ETF 這樣存「退休後放心花錢」&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href=&quot;https://bit.ly/4eAqB0M&quot;&gt;身價 4 億、年領 660 萬股息，88 歲神級散戶阿公卻說：只買高股息，遲早吃苦頭！6 大重點找出「會賺錢股票」&lt;/a&gt;&lt;/p&gt;
