newsId,title,content,hasCoverPhoto,isIndex,summary,isCategoryHeadline,stock,video,payment,feature,otherProduct,source,isOutsource,keyword,is24h,publishAt,coverSrc,abTesting,categoryId,categoryName,columnists,fundCategoryAbbr,etf,fbShare,fbComment,fbCommentPluginCount,market
",1,1,「曾經有一段時間，外資不怎麼碰我們的資產，但過去這個星期，我們接到的全球投資者要求進行電話會議、視訊會議的數量，卻急劇上升。」現任野村證券中國首席經濟學家陸挺這樣說。,1,[],,0,0,"['FX:CNYUSD:FOREX:COMMON', 'FX:USDTWD:FOREX:COMMON']",,0,"['趨勢分析', '今周刊', '習近平', '房市', '樓市', '救市']",0,1728694804,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740128/xs/4231c3ebf1bba11e5925ed28b022b5bd.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740128/s/4231c3ebf1bba11e5925ed28b022b5bd.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740128/m/4231c3ebf1bba11e5925ed28b022b5bd.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740128/l/4231c3ebf1bba11e5925ed28b022b5bd.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740128/xl/4231c3ebf1bba11e5925ed28b022b5bd.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740128/xl/4231c3ebf1bba11e5925ed28b022b5bd.jpg', 'width': 960, 'height': 540}}",,872,雜誌,,[],[],0,0,0,
5740849,罷工衝擊 波音宣布將裁員1.7萬人 估Q3每股虧損9.97美元,"&lt;p&gt;隨著公司損失的增加以及導致飛機工廠閒置的機械師罷工進入第五週，波音週五 (11 日) 盤後宣布將裁員 10%，約 17,000 人。同時，波音意外發布公告稱，預計第三季每股虧損 9.97 美元。&lt;/p&gt;

&lt;p&gt;受此消息拖累，波音 (BA-US) 盤後股價跌 2%，此前正常交易時段，波音收紅 3%，報每股 151.02 美元。&lt;/p&gt;

&lt;p&gt;波音執行長 Kelly Ortberg) 週五於員工備忘錄中表示，波音直到 2026 年才會交付尚未獲得認證的 777X 客機，比原計劃晚了六年，並將於 2027 年停產波音 767 。&lt;/p&gt;

&lt;p&gt;Ortberg 表示：「波音業務處境艱難，我們共同面臨無比的挑戰，除了適應當前的環境之外，恢復我們的公司還需要做出艱難的決定，必須做出結構性改變，以確保能保持競爭力並長期為客戶提供服務。」&lt;/p&gt;

&lt;p&gt;這次裁員和削減成本是 Ortberg 上任以來迄今最引人注目的舉措。Ortberg 於今年 8 月 8 日甫接替前執行長 Dave Calhoun 上任。&lt;/p&gt;

&lt;p&gt;他的任務是在安全和製造危機後恢復波音的業務，但罷工是 Ortberg 目前面臨的最大挑戰。&lt;/p&gt;

&lt;p&gt;信用評等機構警告稱，該公司面臨失去投資等級的風險，而波音一直在燒錢，而公司領導人希望這將是一個扭虧為盈的一年。&lt;/p&gt;

&lt;p&gt;跟進惠譽 (Fitch) 和穆迪 (Moody&#039;s) 等同業，標普全球評級 (S&amp;P Global Ratings) 本週稍早表示，波音公司因 9 月 13 日開始的罷工而每月損失超過 10 億美元，並把波音信評列入負向觀察名單，之後波音可能打入垃圾級。&lt;/p&gt;

&lt;p&gt;機械師們 9 月 13 日以壓倒性多數拒絕了臨時勞工協議，並停止在普吉特海灣地區的大部分波音飛機生產，隨後罷工。波音公司後來提高了合約報價，增加了加薪、批准獎金和其他改進措施，但工會拒絕了這項提議，認為這些沒有經過談判。&lt;/p&gt;

&lt;p&gt;波音本週稍早撤回了對 33000 名機械師的合約報價，並表示進一步的談判「目前沒有意義」。&nbsp;&lt;/p&gt;
",1,1,"波音週五 (11 日) 盤後宣布將裁員 10%，約 17,000 人。同時，波音意外發布公告稱，預計第三季每股虧損 9.97 美元。",1,['US-BA'],,0,0,['USS:BA:STOCK:COMMON'],,0,"['波音', '罷工', '裁員']",1,1728691207,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740849/xs/f02a803b586f3d841cadae7c8613a320.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740849/s/f02a803b586f3d841cadae7c8613a320.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740849/m/f02a803b586f3d841cadae7c8613a320.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740849/l/f02a803b586f3d841cadae7c8613a320.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740849/xl/f02a803b586f3d841cadae7c8613a320.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740849/xxl/f02a803b586f3d841cadae7c8613a320.jpg', 'width': 1080, 'height': 608}}",,831,美股雷達,,[],[],0,0,0,"[{'code': 'BA', 'name': '波音', 'symbol': 'USS:BA:STOCK'}]"
5740853,營收速報 - 2024年10月12日台股大型公司9月營收一覽（新增70家）,&lt;h6&gt;本次公布9月營收一覽&lt;/h6&gt;&lt;p&gt;截至台北時間2024年10月12日07:55，彙整前一日公布9月營收的大型公司(資本額&amp;gt;=50億)，共計236家。下方分別以公布當日的年增率及月增率做前三名排行:&lt;/p&gt;&lt;p&gt;&lt;em&gt;本次公布營收年增率前3名成長排行&lt;/em&gt;&lt;/p&gt;&lt;table&gt;    &lt;thead&gt;    &lt;tr&gt;        &lt;th&gt;公司名稱&lt;/th&gt;        &lt;th&gt;月營收&lt;/th&gt;        &lt;th&gt;YoY&lt;/th&gt;    &lt;/tr&gt;    &lt;/thead&gt;    &lt;tbody&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2883:STOCK:COMMON&quot; href=&quot;#&quot;&gt;凱基金&lt;/a&gt;-金融保險業&lt;/td&gt;            &lt;td&gt;100.37億&lt;/td&gt;            &lt;td&gt;1236.4%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2101:STOCK:COMMON&quot; href=&quot;#&quot;&gt;南港&lt;/a&gt;-橡膠工業&lt;/td&gt;            &lt;td&gt;70.28億&lt;/td&gt;            &lt;td&gt;878.5%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2615:STOCK:COMMON&quot; href=&quot;#&quot;&gt;萬海&lt;/a&gt;-航運業&lt;/td&gt;            &lt;td&gt;149.66億&lt;/td&gt;            &lt;td&gt;81.6%&lt;/td&gt;        &lt;/tr&gt;        &lt;/tbody&gt;&lt;/table&gt;&lt;p&gt;&lt;em&gt;本次公布營收月增率前3名成長排行&lt;/em&gt;&lt;/p&gt;&lt;table&gt;    &lt;thead&gt;    &lt;tr&gt;        &lt;th&gt;公司名稱&lt;/th&gt;        &lt;th&gt;月營收&lt;/th&gt;        &lt;th&gt;MoM&lt;/th&gt;    &lt;/tr&gt;    &lt;/thead&gt;    &lt;tbody&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2101:STOCK:COMMON&quot; href=&quot;#&quot;&gt;南港&lt;/a&gt;-橡膠工業&lt;/td&gt;            &lt;td&gt;70.28億&lt;/td&gt;            &lt;td&gt;711.3%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2881:STOCK:COMMON&quot; href=&quot;#&quot;&gt;富邦金&lt;/a&gt;-金融保險業&lt;/td&gt;            &lt;td&gt;227.75億&lt;/td&gt;            &lt;td&gt;512.2%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2851:STOCK:COMMON&quot; href=&quot;#&quot;&gt;中再保&lt;/a&gt;-金融保險業&lt;/td&gt;            &lt;td&gt;18.68億&lt;/td&gt;            &lt;td&gt;40.8%&lt;/td&gt;        &lt;/tr&gt;        &lt;/tbody&gt;&lt;/table&gt;&lt;hr&gt;&lt;h6&gt;9月已公布營收一覽&lt;/h6&gt;&lt;p&gt;截至目前，已公布9月營收報告（資本額&amp;gt;=50億）的家數累計達236家。其中營收年增大於 25％有52家，年增小於-20％有19家。&lt;/p&gt;&lt;p&gt;&lt;em&gt;9月營收年增分布表現&lt;/em&gt;&lt;/p&gt;&lt;table&gt;    &lt;thead&gt;    &lt;tr&gt;        &lt;th&gt;資本額規模&lt;/th&gt;        &lt;th&gt;YoY 表現&lt;/th&gt;        &lt;th&gt;家數&lt;/th&gt;    &lt;/tr&gt;    &lt;/thead&gt;    &lt;tbody&gt;    &lt;tr&gt;        &lt;td&gt;大於50億&lt;/td&gt;        &lt;td&gt;&amp;gt;= +25%&lt;/td&gt;        &lt;td&gt;52家&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;        &lt;td&gt;大於50億&lt;/td&gt;        &lt;td&gt;&amp;gt;= 0%&lt;/td&gt;        &lt;td&gt;85家&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;        &lt;td&gt;大於50億&lt;/td&gt;        &lt;td&gt;&amp;lt; 0%&lt;/td&gt;        &lt;td&gt;80家&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;        &lt;td&gt;大於50億&lt;/td&gt;        &lt;td&gt;&amp;lt;= -20%&lt;/td&gt;        &lt;td&gt;19家&lt;/td&gt;    &lt;/tr&gt;    &lt;/tbody&gt;&lt;/table&gt;&lt;p&gt;&lt;em&gt;9月營收年增率前5名成長排行&lt;/em&gt;&lt;/p&gt;&lt;table&gt;    &lt;thead&gt;    &lt;tr&gt;        &lt;th&gt;公司名稱&lt;/th&gt;        &lt;th&gt;月營收&lt;/th&gt;        &lt;th&gt;YoY&lt;/th&gt;    &lt;/tr&gt;    &lt;/thead&gt;    &lt;tbody&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2530:STOCK:COMMON&quot; href=&quot;#&quot;&gt;華建&lt;/a&gt;-建材營造業&lt;/td&gt;            &lt;td&gt;4.02億&lt;/td&gt;            &lt;td&gt;54984.5%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2883:STOCK:COMMON&quot; href=&quot;#&quot;&gt;凱基金&lt;/a&gt;-金融保險業&lt;/td&gt;            &lt;td&gt;100.37億&lt;/td&gt;            &lt;td&gt;1236.4%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2258:STOCK:COMMON&quot; href=&quot;#&quot;&gt;鴻華先進-創&lt;/a&gt;-汽車工業&lt;/td&gt;            &lt;td&gt;7.50億&lt;/td&gt;            &lt;td&gt;912.1%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2101:STOCK:COMMON&quot; href=&quot;#&quot;&gt;南港&lt;/a&gt;-橡膠工業&lt;/td&gt;            &lt;td&gt;70.28億&lt;/td&gt;            &lt;td&gt;878.5%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:6550:STOCK:COMMON&quot; href=&quot;#&quot;&gt;北極星藥業-KY&lt;/a&gt;-生技醫療業&lt;/td&gt;            &lt;td&gt;321萬&lt;/td&gt;            &lt;td&gt;306.3%&lt;/td&gt;        &lt;/tr&gt;        &lt;/tbody&gt;&lt;/table&gt;&lt;p&gt;&lt;em&gt;9月營收月增率前5名成長排行&lt;/em&gt;&lt;/p&gt;&lt;table&gt;    &lt;thead&gt;    &lt;tr&gt;        &lt;th&gt;公司名稱&lt;/th&gt;        &lt;th&gt;月營收&lt;/th&gt;        &lt;th&gt;MoM&lt;/th&gt;    &lt;/tr&gt;    &lt;/thead&gt;    &lt;tbody&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:5531:STOCK:COMMON&quot; href=&quot;#&quot;&gt;鄉林&lt;/a&gt;-建材營造業&lt;/td&gt;            &lt;td&gt;9.18億&lt;/td&gt;            &lt;td&gt;988.9%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2101:STOCK:COMMON&quot; href=&quot;#&quot;&gt;南港&lt;/a&gt;-橡膠工業&lt;/td&gt;            &lt;td&gt;70.28億&lt;/td&gt;            &lt;td&gt;711.3%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2881:STOCK:COMMON&quot; href=&quot;#&quot;&gt;富邦金&lt;/a&gt;-金融保險業&lt;/td&gt;            &lt;td&gt;227.75億&lt;/td&gt;            &lt;td&gt;512.2%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2498:STOCK:COMMON&quot; href=&quot;#&quot;&gt;宏達電&lt;/a&gt;-通信網路業&lt;/td&gt;            &lt;td&gt;3.38億&lt;/td&gt;            &lt;td&gt;65.9%&lt;/td&gt;        &lt;/tr&gt;            &lt;tr&gt;            &lt;td&gt;&lt;a data-symbol-template=&quot;TWS:2809:STOCK:COMMON&quot; href=&quot;#&quot;&gt;京城銀&lt;/a&gt;-金融保險業&lt;/td&gt;            &lt;td&gt;8.16億&lt;/td&gt;            &lt;td&gt;64.6%&lt;/td&gt;        &lt;/tr&gt;        &lt;/tbody&gt;&lt;/table&gt;&lt;p&gt;註：數據僅供參考，不作為投資建議。&lt;/p&gt;,0,1,9月台股營收公布，2024年10月針對大型公司前一日公布70家營收。截至目前9月營收公布共計236家，其中營收年增大於+25％有52家，年增小於-20％有19家。| Anue鉅亨- 台股營收,0,[],,0,0,"['TWS:2883:STOCK:COMMON', 'TWS:2101:STOCK:COMMON', 'TWS:2615:STOCK:COMMON', 'TWS:2881:STOCK:COMMON', 'TWS:2851:STOCK:COMMON', 'TWS:2530:STOCK:COMMON', 'TWS:2258:STOCK:COMMON', 'TWS:6550:STOCK:COMMON', 'TWS:5531:STOCK:COMMON', 'TWS:2498:STOCK:COMMON', 'TWS:2809:STOCK:COMMON']",,0,"['台股', '營收速報', '台股營收', '9月營收', '建材營造業', '華建', '金融保險業', '凱基金']",0,1728690927,,,916,台股營收,,[],[],0,0,0,"[{'code': '2883', 'name': '開發金', 'symbol': 'TWS:2883:STOCK'}, {'code': '2101', 'name': '南港', 'symbol': 'TWS:2101:STOCK'}, {'code': '2615', 'name': '萬海', 'symbol': 'TWS:2615:STOCK'}, {'code': '2881', 'name': '富邦金', 'symbol': 'TWS:2881:STOCK'}, {'code': '2851', 'name': '中再保', 'symbol': 'TWS:2851:STOCK'}, {'code': '2530', 'name': '華建', 'symbol': 'TWS:2530:STOCK'}, {'code': '2258', 'name': '鴻華先進-創', 'symbol': 'TWS:2258:STOCK'}, {'code': '6550', 'name': '北極星藥業-KY', 'symbol': 'TWG:6550:STOCK'}, {'code': '5531', 'name': '鄉林', 'symbol': 'TWS:5531:STOCK'}, {'code': '2498', 'name': '宏達電', 'symbol': 'TWS:2498:STOCK'}, {'code': '2809', 'name': '京城銀', 'symbol': 'TWS:2809:STOCK'}]"
5740794,美股重點新聞摘要2024年10月12日,"&lt;h6&gt;美國 9 月 PPI 持平 低於預期 顯示通膨繼續放緩&lt;/h6&gt;

&lt;p&gt;勞工部周五 (11 日) 發布報告，9 月批發物價指標沒有變化，顯示通膨持續放緩。衡量生產者從商品和服務中獲得收入的生產者物價指數 (PPI) 本月持平，較去年同期上漲 1.8%。接受《道瓊》調查的經濟學家預計，繼 8 月成長 0.2% 後，9 月增幅將達到 0.1%。&lt;a href=&quot;https://news.cnyes.com/news/id/5740765&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;

&lt;h6&gt;等待 PPI 數據 10 年期美債殖利率走低&lt;/h6&gt;

&lt;p&gt;市場參與者等待生產者物價指數 (PPI) 報告的發布，美國 10 年期公債殖利率周五 (11 日) 小幅走低。美東時間清晨 6:27，10 年期公債殖利率下跌 2 個基點至 4.092%。2 年期公債殖利率下跌 1.6 個基點至 3.983%。&lt;a href=&quot;https://news.cnyes.com/news/id/5740687&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;

&lt;h6&gt;巴菲特旗下波克夏控股降低美國銀行持股至 10% 以下&lt;/h6&gt;

&lt;p&gt;巴菲特執掌的波克夏控股 (BRK.A-US)(BRK.B-US) 已將其美國銀行 (BAC-US) 的持股降至 10% 以下，暫時結束了該集團 3 個月內淨賺 100 億美元的拋售。&lt;a href=&quot;https://news.cnyes.com/news/id/5740711&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;

&lt;h6&gt;降息風向轉變 美國股票型基金出現淨流出&lt;/h6&gt;

&lt;p&gt;由於市場對聯準會降息路徑的預期轉變以及債券殖利率飆升，投資人獲利了結。截至 10 月 9 日當周，美國股票基金出現資金流出。根據 LSEG 的數據，投資者繼前周淨買入 308.6 億美元的美國股票基金後，本周淨賣出價值 3.42 億美元的美國股票基金。&lt;a href=&quot;https://news.cnyes.com/news/id/5740763&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;

&lt;h6&gt;特斯拉盤前大跌 5.8% Cybercab robotaxi 未建立投資者信心&lt;/h6&gt;

&lt;p&gt;電動車製造商特斯拉 (TSLA-US) 的股價周五 (11 日) 盤前暴跌，因為市場期待已久的自動駕駛概念汽車 Cyber​​cab，未能給投資者留下深刻印象。&lt;a href=&quot;https://news.cnyes.com/news/id/5740666&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;

&lt;h6&gt;再祭關稅大刀！川普：可能徵收 1000% 關稅 阻止陸從墨西哥出口汽車到美國&lt;/h6&gt;

&lt;p&gt;美國總統大選倒數 3 個多禮拜，共和黨總統候選人川普週四 (10 日) 再度揮出關稅大刀，在底特律經濟俱樂部演講時提議汽車貸款利息可抵稅，並阻止中國汽車製造商在美國銷售汽車。&lt;a href=&quot;https://news.cnyes.com/news/id/5740499&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;

&lt;h6&gt;南韓央行謹慎加入全球降息潮 下調基準利率 25 基點&lt;/h6&gt;

&lt;p&gt;南韓央行周五 (11 日) 在貨幣政策委員會召開會議後，將主要利率下調 25 個基點至 3.25%，這是自 2020 年 5 月以來南韓首度降息。&lt;a href=&quot;https://news.cnyes.com/news/id/5740214&quot;&gt;(全文詳讀)&lt;/a&gt;&lt;/p&gt;
",1,1,美股重點新聞摘要 2024 年 10 月 12 日,1,[],,0,0,"['GI:DJI:INDEX:COMMON', 'GF:US10YY:FUTURES:BOUND', 'USS:BAC:STOCK:COMMON', 'USS:TSLA:STOCK:COMMON']",,0,"['美股', '關鍵', '新聞']",0,1728690003,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740794/xs/58a2670cd7f7c5a1b7e061d5c96fbae6.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740794/s/58a2670cd7f7c5a1b7e061d5c96fbae6.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740794/m/58a2670cd7f7c5a1b7e061d5c96fbae6.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740794/l/58a2670cd7f7c5a1b7e061d5c96fbae6.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740794/xl/58a2670cd7f7c5a1b7e061d5c96fbae6.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740794/xxl/58a2670cd7f7c5a1b7e061d5c96fbae6.jpg', 'width': 1080, 'height': 608}}",,831,美股雷達,,"[{'name': '股票-美國大型', 'categoryAbbrId': 'C65'}, {'name': '產業-科技', 'categoryAbbrId': 'C37'}]",[],0,0,0,"[{'code': 'BAC', 'name': '美國銀行', 'symbol': 'USS:BAC:STOCK'}, {'code': 'TSLA', 'name': '特斯拉', 'symbol': 'USS:TSLA:STOCK'}]"
5740793,〈貴金屬盤後〉美PPI數據鞏固降息希望 延續黃金漲勢,"&lt;p&gt;黃金價格周五 (11 日) 漲逾 1%，係因美國通膨數據鞏固了下個月降息的前景，並將美元抑制在近日高點之下，同時中東地緣政治緊張局勢帶來的避險需求也提振了金價。&lt;/p&gt;

&lt;ul&gt;
&lt;li&gt;現貨黃金上漲 1.1%，至每盎司 2658.42 美元，為連續第二個交易日上漲。&lt;/li&gt;
&lt;li&gt;12 月交割的黃金期貨價格上漲 1.4%，收每盎司 2676.30 美元。&lt;/li&gt;
&lt;/ul&gt;

&lt;p&gt;RJO Futures 高級市場策略師 Daniel Pavilonis 表示：「經濟仍然相對強勁，但聯準會仍處於矛盾之中，因為某些行業的成長速度已顯著放緩，例如房地產行業，所以他們考慮降息。」&lt;/p&gt;

&lt;p&gt;美國周五公布，9 月生產者物價指數 (PPI) 持平，顯示通膨前景依然樂觀，並支持聯準會下個月降息的預期。Kitco Metals 高級市場分析師 Jim Wyckoff 表示：「PPI 數據有利黃金多頭市場，因為這表明 Fed 今年可能降息兩次。」&lt;/p&gt;

&lt;p&gt;周四公佈的數據顯示，美國 9 月消費者物價漲幅略高於預期，但通膨年度漲幅為逾 3 年半來最小。另一份報告顯示，上周 (10/5 止) 初次請領失業救濟人數升至 25.8 萬人，高於預估的 23 萬人。&lt;/p&gt;

&lt;p&gt;「由於地緣政治緊張局勢、通膨擔憂和選舉不確定性，黃金價格預計 2025 年前將達到 3000 美元。」Pavilonis 補充。&lt;/p&gt;

&lt;p&gt;周五，美元兌一籃子貨幣匯率維持在兩個月高點下方。&lt;/p&gt;

&lt;p&gt;在實體方面，由於即將到來的節日季節吸引一些珠寶買氣，印度黃金經銷商本周為兩個月來首次收取溢價。&lt;/p&gt;

&lt;p&gt;德國商銀報告指出，第三季黃金 ETF 持有量增加近 95 噸，意味 ETF 十個季度以來首次再次對黃金需求做出積極貢獻。&lt;/p&gt;

&lt;h6&gt;其他貴金屬交易&lt;/h6&gt;

&lt;ul&gt;
&lt;li&gt;現貨白銀上漲 1.1%，至每盎司 31.54 美元。&lt;/li&gt;
&lt;li&gt;現貨鉑金上漲 1.9%，至每盎司 986.15 美元。&lt;/li&gt;
