newsId,title,content,hasCoverPhoto,isIndex,summary,isCategoryHeadline,stock,video,payment,feature,otherProduct,source,isOutsource,keyword,is24h,publishAt,coverSrc,abTesting,categoryId,categoryName,columnists,fundCategoryAbbr,etf,fbShare,fbComment,fbCommentPluginCount,market
&lt;/ul&gt;

&lt;p&gt;但這兩種金屬本周均收跌。&lt;/p&gt;

&lt;ul&gt;
&lt;li&gt;現貨鈀金下跌 0.5% 至 1063.55 美元，但本周漲近 5%。&lt;/li&gt;
&lt;/ul&gt;
",1,1,黃金價格周五 (11 日) 漲逾 1%，係因美國通膨數據鞏固了下個月降息的前景，並將美元抑制在近日高點之下，同時中東地緣政治緊張局勢帶來的避險需求也提振了金價。,1,[],,0,0,"['GI:XAUUSDOZ:INDEX:COMMON', 'GI:XAGUSDOZ:INDEX:COMMON', 'GI:XPTUSDOZ:INDEX:COMMON', 'GF:GCCON:FUTURES:PRECIOUS_METALS', 'GF:PLCON:FUTURES:PRECIOUS_METALS', 'GF:SICON:FUTURES:PRECIOUS_METALS']",,0,"['貴金屬盤後', '黃金', '白銀', '白金']",0,1728686784,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740793/xs/580a46ed43cee7b34a88aa727c11dbb8.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740793/s/580a46ed43cee7b34a88aa727c11dbb8.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740793/m/580a46ed43cee7b34a88aa727c11dbb8.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740793/l/580a46ed43cee7b34a88aa727c11dbb8.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740793/xl/580a46ed43cee7b34a88aa727c11dbb8.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740793/xxl/580a46ed43cee7b34a88aa727c11dbb8.jpg', 'width': 1080, 'height': 608}}",,841,能源,,"[{'name': '貴金屬', 'categoryAbbrId': 'C74'}]",[],0,0,0,
5740792,〈能源盤後〉中東劍拔弩張 周五擔憂稍緩 原油仍連周上漲,"&lt;p&gt;原油期貨周五 (11 日) 小跌，但由於投資者權衡中東衝突擴大至威脅其原由流動之可能性，周線返回上升，為連續第二周上漲。與此同時，颶風米爾頓導致美國佛州數百萬用戶斷電後，天然氣價格本周 3 跌近 8%。&lt;/p&gt;

&lt;h6&gt;能源商品價格&lt;/h6&gt;

&lt;ul&gt;
&lt;li&gt;11 月交割的西德州中質原油 (WTI) 期貨價格下跌 29 美分或 0.4%，收每桶 75.56 美元，但本周仍上漲 1.6%。&lt;/li&gt;
&lt;li&gt;12 月交割的 Brent 原油期貨價格下跌 36 美分或近 0.5%，收每桶 79.04 美元，本周仍上漲 1.3%。&lt;/li&gt;
&lt;li&gt;11 月交割汽油期貨價格下跌不到 0.1%，收每加侖 2.15 美元，本周上漲 2.7%。&lt;/li&gt;
&lt;li&gt;11 月交割熱燃油期貨價格小跌 0.3%，收每加侖 2.34 美元，本周上漲近 1.4%。&lt;/li&gt;
&lt;li&gt;11 月交割天然氣價格下跌 1.6%，收每百萬 Btu 2.63 美元，本周大跌 7.8%。&lt;/li&gt;
&lt;/ul&gt;

&lt;h6&gt;市場驅動力&lt;/h6&gt;

&lt;p&gt;CIBC Private Wealth US 高級能源交易員 Rebecca Babin 表示，原油經歷了「動盪的一周，地緣政治頭條新聞給交易員帶來了沉重打擊」。&lt;/p&gt;

&lt;p&gt;在中東局勢緊張的背景下，油價本周連續兩周上漲。然而，周五油價下跌，係因投資者對中東局勢的擔憂有所緩解，尤其是在美國拜登總統對以色列可能攻擊伊朗能源基礎設施的言論進行修正之後，以及中國未能推出廣受期待的新刺激措施，這些因素導致油價回調，儘管周五收盤仍高於當日低點。&lt;/p&gt;

&lt;p&gt;市場分析師 Fawad Razaqzada 表示，周五的交易行為突顯市場情緒的快速變化，以及在基本面疲弱的情況下，追逐地緣政治漲勢的信心普遍不足。他指出，交易者不希望在長周末前持有空頭頭寸，因為以色列可能會對伊朗發動攻擊，恐導致下周亞洲市場開盤時油價跳漲。(今年 10 月 14 日為美國假日哥倫布日)&lt;/p&gt;

&lt;p&gt;此外，Razaqzada 認為中國財政部可能宣布「實質性的財政支持來刺激疲軟的經濟」，可望緩解市場對能源需求的擔憂。隨著伊朗上周發射的彈道導彈引發的不確定性，油價也因此受到支持。以色列可能針對伊朗的石油產業進行打擊，而伊朗則可能攻擊該地區其他油氣基礎設施以作為回應。&lt;/p&gt;

&lt;p&gt;RBC 資本市場全球商品策略負責人 Helima Croft 表示，白宮可能會鼓勵以色列針對煉油廠攻擊而非石油出口設施，因為這樣的經濟衝擊可更直接地影響伊朗。然而，她也指出，美國的影響力可能不如 4 月時那樣強大，當時以色列對早期導彈攻擊的反應相對較為克制。&lt;/p&gt;

&lt;p&gt;根據報導，伊朗已警告海灣國家，別允許以色列在任何攻擊中使用其空域，否則將面臨報復。Croft 提到：「4 月時，以色列的導彈和戰機曾飛越敘利亞和伊拉克，軍事策略家指出，這條北方路徑是最有可能的攻擊路徑。」這可能使伊拉克的石油供應面臨風險，因為華盛頓官員強調了伊朗支持的民兵針對該國油氣基礎設施的威脅。&lt;/p&gt;

&lt;p&gt;在其他能源交易方面，天然氣價格本周五下跌，且本周遭受重大損失。Capital Economics 氣候和商品經濟學助理 Hamad Hussain 指出，周三在佛羅里達州登陸的米爾頓颶風使超過 300 萬人失去電力。他強調，佛羅里達州是美國僅次於德克薩斯州的第二大天然氣消費州。&lt;/p&gt;

&lt;p&gt;下周，油市交易者將關注石油輸出國組織（OPEC）周一發布的月度報告，以及國際能源署（IEA）周二的報告。Razaqzada 表示：「看空油市的投機者將關注石油需求進一步疲弱的跡象，而看漲者則可能會抓住任何有利於油價的消息。」但他強調，下周市場的焦點仍將主要集中在中東局勢上。&lt;/p&gt;
",1,1,原油期貨周五 (11 日) 小跌，但由於投資者權衡中東衝突擴大至威脅其原由流動之可能性，周線返回上升，為連續第二周上漲。與此同時，颶風米爾頓導致美國佛州數百萬用戶斷電後，天然氣價格本周 3 跌近 8%。,1,[],,0,0,"['GF:IBCON:FUTURES:ENERGY', 'GF:HOCON:FUTURES:ENERGY', 'GF:NGCON:FUTURES:ENERGY', 'GF:CL:FUTURES:COMMON', 'EOD:XBZCON:EOD:ENERGY']",,0,"['天然氣', '汽油', '石油']",0,1728683718,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740792/xs/991847e55804e52bac852b44aa11e497.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740792/s/991847e55804e52bac852b44aa11e497.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740792/m/991847e55804e52bac852b44aa11e497.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740792/l/991847e55804e52bac852b44aa11e497.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740792/xl/991847e55804e52bac852b44aa11e497.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740792/xxl/991847e55804e52bac852b44aa11e497.jpg', 'width': 1080, 'height': 608}}",,841,能源,,"[{'name': '商品-能源', 'categoryAbbrId': 'C19'}]",[],0,0,0,
5740847,〈美股盤後〉小摩富國財報添喜 特斯拉瀉逾8% 標普道瓊締新高,"&lt;p&gt;銀行股財報來襲，美股主指週五 (11 日) 攀升，標準普爾 500 指數登新高，首次升破 5,800 點大關。道瓊指數漲超 409&nbsp;點，同步創歷史新高紀錄。&lt;/p&gt;

&lt;p&gt;摩根大通和富國銀行週五公布優於預期的財報後，金融股強勢走高。而隨著罷工持續，波音股價徘徊在 52 週低點附近。特斯拉全新無人計程車「Cyber​​cab」公布後，其股價仍狂瀉逾 8%，拖累非必需消費品板塊。&lt;/p&gt;

&lt;p&gt;三大主指連續第五週上漲，漲幅均超過 1%，這是道瓊八個月來的最佳連漲紀錄，也是那指自 5 月以來的最佳週連漲表現。&lt;/p&gt;

&lt;p&gt;財報季下週將持續如火如荼地進行，花旗、聯合航空、人工智慧晶片設備製造商 ASML、Netflix 和美國運通預計將發布財報。&lt;/p&gt;

&lt;h6&gt;美股週五 (11 日) 主要指數表現：&lt;/h6&gt;

&lt;ul&gt;
&lt;li&gt;美股道瓊指數上漲 409.74 點，或 0.97%，收 42,863.86 點。&lt;/li&gt;
&lt;li&gt;那斯達克指數上漲 60.89 點，或 0.33%，收 18,342.94 點。&lt;/li&gt;
&lt;li&gt;S&amp;P 500 指數上漲 34.98 點，或 0.61%，收 5,815.03 點。&lt;/li&gt;
&lt;li&gt;費城半導體指數上漲 42.00 點，或 0.79%，收 5,335.94 點。&lt;/li&gt;
&lt;li&gt;NYSE FANG + 指數上漲 0.73 點，或 0.0062%，收 11,805.95 點。&lt;/li&gt;
&lt;/ul&gt;

&lt;figure&gt;&lt;img alt=&quot;(圖片：shutterstock)&quot; data-height=&quot;441&quot; data-mime=&quot;image/jpeg&quot; data-ratio=&quot;1.7233560090702948&quot; data-src-m=&quot;https://cimg.cnyes.cool/prod/news/5740847/m/7bf616234cd505530814a5b413a4091c.jpg&quot; data-width=&quot;760&quot; src=&quot;https://cimg.cnyes.cool/prod/news/5740847/l/7bf616234cd505530814a5b413a4091c.jpg&quot;&gt;
&lt;figcaption&gt;標普 11 大板塊以金融、工業和房地產板塊領漲，僅資訊科技和非必需消費品 2 大板塊收黑 (圖片：finviz) &nbsp;&lt;/figcaption&gt;
&lt;/figure&gt;

&lt;h6&gt;焦點個股&lt;/h6&gt;

&lt;p&gt;NYSE FANG + 指數中的科技五大天王多收紅。Meta (META-US) 上漲 1.05%；蘋果 (AAPL-US) 跌 0.65%；Alphabet (GOOGL-US) 漲 0.72%；微軟 (MSFT-US) 漲 0.12%；亞馬遜 (AMZN-US) 漲 1.16% 。&lt;/p&gt;

&lt;p&gt;費半成分股普遍揚升。高通 (QCOM-US) 漲 0.87%；應用材料 (AMAT-US) 漲 0.54%；德儀 (TXN-US) 上漲 1.30%；AMD (AMD-US) 上漲 2.26%；輝達 (NVDA-US) 下跌 0.0074%；美光 (MU-US) 上漲 1.16%。&lt;/p&gt;

&lt;p&gt;台股 ADR 互有消長。台積電 ADR (TSM-US) 上漲 &nbsp;2.71%；日月光 ADR (ASX-US) 上漲 2.36%；聯電 ADR (UMC-US) 漲 0.62%；中華電信 ADR (CHT-US) 跌 0.21%。&lt;/p&gt;

&lt;h6&gt;企業新聞&lt;/h6&gt;

&lt;p&gt;摩根大通 (JPM-US) 大漲 4.44% 至每股 222.29 美元。此前這家美國資產最大的銀行因投資銀行業績成長，而且淨利息收入 (NII) 意外增加。&lt;/p&gt;

&lt;p&gt;富國銀行 (WFC-US) 勁揚 5.61% 至每股 60.99 美元。富國銀行第三季財報超出預期，主要因為財富管理業務保持韌性和信貸損失準備減少。&lt;/p&gt;

&lt;p&gt;美銀 (BAC-US) 強升 4.95% 至每股 41.95 美元。監管文件顯示，巴菲特旗下波克夏海瑟威 (Berkshire Hathaway Inc.) 自七月中旬拋售美銀持股迄今，美銀部位已減至 9.99%，低於 10% 揭露門檻。&lt;/p&gt;

&lt;p&gt;電車大廠特斯拉 (TSLA-US) 狂瀉 8.78% 至每股 217.80 美元。UBER (UBER-US) 飛升 10.81% 至每股 86.34 美元。&lt;/p&gt;

&lt;p&gt;特斯拉 Robotaxi 自駕計程車週四亮相，命名為 Cybercab，沒有方向盤和踏板，預計在 2026 年開始生產。分析師指出，投資人可能無法相信 2026 年量產的評論，更重要的是，該公司未能提供有關機器人出租車服務的定價或商業模式其他要素的詳細資訊。&lt;/p&gt;

&lt;h6&gt;華爾街分析&lt;/h6&gt;

&lt;p&gt;在又一個財報季即將來臨之際，投資人最關心的似乎是業績表現。&lt;/p&gt;

&lt;p&gt;美銀美國和加拿大股票策略師 Ohsung Kwon 稱：「我認為這個財報季將非常棘手。既然寬鬆週期已經開始，考慮到較低的利率環境，企業會對任何早期改善跡象有何看法？無論預測結果如何，只要企業能夠克服宏觀逆風，並看到利率下降帶來的早期改善跡象，股票就應該獲得回報。」&lt;/p&gt;

&lt;p class=&quot;warning&quot;&gt;數字皆為截稿前更新，請依照實際報價為主&lt;/p&gt;
",1,1,"市場轉向關注財報季，美股主指週五 (11 日) 攀升，標準普爾 500 指數登新高，首次升破 5,800 點大關。道瓊指數漲超 409 點，同步創歷史新高紀錄。",1,"['US-META', 'US-AAPL', 'US-GOOGL', 'US-MSFT', 'US-AMZN', 'US-QCOM', 'US-AMAT', 'US-TXN', 'US-AMD', 'US-NVDA', 'US-MU', 'US-TSM', 'US-ASX', 'US-UMC', 'US-CHT', 'US-JPM', 'US-WFC', 'US-BAC', 'US-TSLA', 'US-UBER']",,0,0,"['GI:DJI:INDEX:COMMON', 'GI:SOX:INDEX:COMMON', 'GI:IXIC:INDEX:COMMON', 'GI:INX:INDEX:COMMON', 'USS:AMD:STOCK:COMMON', 'USS:AAPL:STOCK:COMMON', 'USS:GOOGL:STOCK:COMMON', 'USS:MSFT:STOCK:COMMON', 'USS:AMZN:STOCK:COMMON', 'USS:QCOM:STOCK:COMMON', 'USS:AMAT:STOCK:COMMON', 'USS:TXN:STOCK:COMMON', 'USS:NVDA:STOCK:COMMON', 'USS:TSLA:STOCK:COMMON', 'USS:MU:STOCK:COMMON', 'USS:META:STOCK:COMMON', 'USS:ASX:STOCK:COMMON', 'USS:UMC:STOCK:COMMON', 'USS:CHT:STOCK:COMMON', 'USS:JPM:STOCK:COMMON', 'USS:WFC:STOCK:COMMON', 'USS:BAC:STOCK:COMMON', 'USS:TSM:STOCK:COMMON', 'USS:UBER:STOCK:COMMON', 'USS:META:STOCK:ETF']",,0,"['美股盤後', '財報', '金融']",1,1728682607,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740847/xs/c25e592937417e00d4ede816ae6a8c28.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740847/s/c25e592937417e00d4ede816ae6a8c28.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740847/m/c25e592937417e00d4ede816ae6a8c28.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740847/l/c25e592937417e00d4ede816ae6a8c28.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740847/xl/c25e592937417e00d4ede816ae6a8c28.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740847/xxl/c25e592937417e00d4ede816ae6a8c28.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,"[{'name': '產業-科技', 'categoryAbbrId': 'C37'}, {'name': '產業-能源', 'categoryAbbrId': 'C38'}]","['USS:META:STOCK', 'USS:META:STOCK']",0,0,0,"[{'code': 'AMD', 'name': '超微', 'symbol': 'USS:AMD:STOCK'}, {'code': 'AAPL', 'name': '蘋果', 'symbol': 'USS:AAPL:STOCK'}, {'code': 'GOOGL', 'name': 'Google', 'symbol': 'USS:GOOGL:STOCK'}, {'code': 'MSFT', 'name': '微軟', 'symbol': 'USS:MSFT:STOCK'}, {'code': 'AMZN', 'name': '亞馬遜', 'symbol': 'USS:AMZN:STOCK'}, {'code': 'QCOM', 'name': '高通', 'symbol': 'USS:QCOM:STOCK'}, {'code': 'AMAT', 'name': '應用材料', 'symbol': 'USS:AMAT:STOCK'}, {'code': 'TXN', 'name': '德儀', 'symbol': 'USS:TXN:STOCK'}, {'code': 'NVDA', 'name': '輝達', 'symbol': 'USS:NVDA:STOCK'}, {'code': 'TSLA', 'name': '特斯拉', 'symbol': 'USS:TSLA:STOCK'}, {'code': 'MU', 'name': '美光', 'symbol': 'USS:MU:STOCK'}, {'code': 'META', 'name': 'Ball元宇宙ETF', 'symbol': 'USS:META:STOCK'}, {'code': 'ASX', 'name': '日月光', 'symbol': 'USS:ASX:STOCK'}, {'code': 'UMC', 'name': '聯電', 'symbol': 'USS:UMC:STOCK'}, {'code': 'CHT', 'name': '中華電信', 'symbol': 'USS:CHT:STOCK'}, {'code': 'JPM', 'name': '摩根大通', 'symbol': 'USS:JPM:STOCK'}, {'code': 'WFC', 'name': '富國銀行集團', 'symbol': 'USS:WFC:STOCK'}, {'code': 'BAC', 'name': '美國銀行', 'symbol': 'USS:BAC:STOCK'}, {'code': 'TSM', 'name': '台積電', 'symbol': 'USS:TSM:STOCK'}, {'code': 'UBER', 'name': 'Uber Technologies Inc', 'symbol': 'USS:UBER:STOCK'}, {'code': 'META', 'name': 'Ball元宇宙ETF', 'symbol': 'USS:META:STOCK'}]"
5740848,〈紐約匯市〉市場消化經濟數據 美元變化不大,"&lt;p&gt;市場消化經濟數據，美元指數週五 (11 日) 變化不大。英國經濟恢復成長，但未能提振英鎊脫離一個月低點。&lt;/p&gt;

&lt;p&gt;美國勞工部週五公佈的最新經濟數據顯示，9 月批發物價指標沒有變化，顯示通膨持續放緩，聯準會可能在下個月再次降息。&lt;/p&gt;

&lt;p&gt;週四公布的數據顯示，9 月消費者物價指數月升幅達 0.3%，略高於預期，每週申請失業救濟金人數激增，顯示勞動市場疲軟。每週初領失業金人數數據受到颶風海倫的影響。下週的數據將受到颶風米爾頓的影響，這是兩週內第二次襲擊美國東南部的颶風。&lt;/p&gt;

&lt;p&gt;&lt;em&gt;&lt;strong&gt;追蹤美元兌一籃子 6 種主要貨幣的 ICE 美元指數 (DXY) 週五下跌 0.03% 報 102.86。在近期穩步攀升，並於週四突破 103 後，美元指數稍作喘息。&lt;/strong&gt;&lt;/em&gt;&lt;/p&gt;

&lt;p&gt;渣打銀行全球 G10 外匯研究主管 Steven Englander 指出；「市場感到滿意，因為沒有任何證據可以真正反駁聯準會降息的說法；唯一的爭論是他們將降息的速度有多快。」&lt;/p&gt;

&lt;p&gt;歐元兌美元持平於 1 歐元兌 1.1093 美元，英鎊兌美元上漲 0.08% 至 1 英鎊兌 1.3072 美元，美元兌日元上漲 0.35% 至 1 美元兌 149.12 日元。&lt;/p&gt;

&lt;p&gt;英國國家統計局 (ONS) 週五發布的數據顯示，在連續兩個月無成長之後，英國 8 月經濟產出月增 0.2%，符合預期，這讓財政大臣里夫斯 (Rachel Reeves) 在本月晚些時候新工黨政府推出第一份預算之前鬆了一口氣。&lt;/p&gt;

&lt;p&gt;市場還在等待中國財政部週六就財政政策舉行的記者會，人民幣兌美元匯率上漲 0.22%，至 1 美元兌 7.067 人民幣。&lt;/p&gt;

&lt;p&gt;澳幣兌美元匯率上漲 0.22%，報 1 澳幣兌 0.6753 美元，而紐幣兌美元匯率為 1 紐幣兌 0.611 美元。&lt;/p&gt;

&lt;p&gt;加密貨幣方面，比特幣大漲 5.38% 至 62,930.00 美元。以太幣上漲 3.8% 至 2,456.70 美元。&lt;/p&gt;

&lt;h6&gt;台北時間週六&nbsp;(10 月 12 日) 上午 5 時 00 分許價格：&lt;/h6&gt;

&lt;ul&gt;
&lt;li&gt;美元指數報 102.9221 美元。+0.0526%&lt;/li&gt;
&lt;li&gt; 歐元兌美元 (EURUSD) 匯率報 1 歐元兌 1.0936 美元。+0.0183%&lt;/li&gt;
&lt;li&gt; 英鎊兌美元 (GBPUSD) 匯率報 1 英鎊兌 1.3066 美元。+0.0996%&lt;/li&gt;
&lt;li&gt; 澳幣兌美元 (AUDUSD) 匯率報 1 澳幣兌 0.6751 美元。+0.1781%&lt;/li&gt;
&lt;li&gt; 美元兌加幣 (USDCAD) 匯率報 1 美元兌 1.3764 加幣。+0.1747%&lt;/li&gt;
&lt;li&gt; 美元兌日元 (USDJPY) 匯率報 1 美元兌 149.14 日元。+0.4175%&lt;/li&gt;
&lt;/ul&gt;
",1,1,市場消化經濟數據，美元指數週五 (11 日) 變化不大。英國經濟恢復成長，但未能提振英鎊脫離一個月低點。,1,[],,0,0,"['GI:DXY:INDEX:COMMON', 'FX:GBPUSD:FOREX:COMMON', 'FX:EURUSD:FOREX:COMMON', 'FX:JPYUSD:FOREX:COMMON', 'FX:CNYUSD:FOREX:COMMON', 'FX:AUDUSD:FOREX:COMMON', 'FX:NZDUSD:FOREX:COMMON', 'FX:CADUSD:FOREX:COMMON', 'CC:BTC:FOREX:COMMON', 'CC:ETH:FOREX:COMMON']",,0,"['紐約匯市', '美元', '日元', '歐元']",0,1728679146,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740848/xs/d8f022995fc35bda4006c6fc199c498d.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740848/s/d8f022995fc35bda4006c6fc199c498d.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740848/m/d8f022995fc35bda4006c6fc199c498d.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740848/l/d8f022995fc35bda4006c6fc199c498d.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740848/xl/d8f022995fc35bda4006c6fc199c498d.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740848/xxl/d8f022995fc35bda4006c6fc199c498d.jpg', 'width': 1080, 'height': 607}}",,838,外匯,,[],[],0,0,0,
5740737,〈美股早盤〉最新財報季開啟 9月PPI持平 主要指數漲跌互見,"&lt;p&gt;美股周五 (11 日) 早盤，華爾街權衡了新的通膨數據。道瓊指數上漲 0.22%，標普 500 指數下跌 0.01%，那斯達克指數下跌 0.38%，費半下跌 0.37%。&lt;/p&gt;

&lt;p&gt;數據顯示，9 月最終需求生產者物價指數 (PPI) 持平，核心 PPI 年增 0.2% 符合預期。受到汽油價格下跌的抑制，顯示通膨進一步放緩。BMO 資本市場的 Ian Lyngen 表示：「總體而言，這是生產者價格的一次相對良性的更新。」&lt;/p&gt;

&lt;p&gt;PPIl 數據有助於緩解周四公布的 9 月消費者物價指數 (CPI) 引發的一些擔憂，CPI 月增 0.2%，年增 2.4%，均高於預期。&lt;/p&gt;

&lt;p&gt;根據 CME FedWatch 工具的數據，聯邦基金期貨交易表明，聯準會 11 月將利率下調 25 個基點的可能性約為 87%。&lt;/p&gt;

&lt;p&gt;最新財報季由兩支金融股打頭陣。摩根大通第三季獲利和營收超出預期後，股價上漲。該銀行公布的本季每股收益為 4.37 美元，遠高於 LSEG 調查分析師普遍預期的 4.01 美元。&lt;/p&gt;

&lt;p&gt;富國銀行第三季營收為 203.7 億美元，略低於 LSEG 調查分析師預期的 204.2 億美元。儘管如此，富國銀行的股價還是上漲。&lt;/p&gt;

&lt;h6&gt;截至台北時間周五 21 時許：&nbsp;&lt;/h6&gt;

&lt;ul&gt;
&lt;li&gt;道瓊指數上漲 91.77 點或 0.22%，暫報 42545.89 點&lt;/li&gt;
&lt;li&gt;那斯達克下跌 69.65 點或 0.38%，暫報 18212.4 點&lt;/li&gt;
&lt;li&gt;標普 500 下跌 0.64 點或 0.01%，暫報 5779.41 點&lt;/li&gt;
&lt;li&gt;費半下跌 19.46 點或 0.37%，暫報 5274.48 點&lt;/li&gt;
&lt;li&gt;台積電 ADR 上漲 2.35% 至每股 190.15 美元&lt;/li&gt;
&lt;li&gt;十年期美債殖利率上漲 4 個基點，至 4.10%&lt;/li&gt;
&lt;li&gt; 紐約輕原油下跌 0.75%，至每桶 75.28 美元&lt;/li&gt;
&lt;li&gt;布蘭特原油下跌 0.68%，至每桶 78.86 美元&lt;/li&gt;
&lt;li&gt;黃金上漲 0.64%，至每盎司 2646.74 美元&lt;/li&gt;
&lt;li&gt;美元指數下跌 0.05%，至 102.94&lt;/li&gt;
&lt;/ul&gt;

&lt;h6&gt;焦點個股：&lt;/h6&gt;

&lt;p&gt;&lt;em&gt;富國銀行 (WFC-US) 上漲 5.87%，報 61.14 美元&lt;/em&gt;&lt;/p&gt;

&lt;p&gt;富國銀行第 3 季獲利下降，因為該行的利息收入受到貸款需求疲軟和利息支付的壓縮。這家美國第四大銀行表示，截至 9 月 30 日當季淨利為 51.1 億美元，低於去年同期的 57.8 億美元。&lt;/p&gt;

&lt;p&gt;富國銀行第 3 季淨利息收入 (NII) 下降 11% 至 116.9 億美元。根據 LSEG 估計，分析師平均預測為 118.7 億美元。&lt;/p&gt;

&lt;p&gt;近年來隨著聯準會升息而受益的銀行利息收入，預計將在 2024 年底前持續下降。&lt;/p&gt;

&lt;p&gt;&lt;em&gt;摩根大通 (JPM-US) 上漲 3.18%，報 219.59 美元&lt;/em&gt;&lt;/p&gt;

&lt;p&gt;摩根大通表示，由於潛在貸款違約提撥增加抵消了投資銀行業務的收益，該銀行第 3 季獲利下降。隨著消費者耗盡疫情期間積累的儲蓄，銀行業正在將提高現金部位到典型水平，以在借款人拖欠貸款時發揮保障作用。&lt;/p&gt;

