newsId,title,content,hasCoverPhoto,isIndex,summary,isCategoryHeadline,stock,video,payment,feature,otherProduct,source,isOutsource,keyword,is24h,publishAt,coverSrc,abTesting,categoryId,categoryName,columnists,fundCategoryAbbr,etf,fbShare,fbComment,fbCommentPluginCount,market
&lt;p&gt;該行華爾街業務的收入也超出了分析師的預期，投銀業務費用收入成長 31%，高於預期的 16%。股票交易收入成長 27%。&lt;/p&gt;

&lt;p&gt;&lt;em&gt;特斯拉 (TSLA-US) 下跌 8.92%，報 217.48 美元&lt;/em&gt;&lt;/p&gt;

&lt;p&gt;美東時間周四晚上，馬斯克透露了特斯拉的 Cyber​​cab 概念車&mdash;一款低矮的銀色兩座車，沒有方向盤或踏板，這項計畫是讓汽車在啟動時能夠自動駕駛。&lt;/p&gt;

&lt;p&gt;馬斯克表示，公司希望在 2027 年之前生產 Cyber​​cab，但他並未提供有關汽車生產地點的詳細資訊。他表示，消費者可以以低於 3 萬美元的價格購買特斯拉 Cyber​​cab。&lt;/p&gt;

&lt;p&gt;加拿大皇家銀行資本市場分析師 Tom Narayan 表示，「我們在活動中採訪的投資者認為，該活動沒有真實的數字和時間表。」 「我們預計股價會走低。」&lt;/p&gt;

&lt;h6&gt;華爾街分析：&lt;/h6&gt;

&lt;p&gt;Bank J.Safra Sarasin 股票策略師 Wolf von Rotberg 上調了標普 500 指數未來幾個季度的目標，並認為銀行業「盈利有令人驚訝的上行空間，因為自 9 月初以來，經濟周期總體有所改善。」&lt;/p&gt;

&lt;p&gt;根據消費金融服務公司 Bankrate 對一些頂級分析師的調查，他們似乎普遍認為，未來 12 個月美國股市將僅上漲 4.1%，低於 10% 的長期年平均水準。&lt;/p&gt;
",1,1,美股周五 (11 日) 早盤，華爾街權衡了新的通膨數據。道瓊指數上漲 0.22%，標普 500 指數下跌 0.01%，那斯達克指數下跌 0.38%，費半下跌 0.37%。,1,"['US-WFC', 'US-JPM', 'US-TSLA']",,0,0,"['GI:DJI:INDEX:COMMON', 'GI:INX:INDEX:COMMON', 'GI:IXIC:INDEX:COMMON', 'GI:SOX:INDEX:COMMON', 'GI:XAUUSDOZ:INDEX:COMMON', 'GI:DXY:INDEX:COMMON', 'GF:US10YY:FUTURES:BOUND', 'GF:IBCON:FUTURES:ENERGY', 'USS:WFC:STOCK:COMMON', 'USS:JPM:STOCK:COMMON', 'USS:TSLA:STOCK:COMMON']",,0,"['富國銀行', '財報季', '金融股', 'PPI', 'CPI', '美股早盤']",1,1728654209,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740737/xs/937b56d5c3491410920a4daf150887ab.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740737/s/937b56d5c3491410920a4daf150887ab.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740737/m/937b56d5c3491410920a4daf150887ab.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740737/l/937b56d5c3491410920a4daf150887ab.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740737/xl/937b56d5c3491410920a4daf150887ab.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740737/xxl/937b56d5c3491410920a4daf150887ab.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,[],[],0,0,0,"[{'code': 'WFC', 'name': '富國銀行集團', 'symbol': 'USS:WFC:STOCK'}, {'code': 'JPM', 'name': '摩根大通', 'symbol': 'USS:JPM:STOCK'}, {'code': 'TSLA', 'name': '特斯拉', 'symbol': 'USS:TSLA:STOCK'}]"
5740763,降息風向轉變 美國股票型基金出現淨流出,"&lt;p&gt;由於市場對聯準會降息路徑的預期轉變以及債券殖利率飆升，投資人獲利了結。截至 10 月 9 日當周，美國股票基金出現資金流出。&lt;/p&gt;

&lt;p&gt;根據 LSEG 的數據，投資者繼前周淨買入 308.6 億美元的美國股票基金後，本周淨賣出價值 3.42 億美元的美國股票基金。&lt;/p&gt;

&lt;p&gt;由於上個月美國非農就業報告強於預期，投資人上周下修對聯準會未來降息的預期。&lt;/p&gt;

&lt;p&gt;10 年期美國公債殖利率周四 (10 日) 觸及 2 年半來高點 4.12%，削弱了大型成長股的獲利預期。&lt;/p&gt;

&lt;p&gt;投資人淨撤資美國大型股基金 42.5 億美元，而一周前為淨買入 354.7 億美元。他們也放棄了 9.19 億美元的中型股基金，但分別買進 1.97 億美元和 1.18 億美元的多類型基金和小型基金。&lt;/p&gt;

&lt;p&gt;然而，產業股票基金的資金流入量為 7.3 億美元，其中科技、金屬和採礦業分別吸引了 6.39 億美元和 2.51 億美元的資金流入。&lt;/p&gt;

&lt;p&gt;同時，美國債券基金連續第 19 周獲得資金流入，價值約 33.7 億美元。&lt;/p&gt;

&lt;p&gt;中短期投資等級基金吸引了 15 億美元的資金，連續第 4 周流入。美國投資人也買進淨值分別為 10.6 億美元和 6.82 億美元的一般國內應稅基金和貸款參與基金。&lt;/p&gt;

&lt;p&gt;同時，貨幣市場基金淨投資額達 25.4 億美元，連續第 3 周淨買進。&lt;/p&gt;
",1,1,由於市場對聯準會降息路徑的預期轉變以及債券殖利率飆升，投資人獲利了結。截至 10 月 9 日當周，美國股票基金出現資金流出。,1,[],,0,1,[],,0,"['股票基金', '淨流出', '淨流入', '降息', '債券殖利率']",0,1728654002,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740763/xs/bf3d1cb6dbe6a88239255eae019f8691.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740763/s/bf3d1cb6dbe6a88239255eae019f8691.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740763/m/bf3d1cb6dbe6a88239255eae019f8691.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740763/l/bf3d1cb6dbe6a88239255eae019f8691.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740763/xl/bf3d1cb6dbe6a88239255eae019f8691.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740763/xxl/bf3d1cb6dbe6a88239255eae019f8691.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,[],[],0,0,0,
5740764,電動車需求雖不振 Polestar預期第4季獲利率回至正值,"&lt;p&gt;Polestar (PSNY-US) 周五 (11 日) 表示，雖然第 3 季電動車交車量下降 14%，但預計第 4 季將實現正毛利率。&lt;/p&gt;

&lt;p&gt;這家瑞典公司的股價在周五盤前交易下跌了 4%。&lt;/p&gt;

&lt;p&gt;Polestar 由中國吉利控股，該公司一直在努力應對由於高利率等因素導致汽車需求疲軟的問題，促使消費者轉向更便宜的混合動力汽車。&lt;/p&gt;

&lt;p&gt;Polestar 最近經歷重大改組，更換了執行長、設計主管、董事會主席，並任命新的財務長。&lt;/p&gt;

&lt;p&gt;新任執行長羅雪樂 (Michael Lohscheller) 在 10 月 1 日上任以來的首次公開聲明中表示，他看到了可以繼續發展的良好基礎，並且正在對其策略和營運進行審查。&lt;/p&gt;

&lt;p&gt;該公司將於 1 月 16 日提供業務和策略的最新資訊以及完整的第 3 季財務數據。&lt;/p&gt;

&lt;p&gt;Polestar 表示，由於市場條件困難以及受到進口關稅的影響，預計全年收入將與去年持平。該公司 2023 年營收 23.8 億美元。&lt;/p&gt;

&lt;p&gt;Polestar 也重申明年年底實現現金流收支平衡的目標，但銷售量低於先前的目標。&lt;/p&gt;

&lt;p&gt;該公司第 3 季交車 11900 輛，而去年同期為 13900 輛。&lt;/p&gt;

&lt;p&gt;美國和歐洲對中國進口產品徵收關稅迫使 Polestar 擴大其在美國的生產基地，並退出目前其大部分汽車的生產地中國。&lt;/p&gt;

&lt;p&gt;該公司 8 月表示，已實現外部融資 13 億美元的目標。&lt;/p&gt;

&lt;p&gt;該公司表示，鑑於當前的市場狀況和預期表現，該公司正在與其主要貸款機構進行建設性對話，它們仍然支持其貸款契約。&lt;/p&gt;
",1,1,Polestar (PSNY-US) 周五 (11 日) 表示，雖然第 3 季電動車交車量下降 14%，但預計第 4 季將實現正毛利率。,1,['US-PSNY'],,0,1,['USS:PSNY:STOCK:COMMON'],,0,"['Polestar', '電動車', '交車']",0,1728653403,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740764/xs/dd222d49c12488439d2136d0c214fa56.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740764/s/dd222d49c12488439d2136d0c214fa56.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740764/m/dd222d49c12488439d2136d0c214fa56.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740764/l/dd222d49c12488439d2136d0c214fa56.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740764/xl/dd222d49c12488439d2136d0c214fa56.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740764/xxl/dd222d49c12488439d2136d0c214fa56.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,[],[],0,0,0,"[{'code': 'PSNY', 'name': '', 'symbol': 'USS:PSNY:STOCK'}]"
5740765,美國9月PPI持平 低於預期 顯示通膨繼續放緩,"&lt;p&gt;勞工部周五 (11 日) 發布報告，9 月批發物價指標沒有變化，顯示通膨持續放緩。&lt;/p&gt;

&lt;p&gt;衡量生產者從商品和服務中獲得收入的生產者物價指數 (PPI) 本月持平，較去年同期上漲 1.8%。接受《道瓊》調查的經濟學家預計，繼 8 月成長 0.2% 後，9 月增幅將達到 0.1%。&lt;/p&gt;

&lt;p&gt;剔除食品和能源後，PPI 上漲 0.2%，符合預期。&lt;/p&gt;

&lt;p&gt;PPI 報告發布前一天，勞工部報告指出，消費者物價指數 (CPI) 顯示消費者實際支付商品和服務費用 9 月上漲&nbsp; 0.2%，較上年同期上漲 2.4%。&lt;/p&gt;

&lt;p&gt;市場對這些數據反應不大，華爾街股市期貨小幅走高，長期證券的公債殖利率上漲。&lt;/p&gt;

&lt;p&gt;總之，這些數據證明通膨已經脫離 2 年多前達到的頂峰，但仍基本保持在聯準會 2% 的目標之上。&lt;/p&gt;

&lt;p&gt;在 PPI 中，最終需求商品價格下降 0.2%，抵銷了服務業價格 0.2% 的漲幅。剔除核心 PPI 中的貿易服務，該指數上漲 0.1%。&lt;/p&gt;

&lt;p&gt;存款服務成本上漲 3%，推動服務指數走高，而專業和商業設備批發價格則下跌 6.3%。&lt;/p&gt;

&lt;p&gt;在商品方面，能源最終需求下降 2.7% 是造成下降的主要因素。同樣，汽油指數下跌 5.6%，抑制了商品指數的漲幅。柴油價格暴跌 17.6%。&lt;/p&gt;

&lt;p&gt;聯準會官員近日表示相信，即使住房、食品和車輛成本等某些方面的成本一直居高不下，但通膨將回到目標水準。9 月的會議紀錄顯示，政策制訂者對於將聯準會基準利率調降半個百分點的決定存在分歧。&lt;/p&gt;

&lt;p&gt;大多數官員表示，只要數據有利，他們就會繼續降息。市場預計聯準會將在今年底前兩次會議上每次降息 0.25 個百分點。&lt;/p&gt;
",1,1,勞工部周五 (11 日) 發布報告，9 月批發物價指標沒有變化，顯示通膨持續放緩。,1,[],,0,1,['GI:DJI:INDEX:COMMON'],,0,"['PPI', '通膨', '聯準會']",1,1728653158,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740765/xs/bc5072c958a0a15f36f4cbee4da7af14.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740765/s/bc5072c958a0a15f36f4cbee4da7af14.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740765/m/bc5072c958a0a15f36f4cbee4da7af14.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740765/l/bc5072c958a0a15f36f4cbee4da7af14.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740765/xl/bc5072c958a0a15f36f4cbee4da7af14.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740765/xxl/bc5072c958a0a15f36f4cbee4da7af14.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,[],[],0,0,0,
5740756,「科創板八條」後 上交所又一細則落地,"&lt;p&gt;上海證券交易所周五 (11 日) 發佈《上海證券交易所發行上市審核規則適用指引第 6 號&mdash;&mdash;輕資產、高研發投入認定標準（試行）》，明確了科創板上市公司再融資適用「輕資產、高研發投入」的範圍、具體認定標準等具體事項。&lt;/p&gt;

&lt;p&gt;根據《指引》，被認定具有「輕資產、高研發投入」特點的科創板公司，再融資時募集資金投向不再受「30% 的補流比例」限制，但超過 30% 的部分只可用于主營業務相關的研發投入。&lt;/p&gt;

&lt;p&gt;這意味著，符合認定標準的科創板公司，再融資時的募集資金，可大部分用於研發投入。&lt;/p&gt;

&lt;p&gt;據上交所通知，為了貫徹落實《中國證監會關於深化科創板改革 服務科技創新和新質生產力發展的八條措施》要求，細化「輕資產、高研發投入」企業的認定標準，鼓勵科創板上市公司加大研發投入，提升科技創新能力，上海證券交易所制定了《上海證券交易所發行上市審核規則適用指引第 6 號&mdash;&mdash;輕資產、高研發投入認定標準（試行）》，現予發佈，並自發佈之日起施行。&lt;/p&gt;

&lt;p&gt;《指引》共 12 條，明確了科創板「輕資產、高研發投入」企業認定標準的適用範圍、具體認定標準、核查要求、信息披露要求以及募集資金監管要求等事項。&lt;/p&gt;

&lt;p&gt;主要內容如下：&lt;/p&gt;

&lt;p&gt;一是明確適用範圍。明確《指引》規定的「輕資產、高研發投入」企業認定標準的適用範圍，為適用《18 號意見》第五條的具有輕資產、高研發投入特點的科創板企業。&lt;/p&gt;

&lt;p&gt;二是細化認定標準。《18 號意見》提出了具有「輕資產、高研發投入」特點企業的概念。在此基礎上，《指引》進一步細化、明確了「輕資產、高研發投入」企業的具體認定標準。&lt;/p&gt;

&lt;p&gt;三是壓嚴壓實中介機構責任。明確保薦機構及申報會計師應重點關注並核查的「輕資產、高研發投入」企業認定相關事項，並要求出具專項核查意見。&lt;/p&gt;

&lt;p&gt;四是強化信息披露要求。要求公司應當在募集說明書中新增披露公司符合「輕資產、高研發投入」相關要求的情況、本次募集資金用於補充流動資金和償還債務比例超過 30% 的合理性，並強化與本次募投項目研發支出、研發內容、研發風險等相關的信息披露。&lt;/p&gt;

&lt;p&gt;五是加強募集資金監管。要求公司應當在年度報告及前募鑒證報告中披露募集資金使用及研發項目推進的情況。加強對補充流動資金和償還債務超過 30% 比例部分的募集資金用途變更的監管。&lt;/p&gt;
",1,1,上海證券交易所周五 (11 日) 發佈《上海證券交易所發行上市審核規則適用指引第 6 號——輕資產、高研發投入認定標準（試行）》，明確了科創板上市公司再融資適用「輕資產、高研發投入」的範圍、具體認定標準等具體事項。,1,[],,0,0,[],,0,"['上交所', '科創板', '細則', '輕資產', '高研發', '中國股市']",0,1728651604,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740756/xs/60cf581261def29c4ad0dbe112c02323.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740756/s/60cf581261def29c4ad0dbe112c02323.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740756/m/60cf581261def29c4ad0dbe112c02323.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740756/l/60cf581261def29c4ad0dbe112c02323.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740756/xl/60cf581261def29c4ad0dbe112c02323.jpg', 'width': 960, 'height': 539}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740756/xxl/60cf581261def29c4ad0dbe112c02323.jpg', 'width': 1080, 'height': 607}}",,835,A股,,[],[],0,0,0,
5740750,樂意新遊戲+併購效益顯現 9月營收年增1倍,"&lt;p&gt;遊戲業者樂意 (7584-TW) 今 (11) 日公告 9 月營收隨著併購韓國遊戲開發商 Naddic Games 效益顯現，營收 9667 萬元，年增 113%、累計前 9 月營收 7.24 億元，年增 6 成，創歷史新高。&lt;/p&gt;

&lt;p&gt;樂意看好遊戲 IP 產業的未來成長趨勢，今年 9 月透過海外併購策略，將韓國遊戲開發商 Naddic Games 併入集團事業，營收同步自 9 月份開始貢獻。此外，樂意旗下遊戲《失落的方舟：LOST ARK》、《新王者之劍》等遊戲穩定挹注，帶動樂意迎來強勁成長動能。&lt;/p&gt;

&lt;p&gt;樂意進一步表示，Naddic Games 主力遊戲《封印者：CLOSERS》營運遍及韓國、台灣、中國、日本等地市場，擁有大量忠實玩家，每年營收來源維持穩定，2023 年全年營收達韓幣 150 億元 (約新台幣 3.64 億元)。&lt;/p&gt;

&lt;p&gt;Naddic Games 近年雖因大幅投入開發成本而影響獲利表現，但樂意認為，從遊戲開發長遠角度來看，深耕內容與遊戲開發對公司發展有利，且隨著持續深化合作，未來更可進一步發揮規模經濟優勢，維持集團穩健營運發展動能。&lt;/p&gt;

&lt;p&gt;樂意表示，旗下重磅遊戲《失落的方舟：LOST ARK》熱度持續，活躍用戶數保持穩定，近日舉辦線下見面會也宣布 10 月至 12 月改版更新計畫，未來也將持續優化遊戲內容，透過強化市場推廣及玩家互動，進一步擴大《失落的方舟》遊戲市場，帶動公司整體業績成長。&lt;/p&gt;
",1,1,遊戲業者樂意 (7584-TW) 今 (11) 日公告 9 月營收隨著併購韓國遊戲開發商 Naddic Games 效益顯現，營收 9667 萬元，年增 113%、累計前 9 月營收 7.24 億元，年增 6 成，創歷史新高。,1,['7584'],,0,0,"['TWS:7584:STOCK:COMMON', 'FX:KRWUSD:FOREX:COMMON', 'FX:USDTWD:FOREX:COMMON']",,0,"['樂意', '遊戲', '營收']",0,1728649595,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740750/xs/ad0862f9ba588e7c704954709a5ffd3e.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740750/s/ad0862f9ba588e7c704954709a5ffd3e.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740750/m/ad0862f9ba588e7c704954709a5ffd3e.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740750/l/ad0862f9ba588e7c704954709a5ffd3e.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740750/xl/ad0862f9ba588e7c704954709a5ffd3e.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740750/xl/ad0862f9ba588e7c704954709a5ffd3e.jpg', 'width': 960, 'height': 540}}",,827,台股新聞,,[],[],0,0,0,"[{'code': '7584', 'name': '樂意', 'symbol': 'TWS:7584:STOCK'}]"
5740735,投資人想知道的 馬斯克都沒有具體答案 分析師給出差評,"&lt;p&gt;馬斯克 (Elon Musk) 推出的自動駕駛計程車原型，讓特斯拉 (TSLA-US) 的一些投資者感到失望，許多人期待更多細節，了解這家汽車製造商如何實現他最新的機器人汽車預測。&lt;/p&gt;

&lt;p&gt;美東時間周四 (10 日) 晚間，特斯拉執行長推出了一款名為 Cyber​​cab 的時尚兩座轎車，並表示可能會在 2026 年開始生產，而該車的成本可能會低於 3 萬美元。&lt;/p&gt;

&lt;p&gt;但這次發布會並未討論特斯拉將如何從銷售先進的駕駛輔助功能，到全自動駕駛汽車的飛躍。馬斯克的演講缺乏技術細節，並掩蓋了包括監管或公司是否將擁有和經營自己的網路計程車車隊等主題。&lt;/p&gt;

&lt;p&gt;自 4 月中以來，人們對此就抱持高度期待，讓特斯拉飆升近 70%，但馬斯克交出的成績單缺乏具體細節，造成特斯拉股價盤前下跌近 6%。&lt;/p&gt;

&lt;p&gt;參加此次活動的 Laffer Tengler Investments 執行長、特斯拉投資者 Laffer Tengler 表示，馬斯克提出的概念都很宏偉，但唯一具體的是一輛 Cyber​​cab 的售價為 3 萬美元。&lt;/p&gt;

&lt;h6&gt;缺少進一步細節&lt;/h6&gt;

&lt;p&gt;特斯拉多年來一直在銷售一套被稱為全自動駕駛（FSD）的功能，這些功能需要持續的監督，並且無法使其車輛實現自動駕駛。&lt;/p&gt;

&lt;p&gt;馬斯克周四表示，該公司預計明年某個時候，德州和加州的 Model 3 和 Model Y 車主將不再需要監管這些功能。雖然這位執行長粗略地透露了 Cyber​​cab 何時準備就緒，但他沒有透露特斯拉何時生產 Robovan。&lt;/p&gt;

&lt;p&gt;加拿大皇家銀行資本市場分析師 Tom Narayan 表示，「我們在活動中採訪的投資者認為，該活動沒有真實的數字和時間表。」 「我們預計股價會走低。」&lt;/p&gt;

&lt;p&gt;據《華爾街日報》指出，關於特斯拉的無人駕駛計程車業務模式，馬斯克基本未提供什麼新細節，例如對收入或市場規模的預測。&lt;/p&gt;

&lt;p&gt;過去，馬斯克曾將無人駕駛計程車業務比作 Uber 與愛彼迎 (Airbnb) 的結合體，特斯拉會運營自己的車輛，並從特斯拉車主們的車輛載客收入中抽成。&lt;/p&gt;

&lt;p&gt;馬斯克沒有詳細說明特斯拉將如何應對無人駕駛汽車上路面臨的監管障礙，只是說該公司會在獲批的地方提供該服務。一些涉及自動駕駛汽車的備受關注的事故已促使監管機構審視運營這些車輛的公司。&lt;/p&gt;

&lt;p&gt;財經媒體《巴倫周刊》認為，馬斯克「今晚說的幾乎所有話都以前說過。投資者可能會覺得這次發佈會上缺少安全數據。」&lt;/p&gt;

&lt;p&gt;汽車研究和購買網站 Edmunds 負責人 Jessica Caldwell 表示，馬斯克在描繪交通運輸的理想未來方面做得非常出色，不僅可以節省我們的時間，還可以提高安全性。 「但從實際角度來看，如何實現這一目標仍然存在許多問題。」&lt;/p&gt;

&lt;h6&gt;Cybercab 仍相當吸睛&lt;/h6&gt;

&lt;p&gt;周四發佈會現場，共有 50 台無人駕駛汽車，其中有 20 輛 Cybercab 以供體驗。馬斯克是坐著特斯拉 Robotaxi 的原型車登場的，這款車被命名為「Cybercab」，這款小車採用鷗翼門和兩門兩座版設計，適合坐 2 個成年人。&lt;/p&gt;

&lt;p&gt;目前 FSD 最新的版本是 V12.5.4，能夠提供智能召喚功能。用戶只需下載一個 Robotaxi APP，就可以通過這個 APP 召喚附近的無人駕駛特斯拉汽車進行接送。&lt;/p&gt;

&lt;p&gt;這個軟體的界面會顯示路線、目的地等內容，同時用戶還可以調節車內溫度、選擇乘坐人數、控制車內音樂等操作。&lt;/p&gt;

&lt;p&gt;在行駛過程中，用戶還可以介入中控螢幕，進行工作、娛樂等多項活動。不僅駕駛不需要人，在 Cybercab 這款車上，充電也實現了「無人」操作。&lt;/p&gt;

&lt;p&gt;車輛沒有實體充電接口，引入了無線感應充電技術。據此前報道，僅在這個功能上，特斯拉就研發了四項新專利，原理就是車輛可以通過內置的感應線圈與地面上的無線充電墊進行能量傳輸，從而實現無需人工介入的自動充電。&lt;/p&gt;

&lt;p&gt;由於在技術方面，Cybercab 依靠 AI 和視覺系統，所以和 Waymo 等自動駕駛公司應用的雷達和傳感器相比，成本大大降低。&lt;/p&gt;
",1,1,馬斯克 (Elon Musk) 推出的自動駕駛計程車原型讓特斯拉公司的一些投資者感到失望，許多人期待更多細節，了解這家汽車製造商如何實現他最新的機器人汽車預測。,1,['US-TSLA'],,0,0,['USS:TSLA:STOCK:COMMON'],,0,"['馬斯克', '無人駕駛', '計程車', '自動駕駛', '特斯拉', 'Cyber\u200b\u200bcab']",0,1728649505,"{'xs': {'src': 'https://cimg.cnyes.cool/prod/news/5740735/xs/cc4713b22bc69a71978d37358babc930.jpg', 'width': 100, 'height': 56}, 's': {'src': 'https://cimg.cnyes.cool/prod/news/5740735/s/cc4713b22bc69a71978d37358babc930.jpg', 'width': 180, 'height': 101}, 'm': {'src': 'https://cimg.cnyes.cool/prod/news/5740735/m/cc4713b22bc69a71978d37358babc930.jpg', 'width': 380, 'height': 214}, 'l': {'src': 'https://cimg.cnyes.cool/prod/news/5740735/l/cc4713b22bc69a71978d37358babc930.jpg', 'width': 640, 'height': 360}, 'xl': {'src': 'https://cimg.cnyes.cool/prod/news/5740735/xl/cc4713b22bc69a71978d37358babc930.jpg', 'width': 960, 'height': 540}, 'xxl': {'src': 'https://cimg.cnyes.cool/prod/news/5740735/xxl/cc4713b22bc69a71978d37358babc930.jpg', 'width': 1080, 'height': 607}}",,831,美股雷達,,[],[],0,0,0,"[{'code': 'TSLA', 'name': '特斯拉', 'symbol': 'USS:TSLA:STOCK'}]"
