newsId,url,title,content,summary,keyword,publishAt,categoryName,categoryId
陳智霖老師的直播節目及 APP 的獨家廣播都會針對國際總經還有重要財經事件即時追蹤分析，同時提供產業趨勢方向，只要 APP 完成註冊驗證者都可獲得獎勵金 最高回饋 6000 元，邀請您可以立即點選下方連結免費下載陳智霖分析師 App，下載連結: https:hantec.liveinapp.comjhihlinapplink

低碳轉型商機爆發

根據經濟部的數據，台灣有 149 家上市製造業公司需要支付碳費，其中有 33 在過去一年中處於虧損或微薄利潤狀態，根據經濟部的估算，每噸碳費為 300 元時，將導致 GDP 下降 0.12 個百分點，如果碳費提升至 500 元，GDP 可能下降 0.2 個百分點，儘管碳費政策對部分能源密集型的製造業帶來了挑戰，但也為某些領域創造了機遇。

為了應對碳費政策，企業可以先透過提高能源效率投資再生能源和碳捕捉技術來減少碳排放，部分企業也開始轉向可再生能源，台達電 2308TW 作為能源管理解決方案的領導者，已經取得了碳中和認證並設立了科學基礎減碳目標，透過綠色能源產品提升市場競爭力，台灣其他的綠電業者如森崴能源 6806TW 旗下的富威電力 6994TW雲豹能源6869TW 旗下的天能綠電以及泓德能源 6873 的星星電力，也都因綠電銷售有望再創營收新高。

企業對外有貿易對內有法規的壓力，在能源轉型綠電供不應求的狀況下，綠電價格預期將持續上升，加上碳費政策推動的影響，投資人可以關注節能技術再生能源以及綠色科技相關的公司，相關碳權概念股和能源概念股該如何操作，建議投資朋友可以關注智霖老師的節目動態，跟上具備專業及誠信控管有買有賣的陳智霖分析師，邀請您先免費下載陳智霖分析師 APP，申請體驗每週的精選操作名單，透過老師獨家的盤中數據來指引你方向，關於最新的行情看法老師帶領會員最新的進出策略及預告，請忠實粉絲務必收看最新的直播節目，也請動動手指頭不吝嗇給智霖老師一個讚喔！

最新影音 請點影音上方標題至 Youtube 收視品質會更佳



才剛剛接觸陳智霖分析師的新朋友，建議您現在立即點選連結下載安裝陳智霖分析師 APP，新註冊的用戶可免費體驗午報導航選股到價盤中通知以及會員專屬影音，歡迎您透過體驗來了解陳智霖老師，體驗都是限時限額開放，千萬不要浪費了您可以免費體驗的權益喔。



點擊連結免費下載註冊陳智霖分析師 APP獎勵金回饋立即領 https:hantec.liveinapp.comjhihlinapplink

錢進熱線 0226538299， 立即邁向系統依據的股票操作。

文章來源：陳智霖分析師  亨達投顧

本公司所推薦分析之個別有價證券
無不當之財務利益關係 以往之績效不保證未來獲利
投資人應獨立判斷 審慎評估並自負投資風險",,"[""趨勢分析"", ""亨達投顧"", ""陳智霖"", ""碳費"", ""低碳"", ""淨零排放"", ""鋼鐵"", ""石化"", ""水泥"", ""化工"", ""碳價"", ""歐盟碳邊境"", ""GDP"", ""能源"", ""再生能源"", ""碳捕捉"", ""碳中和"", ""碳權"", ""綠電"", ""台達電"", ""森崴能源"", ""富威電力"", ""雲豹能源"", ""天能綠電"", ""泓德能源"", ""星星電力""]",2024-10-13 09:10:03,台股新聞,827
5740126,https://news.cnyes.com/news/id/5740126,漢堡王溫蒂都他客戶！25歲二代帶領40年POS機大廠攻AI影像辨識：客人少等7秒，營收成長1,"撰文  張如嫻

飛捷已是全球領先的 POS 機廠，卻不甘只做硬體，近年來積極發展軟體事業，將 AI 影像辨識技術導入美國速食業龍頭東南亞連鎖超市，為集團事業開創第二春。

在這家位於美國華盛頓州的溫蒂漢堡Wendys，店長一邊替客人打包餐點，一邊盯著牆上螢幕，原來，櫃檯的 AI 攝影機正追蹤每位客人的排隊點餐和等餐時間，數字全顯示在螢幕上，一發現排隊時間變長，店長馬上調度人力，減少客人不耐而離開的機率，平均下來，讓月營收增加 4。很難想像，把這款AI 計時器系統導入速食業的，竟是原本只做硬體的工業電腦廠飛捷科技。

1984 年成立的飛捷專做 POS 機，約 8 成客戶來自全球零售餐飲業，點餐結帳機台全靠它。做了 30 幾年硬體，5 年前，飛捷走上軟體研發之路，還分拆出華捷智能Berry AI英捷智能Angible英諾菲三家純軟體子公司，前兩家更挾 AI 視覺辨識技術分別打進美國速食龍頭東南亞大型連鎖超市，他們是如何做到的？

避紅海競爭  董座兒接新任務

這個產業做久了，就有一堆人進來，我們每天都在怕，會不會明年就被別人幹掉？飛捷董事長林大成說，創業以來，他始終秉持人多的地方不要去，卻難抵擋後進者削價搶客，即使已拿下全球 POS 機大廠地位，對被幹掉的擔憂依然揮之不去，每天都感受到這種壓力。於是 2018 年，林大成決定發展非 POS業務，希望創造第二成長曲線，避開紅海競爭。

但問題馬上就來：不做 POS 機，還能做什麼？林大成把這項任務，交給剛自美國大學畢業的兒子林逸中。林逸中加入飛捷後，與同事從兩張桌子開始，發想 POS 機以外的新業務，人多的地方不要去，但沒人的地方千萬不要去，你要跟在部隊旁邊走。林大成時常這樣提醒林逸中，意思是，從大家都在做的生意中找到加值應用。

他們從飛捷已打入的產業切入，注意到當時首次對外開幕的亞馬遜無人商店，號稱採用大量 AI 影像辨識技術，判斷消費者的動作與拿走的商品品項，激起林逸中研究 AI 影像辨識的興趣，並認為這項技術有商機。

2019 年，Berry AI 誕生，由飛捷 100持股，年僅 25 歲的林逸中則擔任執行長，鎖定 AI 影像辨識找應用，飛捷正式跨入軟體市場；不過有技術又有經驗的人才稀缺，最初團隊只有 5 人，就走上這條與本業截然不同的路。

Berry AI 的處女作是麵包結帳機，也就是放在麵包店結帳櫃檯旁，代替店員辨識客人買了哪些麵包計算價錢；然而麵包重疊夾子遮擋等不確定因素太高，導致辨識準確率遲遲無法提升，就算一百個麵包中，AI 只會看錯一個，店員也無法接受。林逸中這才驚覺，不是所有客戶的痛點，自家技術都能解決。

第二次，Berry AI 轉換賽道，把影像辨識帶進郵局，自動量測包裹尺寸，結果公務機關導入新科技的速度慢，就連試用都要跑好幾個月的公文招標流程，林逸中果斷放棄，並繼續研究其他產業應用。

歷經一年多峰迴路轉，某次林逸中在與好友聊天中，發現速食業者一直在尋找提升服務效率和品質的解方，他決定回頭鎖定飛捷最熟悉的餐飲客群。團隊經過訪談調查得知，光是店內標準作業流程就有上百項，業者對 AI 有非常多想像，一開始有 89 項功能，客戶全都想做。林逸中舉例，業者會想知道員工上班有沒有滑手機洗手有沒有洗乾淨庫存盤點有沒有照實做，但是，Berry AI 得先幫他們挑出最適合用影像辨識且最急迫的需求。

來源：今周刊 第 1451 期
更多精彩內容請至今周刊

本文授權自今周刊，原文見此。



你可能也會感興趣

拿 500 萬存 0056，月領快 6 萬真能辦到？施昇輝：高息 ETF 這樣存退休後放心花錢

身價 4 億年領 660 萬股息，88 歲神級散戶阿公卻說：只買高股息，遲早吃苦頭！6 大重點找出會賺錢股票",飛捷已是全球領先的 POS 機廠，卻不甘只做硬體，近年來積極發展軟體事業，將 AI 影像辨識技術導入美國速食業龍頭東南亞連鎖超市，為集團事業開創第二春。,"[""今周刊"", ""趨勢分析"", ""AI"", ""飛捷"", ""POS機"", ""AI影像辨識""]",2024-10-13 09:00:03,雜誌,872
5740437,https://news.cnyes.com/news/id/5740437,iPhone 16 升級帶動PA需求，台廠供應鏈受惠: 穩懋全新立積宏捷科,"iPhone 最新技術升級與 PA 的重要性

蘋果的 iPhone 系列每次升級都對科技產業帶來顯著影響，iPhone 16 的發布更是再次點燃了市場對於新技術的期待，特別是在 5G 網路和未來 WiFi 7 的佈局需求驅動下，功率放大器 Power Amplifier，PA 技術成為了核心焦點，PA 技術是負責將射頻信號轉換為手機天線能夠傳輸的高功率信號，將直接影響手機的信號傳輸質量和網路速度，對於手機的整體效能至關重要，這也讓許多台灣的 PA 供應商站上了國際舞台，成為蘋果供應鏈的一部分。

PA 市場的成長與 5G 網路的普及息息相關，iPhone 16 的主要升級之一就是在 5G 技術的進一步強化和 WiFi 7 的導入，PA 技術作為手機射頻系統核心元件，在蘋果的要求不斷提升下，如何將射頻信號放大至足以傳輸的功率，同時保持低功耗的表現，牽動了蘋果與多家 PA 供應商的合作關係。



下載陳智霖分析師 APP 獲得更即時資訊 ，完成註冊獎勵金最高 6000 元 

陳智霖老師的直播節目及 APP 的獨家廣播都會針對國際總經還有重要財經事件即時追蹤分析，同時提供產業趨勢方向，只要 APP 完成註冊驗證者都可獲得獎勵金 最高回饋 6000 元，邀請您可以立即點選下方連結免費下載陳智霖分析師 App，下載連結: https:hantec.liveinapp.comjhihlinapplink

PA 技術推動相關供應鏈

根據市場研究報告指出，全球 PA 市場在 2024 年預計將達到超過 150 億美元的市場規模，除了 iPhone 系列產品的升級之外，PA 技術還將應用於其他智能裝置如智慧手錶平板電腦等，台灣在 PA 技術領域具備深厚的技術基礎，早已經與國際大廠建立了深厚的合作關係，穩懋 3105TW 做為全球化合物半導體的領導廠商，透過先進的砷化鎵 GaAs 和氮化鎵 GaN 技術成功進入蘋果的供應鏈，全新 2455TW 是砷化鎵磊晶全球三大製造商之一，宏捷科 8086TW 憑藉著在高頻段 PA 技術的突破，也成為 PA 市場的重要參與者，射頻晶片設計廠立積 4968TW 營收約九成來自 Wifi 應用，隨著 Wifi 7 滲透率提升，也有望帶動整體營收和獲利上揚。

隨著 iPhone 需求的不斷成長，台灣的供應商也面臨著來自中國美國等激烈的全球競爭，台廠憑藉著先進的製造技術和穩定的品質控制，在 PA 技術上的優勢將更加凸顯，還能針對不同客戶的需求提供客製化的解決方案，PA 技術將在 5G 及未來 6G 網路的發展中扮演越來越重要的角色，未來隨著 iPhone 及全球智慧手機市場的成長，將獲得更多的發展機會，相關概念股如何操作? 建議忠實粉絲觀眾先下載陳智霖分析師 APP，申請體驗每週的精選操作名單選股到價盤中通知，平日的晚上都有智霖老師親自撰寫的免費分析文章，APP 再升級也可查看個股即時行情，沒有下載 APP 真的就是你的損失喔！關於最新的行情看法老師帶領會員最新的進出策略及預告，請忠實粉絲務必要收看最新的直播節目，也請動動手指頭不吝嗇給智霖老師一個讚喔！

最新影音 請點影音上方標題至 Youtube 收視品質會更佳  TW



才剛剛接觸陳智霖分析師的新朋友，建議您現在立即點選連結下載安裝陳智霖分析師 APP，新註冊的用戶可免費體驗午報導航選股到價盤中通知以及會員專屬影音，歡迎您透過體驗來了解陳智霖老師，體驗都是限時限額開放，千萬不要浪費了您可以免費體驗的權益喔。



點擊連結免費下載註冊陳智霖分析師 APP獎勵金回饋立即領 https:hantec.liveinapp.comjhihlinapplink

錢進熱線 0226538299， 立即邁向系統依據的股票操作。

文章來源：陳智霖分析師  亨達投顧

本公司所推薦分析之個別有價證券
無不當之財務利益關係 以往之績效不保證未來獲利
投資人應獨立判斷 審慎評估並自負投資風險",,"[""趨勢分析"", ""亨達投顧"", ""陳智霖"", ""蘋果"", ""iPhone"", ""5G"", ""WiFi 7"", ""功率放大器"", ""PA"", ""智慧手錶"", ""化合物"", ""半導體"", ""砷化鎵"", ""GaAs"", ""氮化鎵"", ""GaN"", ""穩懋"", ""磊晶"", ""全新"", ""立積"", ""宏捷科""]",2024-10-12 21:30:05,台股新聞,827
5740916,https://news.cnyes.com/news/id/5740916,神準明年Q1推AI IPC新品搶市 自研水冷散熱盼技術整合,"網通廠神準 3558TW 今 12 日舉辦神準集團暨恩嘉科技永續路跑家庭日活動，董事長蔡文河出席活動時透露，神準將跟隨英特爾 INTCUS 明年第一季推出 AI IPC 新產品，另外也在研發水冷散熱系統，目標為企業伺服器實現技術整合。

蔡文河表示，神準將跟隨英特爾腳步進軍 AI IPC 市場，預計明年第一季投產，目前在印度和台灣都大幅增加研發人力；至於英特爾近期目標下修，由於神準與英特爾剛開始合作，並未有太多訂單，故不受太大影響。

蔡文河提到，神準正積極投入水冷散熱技術的研發，神準已有專業團隊投入開發，期望明年下半年能夠取得成果，現階段目標以自用為主，隨著未來技術成熟，希望在企業級 AI 伺服器實現技術整合。

蔡文河強調，神準未來將聚焦於軟體價值，切入不同市場，除了 AI IPC 和水冷散熱技術外，也將發展中大型企業級伺服器邊緣運算等產品，希望在大廠忽視的利基市場中尋找機會，並專注於軟體方面的優勢加值產品以搶佔獨特的市場區塊。

市場展望部分，蔡文河表示，今年第四季將比前三季略好，但整體仍處於相對保守狀態，明年可望回到成長軌道，但由於今年廠商競相搶單，明年網通產品雖然出貨量可能回升，整體價格恐仍維持在較低水準。

在產能布局方面，蔡文河透露，越南廠預計明年 78 月完工，第四季量產，並專注於生產智能網路設備伺服器及與 AI 技術相關的高科技產品，預估到 2027 年，越南廠將成為神準集團生產主力基地。",網通廠神準 3558TW 今 12 日舉辦神準集團暨恩嘉科技永續路跑家庭日活動，董事長蔡文河出席活動時透露，神準將跟隨英特爾 INTCUS 明年第一季推出 AI IPC 新產品，另外也在研發水冷散熱系統，目標做為企業伺服,"[""神準"", ""英特爾"", ""AI伺服器"", ""網通"", ""水冷散熱""]",2024-10-12 19:23:20,台股新聞,827
5740905,https://news.cnyes.com/news/id/5740905,熱門股聚鼎9月營收報喜 股價奔漲停創28個月新高,"保護元件廠聚鼎 6224TW9 月營收報喜前 9 月營收重返成長軌道，周五股價直奔漲停 75.9 元，創 2022 年 7 月以來 28 個月新高，周漲 14。

聚鼎 9 月營收 3.32 億元，月增 19.3年增 30.6，創歷史單月次高同期新高；累計前 9 月營收來到 21.64 億元，年增 1.2，由先前衰退轉為成長。

據了解，聚鼎受惠元件產品出貨成長，今年以來營收表現逐步回升，加上美系客戶智慧手機新機上市，也推升公司 9 月營收大幅成長。

此外，聚鼎轉投資的美國 TCLAD 產能瓶頸狀況改善虧損已明顯收斂，集團整合效益可望逐漸發酵，有助後續獲利表現。


聚鼎日 K 線圖",熱門股聚鼎 9 月營收報喜 股價奔漲停創 28 個月新高,"[""聚鼎"", ""保護元件"", ""營收""]",2024-10-12 13:25:37,台股新聞,827
5740907,https://news.cnyes.com/news/id/5740907,企業瘦身！大摩：亞馬遜擬全球經理級別大裁員 明年初前裁撤1.4萬人,"近日，根據摩根士丹利的內部報告，亞馬遜 AMZNUS 計劃在 2025 年初前裁除約 1.4 萬名管理層人員。

這一消息引發了廣泛的關注，尤其是在亞馬遜於 9 月 16 日宣布取消遠程工作WFH政策後，要求所有員工自 2025 年 1 月起全職回辦公室工作。許多人對這一變化感到擔憂，認為這可能預示著公司將進行更大規模的裁員。

摩根士丹利的報告指出，亞馬遜每名管理者的年成本在 20 萬至 35 萬美元之間。亞馬遜此次很可能大幅縮編全球管理職人數，從目前的 10.57 萬人大幅減少至 9.19 萬人，因此每年可節省 21 億至 36 億美元，讓公司年營收提高 3 至 5。

摩根士丹利認為，縮編不僅是為了降低成本，更是為了應對市場環境的變化，對亞馬遜整體營運有利，藉由精簡組織架構與層級，讓公司運作能加快腳步。

亞馬遜執行長賈西Andy Jassy在內部備忘錄中提到，將提高個人貢獻者與管理者的比例，以簡化組織結構，消除多餘的管理層級，使公司運作更為高效。這一變革不僅是對內部管理的反思，也反映了公司對未來發展方向的重新思考。

然而，這一裁員計畫恐重挫員工士氣，大規模裁員的消息可能會導致剩餘員工感到不安與不確定，進而影響公司整體生產力和創新能力。

此外，裁員後，亞馬遜可能會將資源重新分配至初級職位的招聘上，這將為求職者提供新的機會。市場上已有消息指出，亞馬遜計劃在 2025 年前的幾個季度內加大對初級職位的招聘力度。

最終，亞馬遜的裁員計畫不僅是公司內部的一次重大調整，也可能成為行業的風向標，影響未來的招聘與用人策略。在不斷變化的科技行業中，亞馬遜的這一決策將可能引發其他公司類似的行動，進一步加劇行業內的競爭與變革。如何在降低成本的同時保持員工的士氣，將是亞馬遜未來必須面對的重要挑戰。",近日，根據摩根士丹利的內部報告，亞馬遜計劃在 2025 年初前裁除約 1.4 萬名管理層人員。,"[""摩根士丹利"", ""裁員"", ""亞馬遜"", ""美股""]",2024-10-12 13:19:46,美股雷達,831
5740899,https://news.cnyes.com/news/id/5740899,馬斯克畫大餅 華爾街嚥不下！諸多質疑點 特斯拉股價重挫近9,"特斯拉 TSLAUS 萬眾矚目的 Robotaxi 終於揭開神秘面紗，執行長馬斯克 Elon Musk 在這場自詡能載入史冊的活動中，他乘坐一輛名為 Cybercab 的無人駕駛計程車出場。該車型沒有方向盤和踏板，具備感應充電功能，預計在 2026 年投產，成本低於 3 萬美元。


圖片來源：特斯拉官網


此外，特斯拉還展示了一款可以容納 20 人的無人駕駛多功能車 Robovan。馬斯克還歡迎所有特斯拉車主加入共享車隊，形成龐大的服務營運網絡，這一系列創新被視為馬斯克的交通行業革命，然而華爾街對這一切的反應卻顯得冷淡。

Robotaxi 的市場潛力與挑戰

馬斯克在發表會上強調，Robotaxi 的使用率若能從目前的每週 10 小時提升至 100 小時，將大幅降低出行成本，預計為 0.2 美元每公里，在美國含稅與其他費用後約每公里 3040 美分，此親民價格將使得出行更加普及。

無人駕駛貨運車 Robovan 的運輸成本可以降到 510 美分  英里。馬斯克表示，未來消費者可以購買 Cybercab，不僅可以滿足自身的出行需求，還能加入特斯拉 Robovan 服務網絡，讓 Cybercab 為車主賺錢。

然而，儘管這個商業模式看似具有吸引力，但投資者的信心卻未能跟上。發表會後，特斯拉股價在美東時間周四盤前下跌近 7，最終重挫 8.78，收每股 217.80 美元，創下過去兩個月的最大跌幅，年內累積下滑超過 12，顯示出市場對其未來獲利能力的疑慮。

華爾街的質疑聲

1.Robotaxi 實際落地能力令人質疑，尤其是在中國市場

華爾街對特斯拉的自動駕駛願景表現出明顯的懷疑。儘管馬斯克稱此次發表會是自 Model 3 以來最重要的時刻，但分析師們對 Robotaxi 的實際落地能力表示擔憂。特斯拉在自動駕駛技術上的進展仍需時間來驗證，尤其是在中國市場，FSD完全自動駕駛尚未落地，這使得 Robotaxi 的市場影響力受到限制。

即使 FSD 在中國落地，特斯拉 Robotaxi 在中國短時間內仍難以帶來威脅，畢竟 FSD 需要時間收集資料。

2. 中國出行服務市場已有霸主滴滴與眾多新創強者盤據

此外，隨著中國出行服務市場的快速發展，滴滴等本土企業已在無人駕駛領域展開佈局。

身為市場的領導者，滴滴出行在中國共享旅遊市場中佔有了重要地位。滴滴上半年財報顯示，2024 年上半年營收為 999.36 億元，較上年同期的 915.6 億元成長 9.15。其中，營運利潤為 12.08 億元，淨利為 6.14 億元，而上年同期的淨虧損 9.23 億元。

作為 2012 年成立的公司，滴滴在 2023 年才首次實現年度淨利為正。今年上半年淨利持續向好業務方面，滴滴 2024 年第二季度中國出行總單量為 30.04 億單，較上年同期增長 12.3；國際業務總單量為 8.71 億單，較上年同期增長 39.1。中國旅遊及國際業務日均單量分別達 3,300 萬單957 萬單，持續創歷史新高。

很顯然，從滴滴的業務表現可知，不管是國內還是國外的出行服務市場，仍處於快速成長狀態。

除了滴滴，市場上還湧現許多新興企業，如美團曹操出行和蘿蔔快跑等。這些企業透過創新的商業模式和技術手段，積極參與共享出行市場。尤其是蘿蔔快跑，近期在全球佈局方面取得了顯著進展，計劃推出無人駕駛計程車服務。

雖然麥肯錫的報告指出，Robotaxi 市場預計在未來幾年內以超過 75 的複合年增長率成長，到 2032 年市值可能達到 78.42 億美元，但特斯拉在這一領域的競爭並不輕鬆。

3. 未見 Robotaxi 具體生產時間表技術細節監管合規資訊

同時，市場也對特斯拉 Robotaxi 計畫缺乏具體的生產時間表和技術細節表示不滿。馬斯克僅透露 CyberCab 將於 2026 年開始生產，未能提供更多關於商業模式和監管合規的資訊。

4. 電動車市場競爭加劇 特斯拉未見新電動車型 

分析師指出，特斯拉的股價已包含對未來成長的高期望，但缺乏新車型的發布使得投資者感到失望。雖然 Model Y 和 Model 3 依然是全球最暢銷的電動車型，但都已經發布了超過五年時間，華爾街對特斯拉的未來前景持謹慎態度，尤其是在電動車市場競爭加劇的背景下。

5. 買得起的車才是重點：未見面向家用市場入門車

市場觀察家認為，特斯拉急需推出更現實的入門車型，以刺激銷售量。儘管馬斯克今年 7 月承諾，將繼續按計畫在明年發布新的入門車型，但此次發表會未能提供相關訊息，進一步加劇了市場的不安。投資人迫切希望看到成長放緩的特斯拉盡快發布計畫中的 2 萬美元入門車型 Model 2，為特斯拉帶來新的銷售成長推動力。

CFRA 分析師 Garrett Nelson 表示：特斯拉近期產品路線圖缺乏細節，讓我們感到失望。

在全球電動車市場降溫的情況下，特斯拉的成長潛力受到挑戰。馬斯克的自動駕駛和機器人願景雖吸引眼球，但投資人更希望看到短期內能推動銷售的實際產品。隨著市場對特斯拉未來的期待逐漸降低，華爾街對這家電動車巨頭的信心也逐漸減弱。

馬斯克別畫餅了！

儘管特斯拉的 Robotaxi 計畫展現了未來出行的潛力，華爾街的反應卻揭示了市場對馬斯克畫餅能力的審慎態度。投資者對特斯拉能否在激烈的市場競爭中脫穎而出實現盈利持保留態度。未來，特斯拉需要不僅在技術上取得突破，更需在商業模式的可持續性上贏得市場信任。",特斯拉 TSLAUS 萬眾矚目的 Robotaxi 終於揭開神秘面紗，一系列創新被視為馬斯克的交通行業革命，然而華爾街對這一切的反應卻顯得冷淡。,"[""馬斯克"", ""自動駕駛"", ""robotaxi"", ""robovan"", ""滴滴"", ""Cyber​​cab""]",2024-10-12 13:00:02,美股雷達,831
5740896,https://news.cnyes.com/news/id/5740896,熱門股紘康將併入矽統 單周上漲14創波段高,"MCU 業者紘康 6457TW 本周通過股東臨時會，與矽統 2363TW 進行股份轉換，預計 2025 年元旦正式併入矽統，在未來展望看佳與合併案順利通過下，本周股價也同慶，最高一度達 72.3 元，創下 10 個月來新高，單周漲幅 14.11。

紘康董事長趙伯寅看好，併入矽統後的，可望加深與晶圓代工廠聯電 2303TW 的合作關係，加上提列庫存跌價損失告段落需求顯著回升，明年營收毛利率將同步向上。

紘康本周沿五日線上攻，周三更爆大量，最高衝上 72.3 元，週五終場則因漲多回檔，收在 66.3 元，三大法人中外資與自營商皆站買方，外資買超 235 張自營商小買 15 張。",MCU 業者紘康 6457TW 本周通過股東臨時會，與矽統 2363TW 進行股份轉換，預計 2025 年元旦正式併入矽統，在未來展望看佳與合併案順利通過下，本周股價也同慶，最高一度達 72.3 元，創下 10 個月來新高，單周漲,"[""紘康"", ""矽統"", ""併購"", ""MCU"", ""電源管理IC""]",2024-10-12 12:50:02,台股新聞,827
5740882,https://news.cnyes.com/news/id/5740882,熱門股光通訊3尖兵9月營收個個強勁 周漲幅最高逾26,"隨 AI 技術發展，矽光子技術能有效降低能耗，重要性日漸增加，帶動相關光通訊廠業績強勢，光聖 6442TW聯鈞 3450TW9 月營收雙雙創歷史紀錄，上詮 3363TW 營收也維持近期高檔，帶動本周股價表現亮眼，其中上詮周漲幅最高，達 26.4。

聯鈞 9 月營收 7.97 億元，月增 21.2，年增 63.12，創下歷史新高；第三季營收約 20.9 億元，季增約 23年增約 49.2；累計前 9 月營收 50.91 億元，年增 28.53。

聯鈞本周漲幅 8.9，股價最高來到 210.5 元，創歷史新高，11 日收盤價 207.5 元。聯鈞表示，受惠於客戶需求暢旺，挹注 9 月營收成長，旗下主動式光纜 AOC 產品，已獲美系雲端平台青睞，可望成公司成長動力。

光聖 9 月營收 5.61 億元，創歷史次高，月增 5.3，年增 179；第三季營收 16.4 億元，創歷史新高，季增 13.8，年增 146；累計前 9 個月營收，營收 39.09 億元，年增 95.71。

光聖本周漲幅 17.04，11 日收盤價為 422.5 元，成功站上所有均線。光聖受惠於光主動元件獲美系資料中心客戶青睞，被動產品自製比率提升至 7 成；轉投資公司合聖也開發出矽光子晶片所需製程設計套件，未來有望切入 AI GPU 系統數據中心次世代 CPO 交換機全光網路等領域。

上詮 9 月營收 1.22 億元，月減 3.3年增 24.58；第 3 季營收 3.83 億元，登上八季來高點，季增 8.5，年增 16.8；累計前 9 個月達 10.04 億元，較去年同期成長 7.4。

上詮本周漲幅達 26.4，11 日收盤價為 246 元，股價來到歷史高點。上詮主力為光纖和矽光子晶片連接器，且為台積電 2330TW 檯面上唯一光通訊夥伴，將跟隨台積電腳步推矽光子進度，產品預計於 2026 年放量。",隨 AI 技術發展，矽光子技術能有效降低能耗，重要性日漸增加，帶動相關光通訊廠業績強勢，光聖 6442TW聯鈞 3450TW9 月營收雙雙創歷史紀錄，上詮 3363TW 營收也維持近期高檔，帶動本周股價表現亮眼,"[""光聖"", ""聯鈞"", ""上詮"", ""矽光子"", ""CPO"", ""營收""]",2024-10-12 12:30:12,台股新聞,827
5740878,https://news.cnyes.com/news/id/5740878,跟著巴菲特搭順風船！法人：航運股彎道超車 00960具價值回升空間,"近期市場消息指出，股神巴菲特的投資公司波克夏公司將發行一系列日元債券，籌得買進日本股票的資金，且鎖定標的包括航運類股。巴菲特常用資產報酬率 ROA股東權益報酬率 ROE 來選股，全球航運龍頭指數則擁有與美股相近的 ROE甚至是美股 2 倍以上水準的 ROA，可見航運股更富吸引力，未來具有較多價值回升空間。

野村投信表示，目前全球航運股在評價面上相當具有吸引力，例如 NYSE FactSet 全球航運龍頭息收指數預估本益比 PE 僅 4.97 倍，相較於美國 SP 500 指數的 20.92 倍差距甚大，而就股價淨值比來說，全球航運龍頭指數亦只有 0.85 倍，遠低於美股 SP 500 指數的 4.36 倍。

若觀察巴菲特常用的評估指標如資產報酬率 ROA股東權益報酬率 ROE 來看，全球航運龍頭指數則擁有與美股相近的 ROE甚至是美股 2 倍以上水準的 ROA，意謂著評價面更低廉但報酬潛力更加領先，未來可望具有較多價值回升空間。巴菲特是價值型投資人，相較於不斷創新高的美股更青睞尋找有基本面且未來具價值回升機會的投資標的，才能在瞬息萬變的投資世界中蓬勃發展。

